,city,created_at_format,total_debt_total
0,Москва,2020-07-22,2390.85
1,Москва,2020-07-23,2380.95
2,Москва,2020-07-24,4756.95
3,Москва,2020-07-25,4755.3
4,Москва,2020-07-26,4756.95
5,Москва,2020-07-27,4747.05
6,Москва,2020-07-31,5910.9
7,Москва,2020-08-01,1473.9
8,Москва,2020-08-02,1470.84
9,Москва,2020-08-03,2776.44
10,Москва,2020-08-04,1469.82
11,Москва,2020-08-05,2579.58
12,Санкт-Петербург,2020-09-08,2363.24
13,Москва,2020-09-09,1229.0
14,Москва,2020-09-17,2863.0
15,Москва,2020-09-18,1443.0
16,Москва,2020-09-19,2885.0
17,Москва,2020-09-20,1443.0
18,Москва,2020-09-21,2899.0
19,Москва,2020-09-22,2852.0
20,Москва,2020-09-23,2763.0
21,Санкт-Петербург,2020-09-23,1333.2
22,Москва,2020-09-24,1445.0
23,Москва,2020-09-25,1340.0
24,Москва,2020-09-27,1440.0
25,Москва,2020-09-29,1440.0
26,Москва,2020-10-01,1440.0
27,Москва,2020-10-02,1440.0
28,Санкт-Петербург,2020-10-04,1454.4
29,Санкт-Петербург,2020-10-05,1454.4
30,Москва,2020-10-07,1437.0
31,Москва,2020-10-08,994.0
32,Москва,2020-10-10,1440.0
33,Москва,2020-10-11,1440.0
34,Москва,2020-10-12,2929.0
35,Санкт-Петербург,2020-10-17,1454.4
36,Санкт-Петербург,2020-10-18,1454.4
37,Санкт-Петербург,2020-10-22,1379.66
38,Москва,2020-10-23,1344.0
39,Санкт-Петербург,2020-10-24,1454.4
40,Санкт-Петербург,2020-10-25,2909.81
41,Санкт-Петербург,2020-10-26,1454.4
42,Москва,2020-10-27,1440.0
43,Санкт-Петербург,2020-10-27,2163.37
44,Санкт-Петербург,2020-10-28,1454.4
45,Санкт-Петербург,2020-10-29,1454.4
46,Санкт-Петербург,2020-10-31,1291.79
47,Москва,2020-11-02,2510.0
48,Москва,2020-11-03,1440.0
49,Москва,2020-11-04,1440.0
50,Санкт-Петербург,2020-11-04,1454.4
51,Москва,2020-11-05,1343.0
52,Санкт-Петербург,2020-11-05,1454.4
53,Санкт-Петербург,2020-11-08,2908.8
54,Санкт-Петербург,2020-11-09,2908.8
55,Москва,2020-11-10,1159.0
56,Санкт-Петербург,2020-11-10,1189.78
57,Москва,2020-11-11,1442.0
58,Санкт-Петербург,2020-11-11,1456.42
59,Москва,2020-11-12,1430.0
60,Санкт-Петербург,2020-11-12,1454.4
61,Москва,2020-11-13,1440.0
62,Санкт-Петербург,2020-11-13,1332.19
63,Москва,2020-11-14,1448.0
64,Санкт-Петербург,2020-11-14,1454.4
65,Москва,2020-11-15,5768.0
66,Санкт-Петербург,2020-11-15,1458.44
67,Москва,2020-11-16,4324.0
68,Москва,2020-11-17,2880.0
69,Москва,2020-11-18,4323.0
70,Санкт-Петербург,2020-11-18,1104.4
71,Москва,2020-11-19,5626.0
72,Санкт-Петербург,2020-11-19,2901.73
73,Москва,2020-11-20,1549.0
74,Москва,2020-11-21,1440.0
75,Санкт-Петербург,2020-11-21,1454.4
76,Тольятти,2020-11-21,1209.6
77,Москва,2020-11-22,1440.0
78,Санкт-Петербург,2020-11-22,2908.8
79,Тольятти,2020-11-22,1209.6
80,Москва,2020-11-23,1470.0
81,Тольятти,2020-11-23,1210.44
82,Санкт-Петербург,2020-11-24,1457.43
83,Тольятти,2020-11-24,344.4
84,Санкт-Петербург,2020-11-25,1448.34
85,Санкт-Петербург,2020-11-26,2911.83
86,Тольятти,2020-11-26,1209.6
87,Санкт-Петербург,2020-11-27,1104.4
88,Санкт-Петербург,2020-11-28,1108.44
89,Санкт-Петербург,2020-11-29,1454.4
90,Санкт-Петербург,2020-11-30,2558.8
91,Санкт-Петербург,2020-12-01,1454.4
92,Москва,2020-12-02,1428.0
93,Санкт-Петербург,2020-12-02,1454.4
94,Москва,2020-12-03,3801.6
95,Санкт-Петербург,2020-12-03,2911.83
96,Москва,2020-12-04,1440.0
97,Санкт-Петербург,2020-12-04,1264.99
98,Москва,2020-12-05,1440.0
99,Санкт-Петербург,2020-12-05,1456.42
100,Москва,2020-12-06,1441.0
101,Санкт-Петербург,2020-12-06,1457.43
102,Москва,2020-12-07,1159.0
103,Санкт-Петербург,2020-12-07,1106.42
104,Москва,2020-12-08,2361.6
105,Москва,2020-12-11,2361.6
106,Санкт-Петербург,2020-12-12,1696.73
107,Москва,2020-12-13,2361.6
108,Санкт-Петербург,2020-12-13,404.4
109,Москва,2020-12-14,3572.28
110,Санкт-Петербург,2020-12-14,404.4
111,Тольятти,2020-12-15,1213.94
112,Москва,2020-12-16,961.0
113,Москва,2020-12-26,1440.0
114,Москва,2020-12-27,1440.0
115,Санкт-Петербург,2020-12-28,1454.4
116,Москва,2020-12-31,2361.6
117,Москва,2021-01-01,1447.0
118,Москва,2021-01-02,2883.0
119,Москва,2021-01-03,1445.0
120,Москва,2021-01-04,2888.0
121,Москва,2021-01-05,1440.0
122,Москва,2021-01-06,1440.0
123,Тольятти,2021-01-07,1233.05
124,Москва,2021-01-08,1440.0
125,Москва,2021-01-12,5530.08
126,Санкт-Петербург,2021-01-13,1465.51
127,Санкт-Петербург,2021-01-14,1454.4
128,Тольятти,2021-01-16,1209.6
129,Санкт-Петербург,2021-01-17,1457.43
130,Тольятти,2021-01-17,1209.6
131,Санкт-Петербург,2021-01-18,1457.43
132,Тольятти,2021-01-18,1209.6
133,Санкт-Петербург,2021-01-19,1456.42
134,Тольятти,2021-01-19,1209.6
135,Москва,2021-01-20,1130.0
136,Санкт-Петербург,2021-01-20,1458.44
137,Тольятти,2021-01-20,1335.6
138,Санкт-Петербург,2021-01-21,795.88
139,Тольятти,2021-01-25,1310.4
140,Тольятти,2021-01-26,1268.54
141,Санкт-Петербург,2021-01-27,1103.8
142,Санкт-Петербург,2021-01-28,1081.99
143,Санкт-Петербург,2021-01-31,1408.44
144,Москва,2021-02-03,2879.0
145,Москва,2021-02-04,2880.0
146,Москва,2021-02-05,2846.0
147,Москва,2021-02-06,1440.0
148,Москва,2021-02-07,1440.0
149,Тольятти,2021-02-07,1209.6
150,Москва,2021-02-08,1440.0
151,Москва,2021-02-09,1440.0
152,Санкт-Петербург,2021-02-09,1454.4
153,Тольятти,2021-02-09,1209.6
154,Санкт-Петербург,2021-02-10,1245.33
155,Тольятти,2021-02-10,2318.4
156,Москва,2021-02-11,1440.0
157,Тольятти,2021-02-11,1108.8
158,Москва,2021-02-12,1432.0
159,Тольятти,2021-02-12,1108.8
160,Москва,2021-02-13,1440.0
161,Тольятти,2021-02-13,1108.8
162,Москва,2021-02-14,1440.0
163,Тольятти,2021-02-14,1108.8
164,Москва,2021-02-15,2497.0
165,Тольятти,2021-02-15,1109.57
166,Москва,2021-02-16,1444.0
167,Тольятти,2021-02-16,1108.8
168,Москва,2021-02-17,2884.0
169,Санкт-Петербург,2021-02-17,946.37
170,Тольятти,2021-02-17,1108.8
171,Москва,2021-02-18,1440.0
172,Тольятти,2021-02-18,1108.8
173,Тольятти,2021-02-19,2319.24
174,Москва,2021-02-20,1440.0
175,Тольятти,2021-02-20,3528.0
176,Москва,2021-02-21,1440.0
177,Тольятти,2021-02-21,3528.0
178,Москва,2021-02-22,1440.0
179,Санкт-Петербург,2021-02-22,1214.49
180,Тольятти,2021-02-22,3528.0
181,Москва,2021-02-23,1440.0
182,Тольятти,2021-02-23,3528.0
183,Москва,2021-02-24,1345.0
184,Тольятти,2021-02-24,2318.4
185,Тольятти,2021-02-25,2318.4
186,Москва,2021-02-26,1440.0
187,Тольятти,2021-02-26,1108.8
188,Москва,2021-02-27,1440.0
189,Тольятти,2021-02-27,1108.8
190,Москва,2021-02-28,1440.0
191,Тольятти,2021-02-28,1108.8
192,Москва,2021-03-01,2880.0
193,Тольятти,2021-03-01,1108.8
194,Москва,2021-03-02,1440.0
195,Тольятти,2021-03-02,1108.8
196,Москва,2021-03-03,4252.0
197,Тольятти,2021-03-03,1108.8
198,Москва,2021-03-04,2880.0
199,Тольятти,2021-03-04,833.14
200,Москва,2021-03-05,1440.0
201,Тольятти,2021-03-05,735.0
202,Москва,2021-03-06,1440.0
203,Москва,2021-03-07,1440.0
204,Москва,2021-03-08,1290.0
205,Тольятти,2021-03-08,1108.8
206,Санкт-Петербург,2021-03-09,1388.75
207,Тольятти,2021-03-09,2318.4
208,Тольятти,2021-03-10,2318.4
209,Тольятти,2021-03-11,3495.66
210,Тольятти,2021-03-12,2708.16
211,Тольятти,2021-03-13,1209.6
212,Тольятти,2021-03-14,1209.6
213,Тольятти,2021-03-15,2318.4
214,Тольятти,2021-03-16,2318.4
215,Тольятти,2021-03-17,2318.4
216,Москва,2021-03-18,1440.0
217,Тольятти,2021-03-18,2196.6
218,Москва,2021-03-19,1440.0
219,Тольятти,2021-03-19,1108.8
220,Тольятти,2021-03-20,953.26
221,Москва,2021-03-22,1440.0
222,Москва,2021-03-23,1440.0
223,Москва,2021-03-25,1440.0
224,Москва,2021-03-26,1440.0
225,Москва,2021-03-27,1440.0
226,Тольятти,2021-03-27,1209.6
227,Москва,2021-03-28,2880.0
228,Москва,2021-03-29,2966.0
229,Тольятти,2021-03-29,1209.6
230,Санкт-Петербург,2021-03-30,3217.68
231,Тольятти,2021-03-31,1415.4
232,Тольятти,2021-04-02,1310.4
233,Москва,2021-04-03,1440.0
234,Тольятти,2021-04-03,1310.4
235,Москва,2021-04-04,1440.0
236,Тольятти,2021-04-04,2520.0
237,Москва,2021-04-05,1440.0
238,Тольятти,2021-04-05,2620.8
239,Москва,2021-04-06,1440.0
240,Тольятти,2021-04-06,3775.8
241,Москва,2021-04-07,4284.0
242,Тольятти,2021-04-07,1310.4
243,Москва,2021-04-09,12069.0
244,Самара,2021-04-09,2744.85
245,Тольятти,2021-04-09,9473.66
246,Москва,2021-04-10,2892.0
247,Тольятти,2021-04-10,3960.32
248,Тольятти,2021-04-11,1310.4
249,Москва,2021-04-12,5241.6
250,Тольятти,2021-04-12,1209.6
251,Москва,2021-04-13,1444.0
252,Тольятти,2021-04-13,1310.4
253,Москва,2021-04-14,11199.0
254,Тольятти,2021-04-14,1310.4
255,Москва,2021-04-17,2880.0
256,Москва,2021-04-18,2880.0
257,Москва,2021-04-19,2880.0
258,Москва,2021-04-20,1440.0
259,Москва,2021-04-21,1440.0
260,Москва,2021-04-22,1440.0
261,Тольятти,2021-04-22,1209.6
262,Москва,2021-04-23,3030.0
263,Тольятти,2021-04-23,1209.6
264,Москва,2021-04-24,2880.0
265,Тольятти,2021-04-24,1209.6
266,Москва,2021-04-25,1440.0
267,Тольятти,2021-04-25,2419.2
268,Москва,2021-04-26,1440.0
269,Тольятти,2021-04-26,2420.04
270,Москва,2021-04-27,1327.0
271,Тольятти,2021-04-27,2419.2
272,Москва,2021-04-29,1440.0
273,Москва,2021-05-01,1440.0
274,Москва,2021-05-02,1440.0
275,Москва,2021-05-03,1440.0
276,Самара,2021-05-03,1252.8
277,Москва,2021-05-04,2880.0
278,Самара,2021-05-04,1176.24
279,Москва,2021-05-05,582.0
280,Самара,2021-05-07,1252.8
281,Самара,2021-05-12,1240.62
282,Санкт-Петербург,2021-05-12,1454.4
283,Москва,2021-05-13,1440.0
284,Москва,2021-05-14,1441.0
285,Москва,2021-05-15,2880.0
286,Москва,2021-05-16,2880.0
287,Москва,2021-05-17,1440.0
288,Москва,2021-05-18,1440.0
289,Москва,2021-05-19,2880.0
290,Москва,2021-05-20,1440.0
291,Тольятти,2021-05-20,1008.0
292,Москва,2021-05-21,2697.0
293,Тольятти,2021-05-21,1008.0
294,Москва,2021-05-22,1440.0
295,Тольятти,2021-05-22,1008.0
296,Тольятти,2021-05-23,1008.0
297,Москва,2021-05-24,1440.0
298,Тольятти,2021-05-24,1008.0
299,Тольятти,2021-05-25,1008.0
300,Москва,2021-05-26,2880.0
301,Тольятти,2021-05-26,1136.8
302,Москва,2021-05-27,2880.0
303,Москва,2021-05-28,2882.0
304,Санкт-Петербург,2021-05-28,1454.4
305,Москва,2021-05-29,4320.0
306,Санкт-Петербург,2021-05-29,1454.4
307,Москва,2021-05-30,2880.0
308,Санкт-Петербург,2021-05-30,1454.4
309,Тольятти,2021-05-30,1008.7
310,Москва,2021-05-31,2880.0
311,Санкт-Петербург,2021-05-31,1454.4
312,Тольятти,2021-05-31,1008.0
313,Москва,2021-06-01,4320.0
314,Санкт-Петербург,2021-06-01,1455.41
315,Тольятти,2021-06-01,1008.0
316,Москва,2021-06-02,4487.0
317,Санкт-Петербург,2021-06-02,1454.4
318,Москва,2021-06-03,2881.0
319,Санкт-Петербург,2021-06-03,1440.26
320,Москва,2021-06-04,2880.0
321,Самара,2021-06-04,1252.8
322,Москва,2021-06-05,4320.0
323,Самара,2021-06-05,1252.8
324,Москва,2021-06-06,2880.0
325,Самара,2021-06-06,1252.8
326,Москва,2021-06-07,4079.0
327,Самара,2021-06-07,1252.8
328,Тольятти,2021-06-07,1008.0
329,Москва,2021-06-08,1440.0
330,Самара,2021-06-08,1252.8
331,Самара,2021-06-09,1224.09
332,Тольятти,2021-06-10,1008.0
333,Москва,2021-06-12,1440.0
334,Тольятти,2021-06-12,1008.0
335,Москва,2021-06-13,2880.0
336,Тольятти,2021-06-13,1008.0
337,Москва,2021-06-14,1502.0
338,Тольятти,2021-06-14,1008.0
339,Тольятти,2021-06-16,1008.0
340,Москва,2021-06-18,1440.0
341,Москва,2021-06-20,1440.0
342,Москва,2021-06-22,1440.0
343,Москва,2021-06-23,2361.6
344,Москва,2021-06-24,2361.6
345,Москва,2021-06-27,2363.24
346,Москва,2021-06-28,2361.6
347,Москва,2021-06-29,2361.6
348,Москва,2021-06-30,2365.6
349,Москва,2021-07-01,3801.6
350,Москва,2021-07-02,1440.0
351,Санкт-Петербург,2021-07-05,1459.45
352,Москва,2021-07-06,1440.0
353,Москва,2021-07-08,1440.0
354,Москва,2021-07-09,1440.0
355,Москва,2021-07-10,1440.0
356,Москва,2021-07-11,1440.0
357,Москва,2021-07-13,1440.0
358,Москва,2021-07-14,4703.0
359,Москва,2021-07-15,3048.0
360,Москва,2021-07-16,3221.0
361,Москва,2021-07-17,1440.0
362,Москва,2021-07-18,1660.0
363,Санкт-Петербург,2021-07-25,1454.4
364,Санкт-Петербург,2021-07-26,1454.4
365,Самара,2021-07-28,1252.8
366,Самара,2021-07-29,106.14
367,Санкт-Петербург,2021-07-29,1454.4
368,Санкт-Петербург,2021-07-30,1488.74
369,Тольятти,2021-08-01,1209.6
370,Санкт-Петербург,2021-08-03,1454.4
371,Тольятти,2021-08-03,1209.6
372,Санкт-Петербург,2021-08-04,1454.4
373,Тольятти,2021-08-04,1209.6
374,Тольятти,2021-08-06,1209.6
375,Москва,2021-08-07,2880.0
376,Санкт-Петербург,2021-08-07,1454.4
377,Тольятти,2021-08-07,1209.6
378,Москва,2021-08-08,2880.0
379,Санкт-Петербург,2021-08-08,1454.4
380,Тольятти,2021-08-08,1209.6
381,Москва,2021-08-09,1440.0
382,Тольятти,2021-08-10,1209.6
383,Москва,2021-08-11,1440.0
384,Санкт-Петербург,2021-08-11,1454.4
385,Тольятти,2021-08-12,1209.6
386,Тольятти,2021-08-13,1209.6
387,Тольятти,2021-08-14,1209.6
388,Тольятти,2021-08-15,1209.6
389,Москва,2021-08-16,3801.6
390,Москва,2021-08-17,2361.6
391,Санкт-Петербург,2021-08-17,2831.03
392,Тольятти,2021-08-17,1209.6
393,Санкт-Петербург,2021-08-18,1454.4
394,Тольятти,2021-08-18,1039.08
395,Москва,2021-08-19,3801.6
396,Санкт-Петербург,2021-08-19,1454.4
397,Москва,2021-08-20,2361.6
398,Санкт-Петербург,2021-08-20,1385.72
399,Москва,2021-08-21,2361.6
400,Москва,2021-08-22,2361.6
401,Москва,2021-08-23,2361.6
402,Москва,2021-08-24,2361.6
403,Москва,2021-08-25,2361.6
404,Москва,2021-08-27,2361.6
