,city,created_at_format,total_debt_total
405,Москва,2021-08-28,2361.6
406,Москва,2021-08-29,2361.6
407,Москва,2021-08-30,2361.6
408,Тольятти,2021-08-30,1281.28
409,Москва,2021-08-31,2361.6
410,Тольятти,2021-08-31,2237.76
411,Тольятти,2021-09-01,1061.76
412,Москва,2021-09-02,2361.6
413,Москва,2021-09-03,2361.6
414,Самара,2021-09-03,1353.6
415,Москва,2021-09-04,2361.6
416,Самара,2021-09-04,1353.6
417,Москва,2021-09-05,3801.6
418,Москва,2021-09-06,2361.6
419,Самара,2021-09-06,1353.6
420,Москва,2021-09-07,2361.6
421,Самара,2021-09-07,1397.78
422,Москва,2021-09-08,2361.6
423,Самара,2021-09-08,1353.6
424,Москва,2021-09-09,2361.6
425,Самара,2021-09-09,1353.6
426,Москва,2021-09-10,5241.6
427,Самара,2021-09-10,1353.6
428,Москва,2021-09-11,4622.52
429,Самара,2021-09-11,1353.6
430,Москва,2021-09-12,1209.6
431,Самара,2021-09-12,1353.6
432,Санкт-Петербург,2021-09-12,2361.6
433,Москва,2021-09-13,1209.6
434,Самара,2021-09-13,1353.6
435,Москва,2021-09-14,4089.6
436,Тольятти,2021-09-14,1310.4
437,Москва,2021-09-15,4089.6
438,Тольятти,2021-09-15,1310.4
439,Москва,2021-09-16,4089.6
440,Тольятти,2021-09-16,1310.4
441,Москва,2021-09-17,1209.6
442,Тольятти,2021-09-17,1310.4
443,Москва,2021-09-18,4089.6
444,Тольятти,2021-09-18,1310.4
445,Москва,2021-09-19,2649.6
446,Тольятти,2021-09-19,1310.4
447,Москва,2021-09-20,1440.0
448,Москва,2021-09-21,2361.6
449,Москва,2021-09-22,2649.6
450,Тольятти,2021-09-22,1299.48
451,Москва,2021-09-23,1209.6
452,Санкт-Петербург,2021-09-23,1405.92
453,Москва,2021-09-24,6452.04
454,Москва,2021-09-25,1209.6
455,Москва,2021-09-26,5530.44
456,Москва,2021-09-27,4089.6
457,Москва,2021-09-28,4089.6
458,Москва,2021-09-29,5529.6
459,Москва,2021-09-30,2651.28
460,Москва,2021-10-01,6739.2
461,Москва,2021-10-02,5299.2
462,Москва,2021-10-03,5529.6
463,Москва,2021-10-04,4089.6
464,Санкт-Петербург,2021-10-04,1218.06
465,Москва,2021-10-05,2649.6
466,Москва,2021-10-06,4089.6
467,Москва,2021-10-07,1440.0
468,Москва,2021-10-08,4089.6
469,Москва,2021-10-09,4089.6
470,Москва,2021-10-10,10771.2
471,Москва,2021-10-11,4089.6
472,Тольятти,2021-10-11,471.38
473,Москва,2021-10-12,9331.2
474,Самара,2021-10-12,1353.6
475,Москва,2021-10-13,6451.2
476,Самара,2021-10-13,1353.6
477,Москва,2021-10-14,10252.8
478,Самара,2021-10-14,2707.2
479,Москва,2021-10-15,8812.8
480,Самара,2021-10-15,2707.2
481,Москва,2021-10-16,10252.8
482,Самара,2021-10-16,2707.2
483,Москва,2021-10-17,10252.8
484,Самара,2021-10-17,2707.2
485,Тольятти,2021-10-17,1310.4
486,Москва,2021-10-18,7603.2
487,Самара,2021-10-18,2707.2
488,Москва,2021-10-19,12326.4
489,Самара,2021-10-19,1353.6
490,Тольятти,2021-10-19,1112.93
491,Москва,2021-10-20,16187.6
492,Самара,2021-10-20,2707.2
493,Москва,2021-10-21,14976.0
494,Самара,2021-10-21,4060.8
495,Москва,2021-10-22,13536.0
496,Самара,2021-10-22,2707.2
497,Москва,2021-10-23,13219.2
498,Самара,2021-10-23,2707.2
499,Москва,2021-10-24,17395.2
500,Самара,2021-10-24,2707.2
501,Москва,2021-10-25,15638.4
502,Самара,2021-10-25,1353.6
503,Москва,2021-10-26,14745.6
504,Самара,2021-10-26,1353.6
505,Москва,2021-10-27,16779.94
506,Самара,2021-10-27,1353.6
507,Москва,2021-10-28,11719.98
508,Самара,2021-10-28,2707.2
509,Санкт-Петербург,2021-10-28,1454.4
510,Москва,2021-10-29,9792.0
511,Самара,2021-10-29,2707.2
512,Санкт-Петербург,2021-10-29,1454.4
513,Москва,2021-10-30,16560.0
514,Санкт-Петербург,2021-10-30,1454.4
515,Москва,2021-10-31,12700.8
516,Санкт-Петербург,2021-10-31,1454.4
517,Москва,2021-11-01,13910.4
518,Санкт-Петербург,2021-11-01,1454.4
519,Москва,2021-11-02,12700.8
520,Самара,2021-11-02,2707.2
521,Санкт-Петербург,2021-11-02,1454.4
522,Москва,2021-11-03,14140.8
523,Самара,2021-11-03,2707.2
524,Санкт-Петербург,2021-11-03,1454.4
525,Москва,2021-11-04,10108.8
526,Самара,2021-11-04,2707.2
527,Москва,2021-11-05,12700.8
528,Самара,2021-11-05,4060.8
529,Москва,2021-11-06,11548.8
530,Самара,2021-11-06,2707.2
531,Тольятти,2021-11-06,1310.4
532,Москва,2021-11-07,10339.2
533,Самара,2021-11-07,1353.6
534,Тольятти,2021-11-07,1310.4
535,Москва,2021-11-08,10339.2
536,Самара,2021-11-08,1353.6
537,Санкт-Петербург,2021-11-08,1351.38
538,Тольятти,2021-11-08,1310.4
539,Москва,2021-11-09,6537.6
540,Самара,2021-11-09,1353.6
541,Тольятти,2021-11-09,1310.4
542,Москва,2021-11-10,7977.6
543,Самара,2021-11-10,2762.66
544,Тольятти,2021-11-10,1310.4
545,Москва,2021-11-11,5335.2
546,Москва,2021-11-12,11779.2
547,Самара,2021-11-12,1277.46
548,Москва,2021-11-13,11779.2
549,Самара,2021-11-13,1350.78
550,Москва,2021-11-14,11548.8
551,Самара,2021-11-14,1350.78
552,Москва,2021-11-15,11569.88
553,Тольятти,2021-11-15,2319.6
554,Москва,2021-11-16,7430.4
555,Самара,2021-11-16,1350.78
556,Москва,2021-11-17,6220.8
557,Самара,2021-11-17,1350.78
558,Москва,2021-11-18,9792.0
559,Самара,2021-11-18,1350.78
560,Москва,2021-11-19,10063.32
561,Москва,2021-11-20,9792.0
562,Самара,2021-11-20,1350.78
563,Москва,2021-11-21,9792.0
564,Самара,2021-11-21,1350.78
565,Москва,2021-11-22,7372.8
566,Москва,2021-11-23,8582.4
567,Москва,2021-11-24,9016.72
568,Москва,2021-11-25,6220.8
569,Тольятти,2021-11-25,1183.58
570,Москва,2021-11-26,7430.4
571,Москва,2021-11-27,7430.4
572,Москва,2021-11-28,7430.4
573,Москва,2021-11-29,7430.4
574,Москва,2021-11-30,7430.4
575,Москва,2021-12-01,7023.12
576,Тольятти,2021-12-01,308.41
577,Москва,2021-12-02,3891.72
578,Москва,2021-12-03,2419.2
579,Москва,2021-12-04,1209.6
580,Москва,2021-12-05,1209.6
581,Самара,2021-12-05,1316.64
582,Москва,2021-12-06,3628.8
583,Самара,2021-12-06,1177.23
584,Москва,2021-12-07,1209.6
585,Самара,2021-12-07,1214.19
586,Москва,2021-12-08,1209.6
587,Самара,2021-12-08,1214.19
588,Москва,2021-12-09,1209.6
589,Самара,2021-12-09,1214.19
590,Москва,2021-12-10,2651.28
591,Самара,2021-12-10,1214.19
592,Москва,2021-12-11,3857.2
593,Москва,2021-12-12,2419.2
594,Тольятти,2021-12-12,1310.4
595,Москва,2021-12-13,4089.6
596,Тольятти,2021-12-13,1310.4
597,Москва,2021-12-14,1209.6
598,Тольятти,2021-12-14,1009.19
599,Москва,2021-12-15,3859.2
600,Москва,2021-12-16,2267.16
601,Москва,2021-12-17,5250.96
602,Москва,2021-12-18,2606.4
603,Москва,2021-12-19,5486.4
604,Москва,2021-12-20,2606.4
605,Москва,2021-12-21,2606.4
606,Тольятти,2021-12-21,1310.4
607,Москва,2021-12-22,3816.0
608,Тольятти,2021-12-22,1310.4
609,Москва,2021-12-23,2606.4
610,Тольятти,2021-12-23,1310.4
611,Москва,2021-12-24,4964.36
612,Тольятти,2021-12-24,1310.4
613,Москва,2021-12-25,4046.4
614,Тольятти,2021-12-25,2620.8
615,Москва,2021-12-26,4046.4
616,Тольятти,2021-12-26,1310.4
617,Москва,2021-12-27,4968.0
618,Тольятти,2021-12-27,2620.8
619,Москва,2021-12-28,3816.0
620,Тольятти,2021-12-28,2621.71
621,Москва,2021-12-29,6692.0
622,Тольятти,2021-12-29,1310.4
623,Москва,2021-12-30,2606.4
624,Самара,2021-12-30,1353.6
625,Тольятти,2021-12-30,2620.8
626,Москва,2021-12-31,6696.0
627,Самара,2021-12-31,1353.6
628,Тольятти,2021-12-31,1310.4
629,Москва,2022-01-01,5803.2
630,Самара,2022-01-01,1353.6
631,Москва,2022-01-02,4363.2
632,Самара,2022-01-02,1353.6
633,Тольятти,2022-01-02,1310.4
634,Москва,2022-01-03,8452.8
635,Самара,2022-01-03,1353.6
636,Тольятти,2022-01-03,2620.8
637,Москва,2022-01-04,10133.2
638,Самара,2022-01-04,1353.6
639,Тольятти,2022-01-04,3852.94
640,Москва,2022-01-05,11593.2
641,Самара,2022-01-05,2707.2
642,Тольятти,2022-01-05,2620.8
643,Москва,2022-01-06,15903.2
644,Самара,2022-01-06,1353.6
645,Тольятти,2022-01-06,1310.4
646,Москва,2022-01-07,13211.8
647,Самара,2022-01-07,1353.6
648,Москва,2022-01-08,11593.2
649,Самара,2022-01-08,2707.2
650,Москва,2022-01-09,10153.2
651,Самара,2022-01-09,1353.6
652,Тольятти,2022-01-09,1310.4
653,Москва,2022-01-10,11046.0
654,Самара,2022-01-10,1353.6
655,Тольятти,2022-01-10,2615.34
656,Москва,2022-01-11,6956.4
657,Самара,2022-01-11,1353.6
658,Москва,2022-01-12,13053.2
659,Самара,2022-01-12,1353.6
660,Москва,2022-01-13,9836.4
661,Самара,2022-01-13,1353.6
662,Москва,2022-01-14,9836.4
663,Самара,2022-01-14,2707.2
664,Москва,2022-01-15,11036.0
665,Самара,2022-01-15,2707.2
666,Москва,2022-01-16,9596.0
667,Самара,2022-01-16,1353.6
668,Москва,2022-01-17,5506.4
669,Самара,2022-01-17,1204.14
670,Москва,2022-01-18,5506.4
671,Тольятти,2022-01-18,1310.4
672,Москва,2022-01-19,15360.15
673,Тольятти,2022-01-19,1310.4
674,Москва,2022-01-20,11299.6
675,Самара,2022-01-20,2707.2
676,Тольятти,2022-01-20,1310.4
677,Москва,2022-01-21,12509.2
678,Самара,2022-01-21,1353.6
679,Тольятти,2022-01-21,1310.4
680,Москва,2022-01-22,15346.0
681,Москва,2022-01-23,11530.0
682,Самара,2022-01-23,1353.6
683,Тольятти,2022-01-23,1310.4
684,Москва,2022-01-24,9859.6
685,Самара,2022-01-24,2707.2
686,Тольятти,2022-01-24,1310.4
687,Москва,2022-01-25,9859.6
688,Самара,2022-01-25,2707.2
689,Тольятти,2022-01-25,1310.4
690,Москва,2022-01-26,15586.4
691,Самара,2022-01-26,2707.2
692,Тольятти,2022-01-26,1310.4
693,Москва,2022-01-27,12749.6
694,Тольятти,2022-01-27,2620.8
695,Москва,2022-01-28,9239.6
696,Самара,2022-01-28,1353.6
697,Тольятти,2022-01-28,1310.4
698,Москва,2022-01-29,12749.6
699,Тольятти,2022-01-29,1310.4
700,Москва,2022-01-30,9869.6
701,Москва,2022-01-31,8545.6
702,Самара,2022-01-31,1353.6
703,Санкт-Петербург,2022-01-31,2606.4
704,Тольятти,2022-01-31,1310.4
705,Москва,2022-02-01,8650.0
706,Самара,2022-02-01,1011.44
707,Санкт-Петербург,2022-02-01,2606.4
708,Москва,2022-02-02,11441.02
709,Самара,2022-02-02,2707.2
710,Санкт-Петербург,2022-02-02,2606.4
711,Тольятти,2022-02-02,1310.4
712,Москва,2022-02-03,14420.0
713,Санкт-Петербург,2022-02-03,1399.13
714,Тольятти,2022-02-03,2620.8
715,Москва,2022-02-04,11530.0
716,Самара,2022-02-04,1353.6
717,Тольятти,2022-02-04,1310.4
718,Москва,2022-02-05,11530.0
719,Тольятти,2022-02-05,2620.8
720,Москва,2022-02-06,10090.0
721,Москва,2022-02-07,9620.0
722,Самара,2022-02-07,1353.6
723,Москва,2022-02-08,6096.8
724,Самара,2022-02-08,1353.6
725,Тольятти,2022-02-08,1310.4
726,Москва,2022-02-09,5780.0
727,Самара,2022-02-09,1353.6
728,Тольятти,2022-02-09,1310.4
729,Москва,2022-02-10,4330.0
730,Тольятти,2022-02-10,1741.74
731,Москва,2022-02-11,6078.26
732,Тольятти,2022-02-11,1310.4
733,Москва,2022-02-12,2890.0
734,Самара,2022-02-12,1353.6
735,Тольятти,2022-02-12,1310.4
736,Москва,2022-02-13,4330.0
737,Самара,2022-02-13,2897.08
738,Москва,2022-02-14,4165.0
739,Москва,2022-02-15,7570.0
740,Москва,2022-02-16,5780.0
741,Москва,2022-02-17,5780.0
742,Самара,2022-02-17,1353.6
743,Москва,2022-02-18,4519.0
744,Самара,2022-02-18,1353.6
745,Москва,2022-02-19,2900.0
746,Москва,2022-02-20,4330.0
747,Москва,2022-02-21,4330.0
748,Москва,2022-02-22,3012.0
749,Москва,2022-02-23,2890.0
750,Москва,2022-02-24,5790.0
751,Москва,2022-02-25,2890.0
752,Москва,2022-02-26,1440.0
753,Тольятти,2022-02-26,1310.4
754,Москва,2022-02-27,1440.0
755,Самара,2022-02-27,1353.6
756,Москва,2022-02-28,1440.0
757,Москва,2022-03-01,1440.0
758,Самара,2022-03-01,396.68
759,Москва,2022-03-02,1440.0
760,Москва,2022-03-03,1440.0
761,Самара,2022-03-04,1243.62
762,Тольятти,2022-03-05,1310.4
763,Самара,2022-03-07,2707.2
764,Самара,2022-03-08,1353.6
765,Самара,2022-03-09,1353.6
766,Тольятти,2022-03-13,478.5
767,Москва,2022-03-15,1595.0
768,Самара,2022-03-15,2572.78
769,Санкт-Петербург,2022-03-15,7839.28
770,Тольятти,2022-03-15,1310.4
771,Тольятти,2022-03-16,1310.4
772,Тольятти,2022-03-17,3931.2
773,Самара,2022-03-18,1353.6
774,Тольятти,2022-03-18,2620.8
775,Самара,2022-03-19,2707.2
776,Тольятти,2022-03-19,5241.6
777,Тольятти,2022-03-20,3931.2
778,Самара,2022-03-21,1548.18
779,Тольятти,2022-03-21,3931.2
780,Москва,2022-03-22,1650.0
781,Самара,2022-03-23,1353.6
782,Тольятти,2022-03-23,1310.4
783,Москва,2022-03-24,7134.0
784,Самара,2022-03-24,2673.36
785,Санкт-Петербург,2022-03-24,1379.66
786,Тольятти,2022-03-24,1284.92
787,Москва,2022-03-25,8250.0
788,Москва,2022-03-26,1650.0
789,Тольятти,2022-03-26,1310.4
790,Москва,2022-03-27,1650.0
791,Тольятти,2022-03-27,2620.8
792,Москва,2022-03-28,4950.0
793,Тольятти,2022-03-28,2620.8
794,Москва,2022-03-29,2800.0
795,Тольятти,2022-03-29,2620.8
796,Москва,2022-03-30,1650.0
797,Тольятти,2022-03-30,2620.8
798,Тольятти,2022-03-31,2620.8
799,Тольятти,2022-04-01,2620.8
800,Тольятти,2022-04-02,1310.4
801,Москва,2022-04-03,3300.0
802,Тольятти,2022-04-03,1310.4
803,Москва,2022-04-04,3300.0
804,Москва,2022-04-05,1650.0
805,Тольятти,2022-04-06,1310.4
806,Москва,2022-04-07,2800.0
807,Тольятти,2022-04-07,1310.4
808,Тольятти,2022-04-09,1310.4
809,Москва,2022-04-10,1650.0
810,Самара,2022-04-10,1353.6
811,Москва,2022-04-11,3300.0
812,Тольятти,2022-04-11,1310.4
813,Москва,2022-04-12,1650.0
814,Тольятти,2022-04-12,1310.4
815,Москва,2022-04-13,1650.0
816,Москва,2022-04-14,1650.0
817,Москва,2022-04-15,4530.0
818,Москва,2022-04-16,1650.0
819,Москва,2022-04-17,1650.0
820,Москва,2022-04-18,3300.0
821,Москва,2022-04-19,4950.0
822,Москва,2022-04-20,3300.0
823,Москва,2022-04-21,3300.0
824,Москва,2022-04-22,5858.0
825,Санкт-Петербург,2022-04-22,6100.0
826,Санкт-Петербург,2022-04-23,4950.0
827,Тольятти,2022-04-24,1628.9
