,title_ru,t_date,sum_amount
0,Москва,2020-01-27,644.0
1,Москва,2020-01-29,14.0
2,Москва,2020-02-12,3.0
3,Москва,2020-02-13,7.0
4,Москва,2020-02-14,7.4
5,Москва,2020-02-15,7.0
6,Москва,2020-02-16,3.0
7,Москва,2020-02-17,6.0
8,Москва,2020-02-18,3.0
9,Москва,2020-02-19,10.6
10,Москва,2020-02-20,5.0
11,Москва,2020-02-21,5.0
12,Москва,2020-02-22,6.8
13,Москва,2020-02-24,1600.0
14,Москва,2020-03-02,126.0
15,Москва,2020-03-03,2365.0
16,Москва,2020-03-04,1450.0
17,Москва,2020-03-05,1649.0
18,Москва,2020-03-06,1450.0
19,Москва,2020-03-07,1450.0
20,Москва,2020-03-08,1450.0
21,Москва,2020-03-11,3815.0
22,Москва,2020-03-12,3410.0
23,Москва,2020-03-13,2900.0
24,Москва,2020-03-14,3497.0
25,Москва,2020-03-15,1450.0
26,Москва,2020-03-16,2957.0
27,Москва,2020-03-17,2900.0
28,Москва,2020-03-18,2900.0
29,Москва,2020-03-19,2900.0
30,Москва,2020-03-20,2972.0
31,Москва,2020-03-21,1450.0
32,Москва,2020-03-22,1450.0
33,Москва,2020-03-23,1499.0
34,Москва,2020-03-24,1471.0
35,Москва,2020-03-25,1450.0
36,Москва,2020-03-26,1450.0
37,Москва,2020-03-27,1450.0
38,Москва,2020-03-28,1450.0
39,Москва,2020-03-29,1464.0
40,Москва,2020-03-30,1450.0
41,Москва,2020-04-01,1307.0
42,Москва,2020-04-02,1050.0
43,Москва,2020-04-03,1457.0
44,Москва,2020-04-04,853.0
45,Москва,2020-04-05,1450.0
46,Москва,2020-04-06,1450.0
47,Москва,2020-05-14,10.0
48,Москва,2020-06-15,1765.0
49,Санкт-Петербург,2020-06-15,9.0
50,Санкт-Петербург,2020-06-16,1200.0
51,Москва,2020-06-16,45.0
52,Санкт-Петербург,2020-06-17,1356.0
53,Москва,2020-06-17,1720.0
54,Санкт-Петербург,2020-06-18,1200.0
55,Москва,2020-06-18,3530.0
56,Санкт-Петербург,2020-06-19,1200.0
57,Москва,2020-06-19,3530.0
58,Санкт-Петербург,2020-06-20,1200.0
59,Москва,2020-06-20,3649.0
60,Санкт-Петербург,2020-06-21,1200.0
61,Москва,2020-06-21,3530.0
62,Санкт-Петербург,2020-06-22,1200.0
63,Москва,2020-06-22,4209.0
64,Санкт-Петербург,2020-06-23,1200.0
65,Москва,2020-06-23,3530.0
66,Санкт-Петербург,2020-06-24,1200.0
67,Москва,2020-06-24,3578.0
68,Санкт-Петербург,2020-06-25,1200.0
69,Москва,2020-06-25,1765.0
70,Санкт-Петербург,2020-06-26,1200.0
71,Москва,2020-06-26,1786.0
72,Москва,2020-06-27,1765.0
73,Санкт-Петербург,2020-06-27,1200.0
74,Санкт-Петербург,2020-06-28,1200.0
75,Москва,2020-06-28,1765.0
76,Москва,2020-06-29,1765.0
77,Санкт-Петербург,2020-06-29,1200.0
78,Санкт-Петербург,2020-06-30,1200.0
79,Москва,2020-06-30,1807.0
80,Москва,2020-07-01,2118.0
81,Санкт-Петербург,2020-07-01,2759.0
82,Москва,2020-07-02,3530.0
83,Санкт-Петербург,2020-07-02,1200.0
84,Москва,2020-07-03,5295.0
85,Санкт-Петербург,2020-07-03,1200.0
86,Москва,2020-07-04,5295.0
87,Санкт-Петербург,2020-07-04,1200.0
88,Санкт-Петербург,2020-07-05,1200.0
89,Москва,2020-07-05,3532.0
90,Санкт-Петербург,2020-07-06,2400.0
91,Москва,2020-07-06,3530.0
92,Санкт-Петербург,2020-07-07,3600.0
93,Москва,2020-07-07,7060.0
94,Санкт-Петербург,2020-07-08,3679.0
95,Москва,2020-07-08,5295.0
96,Санкт-Петербург,2020-07-09,3610.0
97,Москва,2020-07-09,5311.0
98,Москва,2020-07-10,2017.0
99,Санкт-Петербург,2020-07-10,2240.0
100,Москва,2020-07-12,3562.35
101,Санкт-Петербург,2020-07-13,9596.2
102,Москва,2020-07-13,21169.84
103,Санкт-Петербург,2020-07-14,1469.0
104,Москва,2020-07-14,9.3
105,Санкт-Петербург,2020-07-15,4497.82
106,Москва,2020-07-15,26577.85
107,Санкт-Петербург,2020-07-16,1470.84
108,Москва,2020-07-16,6.6
109,Санкт-Петербург,2020-07-17,5876.02
110,Москва,2020-07-17,13267.55
111,Санкт-Петербург,2020-07-18,4409.46
112,Москва,2020-07-18,8256.54
113,Санкт-Петербург,2020-07-19,5364.18
114,Москва,2020-07-19,11547.89
115,Санкт-Петербург,2020-07-20,2998.8
116,Москва,2020-07-20,15385.56
117,Москва,2020-07-21,18235.02
118,Санкт-Петербург,2020-07-21,4417.62
119,Санкт-Петербург,2020-07-22,4414.56
120,Москва,2020-07-22,13733.39
121,Санкт-Петербург,2020-07-23,8580.64
122,Москва,2020-07-23,17448.82
123,Москва,2020-07-24,17336.45
124,Санкт-Петербург,2020-07-24,1494.1
125,Москва,2020-07-25,24391.53
126,Санкт-Петербург,2020-07-25,5891.32
127,Санкт-Петербург,2020-07-26,5877.24
128,Москва,2020-07-26,19998.34
129,Москва,2020-07-27,22441.25
130,Санкт-Петербург,2020-07-27,5887.44
131,Москва,2020-07-28,3846.65
132,Санкт-Петербург,2020-07-28,5318.7
133,Санкт-Петербург,2020-07-29,5727.5
134,Москва,2020-07-29,10557.3
135,Москва,2020-07-30,51712.06
136,Санкт-Петербург,2020-07-30,20760.27
137,Москва,2020-07-31,54355.24
138,Санкт-Петербург,2020-07-31,2962.55
139,Санкт-Петербург,2020-08-01,10189.93
140,Москва,2020-08-01,28116.22
141,Москва,2020-08-02,30212.45
142,Санкт-Петербург,2020-08-02,9745.11
143,Санкт-Петербург,2020-08-03,10506.13
144,Москва,2020-08-03,32450.38
145,Москва,2020-08-04,38107.76
146,Санкт-Петербург,2020-08-04,8827.86
147,Санкт-Петербург,2020-08-05,11510.38
148,Москва,2020-08-05,43819.37
149,Санкт-Петербург,2020-08-06,17864.73
150,Москва,2020-08-06,30607.8
151,Санкт-Петербург,2020-08-07,16920.14
152,Москва,2020-08-07,27110.86
153,Санкт-Петербург,2020-08-08,11760.34
154,Москва,2020-08-08,27113.85
155,Санкт-Петербург,2020-08-09,14082.78
156,Москва,2020-08-09,27100.37
157,Москва,2020-08-10,42002.77
158,Санкт-Петербург,2020-08-10,12627.5
159,Санкт-Петербург,2020-08-11,18187.04
160,Москва,2020-08-11,28523.31
161,Москва,2020-08-12,24815.39
162,Санкт-Петербург,2020-08-12,35104.69
163,Москва,2020-08-13,39829.58
164,Санкт-Петербург,2020-08-13,33721.28
165,Санкт-Петербург,2020-08-14,19377.3
166,Москва,2020-08-14,64144.03
167,Санкт-Петербург,2020-08-15,23723.48
168,Москва,2020-08-15,25217.95
169,Санкт-Петербург,2020-08-16,25180.54
170,Москва,2020-08-16,32579.97
171,Санкт-Петербург,2020-08-17,35141.48
172,Москва,2020-08-17,60096.32
173,Санкт-Петербург,2020-08-18,22862.6
174,Москва,2020-08-18,62006.02
175,Санкт-Петербург,2020-08-19,35811.57
176,Москва,2020-08-19,42813.9
177,Санкт-Петербург,2020-08-20,34503.28
178,Москва,2020-08-20,55453.57
179,Санкт-Петербург,2020-08-21,38534.45
180,Москва,2020-08-21,49726.16
181,Санкт-Петербург,2020-08-22,31632.63
182,Москва,2020-08-22,48886.44
183,Санкт-Петербург,2020-08-23,32989.27
184,Москва,2020-08-23,47558.6
185,Санкт-Петербург,2020-08-24,39630.01
186,Москва,2020-08-24,55669.62
187,Санкт-Петербург,2020-08-25,38984.13
188,Москва,2020-08-25,41415.09
189,Санкт-Петербург,2020-08-26,38940.39
190,Москва,2020-08-26,38985.63
191,Москва,2020-08-27,39520.01
192,Санкт-Петербург,2020-08-27,40664.11
193,Москва,2020-08-28,44537.64
194,Санкт-Петербург,2020-08-28,41190.13
195,Москва,2020-08-29,38184.57
196,Санкт-Петербург,2020-08-29,39941.52
197,Москва,2020-08-30,43329.45
198,Санкт-Петербург,2020-08-30,41176.85
199,Санкт-Петербург,2020-08-31,58731.6
200,Москва,2020-08-31,47722.56
201,Москва,2020-09-01,54198.37
202,Санкт-Петербург,2020-09-01,44285.97
203,Санкт-Петербург,2020-09-02,69058.16
204,Москва,2020-09-02,50216.96
205,Москва,2020-09-03,50619.48
206,Санкт-Петербург,2020-09-03,56725.77
207,Санкт-Петербург,2020-09-04,77579.83
208,Москва,2020-09-04,52421.45
209,Москва,2020-09-05,48589.53
210,Санкт-Петербург,2020-09-05,67859.95
211,Москва,2020-09-06,56181.05
212,Санкт-Петербург,2020-09-06,81898.92
213,Москва,2020-09-07,74236.66
214,Санкт-Петербург,2020-09-07,86636.87
215,Санкт-Петербург,2020-09-08,82542.66
216,Москва,2020-09-08,74030.61
217,Санкт-Петербург,2020-09-09,76807.29
218,Москва,2020-09-09,70717.6
219,Москва,2020-09-10,71235.74
220,Санкт-Петербург,2020-09-10,89589.83
221,Санкт-Петербург,2020-09-11,87452.88
222,Москва,2020-09-11,93385.8
223,Санкт-Петербург,2020-09-12,85569.71
224,Москва,2020-09-12,75592.52
225,Санкт-Петербург,2020-09-13,85224.16
226,Москва,2020-09-13,84005.48
227,Санкт-Петербург,2020-09-14,94008.63
228,Москва,2020-09-14,95834.72
229,Санкт-Петербург,2020-09-15,87729.26
230,Москва,2020-09-15,95972.86
231,Санкт-Петербург,2020-09-16,89509.57
232,Москва,2020-09-16,89312.08
233,Санкт-Петербург,2020-09-17,85799.63
234,Москва,2020-09-17,106520.26
235,Санкт-Петербург,2020-09-18,87638.46
236,Москва,2020-09-18,98275.02
237,Москва,2020-09-19,81633.16
238,Санкт-Петербург,2020-09-19,84441.69
239,Санкт-Петербург,2020-09-20,87624.62
240,Москва,2020-09-20,85039.16
241,Санкт-Петербург,2020-09-21,99744.6
242,Москва,2020-09-21,99611.46
243,Санкт-Петербург,2020-09-22,88687.5
244,Москва,2020-09-22,102225.1
245,Санкт-Петербург,2020-09-23,77918.01
246,Москва,2020-09-23,87848.04
247,Санкт-Петербург,2020-09-24,77887.71
248,Москва,2020-09-24,101284.54
249,Москва,2020-09-25,101788.82
250,Санкт-Петербург,2020-09-25,85130.84
251,Санкт-Петербург,2020-09-26,77899.72
252,Москва,2020-09-26,95700.38
253,Санкт-Петербург,2020-09-27,82782.73
254,Москва,2020-09-27,101214.22
255,Санкт-Петербург,2020-09-28,84459.34
256,Самара,2020-09-28,2500.0
257,Москва,2020-09-28,111171.12
258,Санкт-Петербург,2020-09-29,82399.36
259,Москва,2020-09-29,117072.32
260,Москва,2020-09-30,107548.41
261,Санкт-Петербург,2020-09-30,81539.53
262,Самара,2020-09-30,2453.6
263,Москва,2020-10-01,105966.36
264,Санкт-Петербург,2020-10-01,73470.03
265,Самара,2020-10-01,2476.8
266,Самара,2020-10-02,2476.8
267,Санкт-Петербург,2020-10-02,87818.33
268,Москва,2020-10-02,115085.68
269,Москва,2020-10-03,108197.44
270,Самара,2020-10-03,2476.8
271,Санкт-Петербург,2020-10-03,73179.38
272,Самара,2020-10-04,2476.8
273,Санкт-Петербург,2020-10-04,78389.0
274,Москва,2020-10-04,109064.78
275,Москва,2020-10-05,120592.56
276,Санкт-Петербург,2020-10-05,87008.34
277,Самара,2020-10-05,2476.8
278,Москва,2020-10-06,119426.32
279,Самара,2020-10-06,2476.8
280,Санкт-Петербург,2020-10-06,74216.21
281,Санкт-Петербург,2020-10-07,84827.57
282,Самара,2020-10-07,2476.8
283,Москва,2020-10-07,127609.26
284,Тольятти,2020-10-07,3942.0
285,Москва,2020-10-08,132566.64
286,Санкт-Петербург,2020-10-08,80945.9
287,Самара,2020-10-08,2476.8
288,Тольятти,2020-10-08,29.38
289,Москва,2020-10-09,127455.84
290,Санкт-Петербург,2020-10-09,80790.34
291,Самара,2020-10-09,2477.66
292,Тольятти,2020-10-09,3931.2
293,Санкт-Петербург,2020-10-10,79757.09
294,Самара,2020-10-10,2476.8
295,Москва,2020-10-10,106125.84
296,Тольятти,2020-10-10,3931.2
297,Москва,2020-10-11,101762.08
298,Санкт-Петербург,2020-10-11,85618.27
299,Самара,2020-10-11,2476.8
300,Тольятти,2020-10-11,3931.2
301,Москва,2020-10-12,117786.8
302,Тольятти,2020-10-12,3632.72
303,Санкт-Петербург,2020-10-12,91718.85
304,Самара,2020-10-12,2476.8
305,Москва,2020-10-13,116592.06
306,Самара,2020-10-13,2476.8
307,Санкт-Петербург,2020-10-13,77555.85
308,Тольятти,2020-10-13,2620.8
309,Самара,2020-10-14,3701.0
310,Москва,2020-10-14,103093.76
311,Санкт-Петербург,2020-10-14,72653.02
312,Тольятти,2020-10-14,2620.8
313,Москва,2020-10-15,124539.26
314,Санкт-Петербург,2020-10-15,78077.95
315,Самара,2020-10-15,1238.4
316,Тольятти,2020-10-15,2620.8
317,Москва,2020-10-16,108069.68
318,Санкт-Петербург,2020-10-16,79900.36
319,Самара,2020-10-16,2465.2
320,Тольятти,2020-10-16,1310.4
321,Москва,2020-10-17,101417.8
322,Санкт-Петербург,2020-10-17,70432.54
323,Самара,2020-10-17,2476.8
324,Тольятти,2020-10-17,2620.8
325,Москва,2020-10-18,104609.0
326,Самара,2020-10-18,2476.8
327,Санкт-Петербург,2020-10-18,76139.97
328,Тольятти,2020-10-18,2620.8
329,Санкт-Петербург,2020-10-19,90420.19
330,Москва,2020-10-19,152435.74
331,Самара,2020-10-19,2476.8
332,Тольятти,2020-10-19,2620.8
333,Санкт-Петербург,2020-10-20,73789.39
334,Москва,2020-10-20,125391.2
335,Самара,2020-10-20,2476.8
336,Тольятти,2020-10-20,2620.8
337,Москва,2020-10-21,124653.62
338,Санкт-Петербург,2020-10-21,91234.11
339,Самара,2020-10-21,2476.8
340,Тольятти,2020-10-21,5343.13
341,Москва,2020-10-22,126613.56
342,Самара,2020-10-22,2476.8
343,Санкт-Петербург,2020-10-22,78899.91
344,Тольятти,2020-10-22,1320.8
345,Москва,2020-10-23,123356.52
346,Санкт-Петербург,2020-10-23,88408.5
347,Самара,2020-10-23,2476.8
348,Тольятти,2020-10-23,2620.8
349,Москва,2020-10-24,115485.28
350,Санкт-Петербург,2020-10-24,77752.74
351,Самара,2020-10-24,2477.66
352,Тольятти,2020-10-24,2620.8
353,Москва,2020-10-25,116982.08
354,Санкт-Петербург,2020-10-25,86252.73
355,Самара,2020-10-25,2476.8
356,Тольятти,2020-10-25,2620.8
357,Санкт-Петербург,2020-10-26,89843.66
358,Москва,2020-10-26,123701.36
359,Самара,2020-10-26,2381.34
360,Тольятти,2020-10-26,2620.8
361,Москва,2020-10-27,117474.76
362,Санкт-Петербург,2020-10-27,78677.14
363,Самара,2020-10-27,1238.4
364,Тольятти,2020-10-27,2620.8
365,Москва,2020-10-28,124235.66
366,Санкт-Петербург,2020-10-28,79366.92
367,Самара,2020-10-28,1238.4
368,Тольятти,2020-10-28,2620.8
369,Санкт-Петербург,2020-10-29,100864.74
370,Москва,2020-10-29,144006.84
371,Самара,2020-10-29,1238.4
372,Тольятти,2020-10-29,2620.8
373,Москва,2020-10-30,124124.64
374,Санкт-Петербург,2020-10-30,87998.36
375,Самара,2020-10-30,2488.4
376,Тольятти,2020-10-30,2620.8
377,Москва,2020-10-31,102499.56
378,Санкт-Петербург,2020-10-31,82418.68
379,Самара,2020-10-31,1238.4
380,Тольятти,2020-10-31,2620.8
381,Санкт-Петербург,2020-11-01,85484.66
382,Москва,2020-11-01,104622.0
383,Самара,2020-11-01,2465.2
384,Тольятти,2020-11-01,2620.8
385,Санкт-Петербург,2020-11-02,92808.52
386,Москва,2020-11-02,152654.84
387,Самара,2020-11-02,2476.8
388,Тольятти,2020-11-02,2510.4
389,Москва,2020-11-03,115267.82
390,Санкт-Петербург,2020-11-03,93936.69
391,Самара,2020-11-03,2476.8
392,Тольятти,2020-11-03,3730.4
393,Санкт-Петербург,2020-11-04,78124.39
394,Москва,2020-11-04,102640.28
395,Тольятти,2020-11-04,3841.72
396,Самара,2020-11-04,2476.8
397,Москва,2020-11-05,146703.74
398,Санкт-Петербург,2020-11-05,84761.21
399,Самара,2020-11-05,2476.8
400,Тольятти,2020-11-05,5030.4
401,Москва,2020-11-06,129155.84
402,Санкт-Петербург,2020-11-06,80568.98
403,Самара,2020-11-06,2476.8
404,Тольятти,2020-11-06,3834.96
405,Москва,2020-11-07,104635.48
406,Санкт-Петербург,2020-11-07,76233.19
407,Самара,2020-11-07,2476.8
408,Тольятти,2020-11-07,3830.4
409,Санкт-Петербург,2020-11-08,70691.73
410,Самара,2020-11-08,2476.8
411,Москва,2020-11-08,100335.44
412,Тольятти,2020-11-08,3830.4
413,Санкт-Петербург,2020-11-09,79910.55
414,Москва,2020-11-09,151746.4
415,Самара,2020-11-09,2476.8
416,Тольятти,2020-11-09,7324.4
417,Москва,2020-11-10,111538.6
418,Санкт-Петербург,2020-11-10,53478.27
419,Тольятти,2020-11-10,3589.39
420,Самара,2020-11-10,1344.18
421,Москва,2020-11-11,99180.68
422,Тольятти,2020-11-11,5028.08
423,Санкт-Петербург,2020-11-11,68553.14
424,Самара,2020-11-11,2481.96
425,Санкт-Петербург,2020-11-12,76646.99
426,Тольятти,2020-11-12,7335.72
427,Москва,2020-11-12,112856.14
428,Самара,2020-11-12,2476.8
429,Москва,2020-11-13,115720.24
430,Самара,2020-11-13,2206.76
431,Тольятти,2020-11-13,7357.56
432,Санкт-Петербург,2020-11-13,80922.9
433,Санкт-Петербург,2020-11-14,74831.72
434,Москва,2020-11-14,100370.2
435,Тольятти,2020-11-14,3738.36
436,Самара,2020-11-14,1238.4
437,Тольятти,2020-11-15,8570.52
438,Самара,2020-11-15,2488.4
439,Москва,2020-11-15,93498.44
440,Санкт-Петербург,2020-11-15,74067.49
441,Тольятти,2020-11-16,11215.4
442,Санкт-Петербург,2020-11-16,89223.06
443,Москва,2020-11-16,127109.16
444,Самара,2020-11-16,3781.84
445,Тольятти,2020-11-17,13237.08
446,Самара,2020-11-17,1226.8
447,Санкт-Петербург,2020-11-17,74550.94
448,Москва,2020-11-17,193531.78
449,Москва,2020-11-18,110815.92
450,Тольятти,2020-11-18,10135.2
451,Самара,2020-11-18,2465.2
452,Санкт-Петербург,2020-11-18,75755.0
453,Москва,2020-11-19,119670.8
454,Тольятти,2020-11-19,12388.8
455,Самара,2020-11-19,2476.8
456,Санкт-Петербург,2020-11-19,80656.61
457,Тольятти,2020-11-20,14558.04
458,Москва,2020-11-20,117319.02
459,Самара,2020-11-20,2476.8
460,Санкт-Петербург,2020-11-20,74695.25
461,Тольятти,2020-11-21,13708.8
462,Самара,2020-11-21,2476.8
463,Санкт-Петербург,2020-11-21,69491.91
464,Москва,2020-11-21,104792.68
465,Тольятти,2020-11-22,13715.04
466,Самара,2020-11-22,2476.8
467,Санкт-Петербург,2020-11-22,73440.11
468,Москва,2020-11-22,115151.4
469,Тольятти,2020-11-23,13738.2
470,Москва,2020-11-23,157372.88
471,Самара,2020-11-23,2476.8
472,Санкт-Петербург,2020-11-23,84246.59
473,Тольятти,2020-11-24,21187.33
474,Самара,2020-11-24,2476.8
475,Москва,2020-11-24,107105.4
476,Санкт-Петербург,2020-11-24,78083.18
477,Москва,2020-11-25,123088.84
478,Тольятти,2020-11-25,12508.8
479,Самара,2020-11-25,2476.8
480,Санкт-Петербург,2020-11-25,81062.04
481,Москва,2020-11-26,120363.84
482,Тольятти,2020-11-26,12528.03
483,Самара,2020-11-26,2477.66
484,Санкт-Петербург,2020-11-26,79660.37
485,Москва,2020-11-27,129798.02
486,Санкт-Петербург,2020-11-27,77989.05
487,Тольятти,2020-11-27,17810.51
488,Самара,2020-11-27,2476.8
489,Санкт-Петербург,2020-11-28,82799.19
490,Москва,2020-11-28,115951.14
491,Тольятти,2020-11-28,13662.71
492,Самара,2020-11-28,2477.66
493,Тольятти,2020-11-29,14249.28
494,Москва,2020-11-29,120603.6
495,Самара,2020-11-29,2476.8
496,Санкт-Петербург,2020-11-29,83590.09
497,Москва,2020-11-30,134865.38
498,Тольятти,2020-11-30,20698.31
499,Санкт-Петербург,2020-11-30,81435.91
500,Самара,2020-11-30,2476.8
501,Тольятти,2020-12-01,13935.0
502,Санкт-Петербург,2020-12-01,81094.97
503,Самара,2020-12-01,2476.8
504,Москва,2020-12-01,137862.6
505,Тольятти,2020-12-02,22584.03
506,Москва,2020-12-02,121886.4
507,Самара,2020-12-02,2563.66
508,Санкт-Петербург,2020-12-02,74506.74
509,Тольятти,2020-12-03,22447.33
510,Москва,2020-12-03,129668.0
511,Санкт-Петербург,2020-12-03,78962.0
512,Самара,2020-12-03,1238.4
513,Тольятти,2020-12-04,25181.63
514,Москва,2020-12-04,129111.2
515,Самара,2020-12-04,2488.4
516,Санкт-Петербург,2020-12-04,72557.15
517,Москва,2020-12-05,106952.32
518,Тольятти,2020-12-05,21168.91
519,Санкт-Петербург,2020-12-05,79195.67
520,Самара,2020-12-05,1238.4
521,Самара,2020-12-06,2312.98
522,Тольятти,2020-12-06,21136.12
523,Москва,2020-12-06,118630.6
524,Санкт-Петербург,2020-12-06,78254.32
525,Тольятти,2020-12-07,25979.48
526,Москва,2020-12-07,141743.44
527,Санкт-Петербург,2020-12-07,80495.24
528,Самара,2020-12-07,1238.4
529,Москва,2020-12-08,137233.4
530,Тольятти,2020-12-08,24690.04
531,Санкт-Петербург,2020-12-08,83853.44
532,Самара,2020-12-08,1238.4
533,Тольятти,2020-12-09,23738.92
534,Санкт-Петербург,2020-12-09,78679.54
535,Москва,2020-12-09,106907.6
536,Самара,2020-12-09,1238.4
537,Москва,2020-12-10,122940.36
538,Тольятти,2020-12-10,30973.44
539,Санкт-Петербург,2020-12-10,77157.4
540,Самара,2020-12-10,1238.4
541,Москва,2020-12-11,121310.94
542,Тольятти,2020-12-11,26357.12
543,Санкт-Петербург,2020-12-11,82873.31
544,Самара,2020-12-11,1238.4
545,Москва,2020-12-12,109011.24
546,Тольятти,2020-12-12,27212.51
547,Санкт-Петербург,2020-12-12,72897.74
548,Самара,2020-12-12,1238.4
549,Санкт-Петербург,2020-12-13,72337.58
550,Москва,2020-12-13,116246.2
551,Тольятти,2020-12-13,23589.93
552,Самара,2020-12-13,1238.4
553,Санкт-Петербург,2020-12-14,72459.53
554,Тольятти,2020-12-14,28849.79
555,Москва,2020-12-14,126340.44
556,Самара,2020-12-14,2488.4
557,Санкт-Петербург,2020-12-15,74430.17
558,Москва,2020-12-15,144974.16
559,Тольятти,2020-12-15,20918.52
560,Самара,2020-12-15,1238.4
561,Санкт-Петербург,2020-12-16,71106.31
562,Тольятти,2020-12-16,33527.39
563,Москва,2020-12-16,120193.44
564,Самара,2020-12-16,2465.2
565,Санкт-Петербург,2020-12-17,78021.64
566,Москва,2020-12-17,118759.52
567,Тольятти,2020-12-17,24900.59
568,Самара,2020-12-17,3713.9
569,Тольятти,2020-12-18,59914.61
570,Санкт-Петербург,2020-12-18,85975.27
571,Москва,2020-12-18,136144.88
572,Самара,2020-12-18,1238.4
573,Санкт-Петербург,2020-12-19,72906.16
574,Москва,2020-12-19,106230.64
575,Тольятти,2020-12-19,29275.47
576,Самара,2020-12-19,1238.4
577,Санкт-Петербург,2020-12-20,83855.06
578,Тольятти,2020-12-20,31416.01
579,Москва,2020-12-20,121004.08
580,Самара,2020-12-20,2453.6
581,Москва,2020-12-21,121547.12
582,Санкт-Петербург,2020-12-21,86699.02
583,Тольятти,2020-12-21,35786.74
584,Самара,2020-12-21,2476.8
585,Санкт-Петербург,2020-12-22,82419.5
586,Москва,2020-12-22,131638.6
587,Тольятти,2020-12-22,33640.64
588,Самара,2020-12-22,2476.8
589,Москва,2020-12-23,152199.62
590,Санкт-Петербург,2020-12-23,86068.17
591,Тольятти,2020-12-23,41056.28
592,Самара,2020-12-23,2476.8
593,Москва,2020-12-24,139323.4
594,Санкт-Петербург,2020-12-24,95950.91
595,Тольятти,2020-12-24,48966.31
596,Самара,2020-12-24,2476.8
597,Москва,2020-12-25,135758.8
598,Санкт-Петербург,2020-12-25,94215.44
599,Тольятти,2020-12-25,33873.8
600,Самара,2020-12-25,2477.66
601,Москва,2020-12-26,122007.8
602,Санкт-Петербург,2020-12-26,89359.46
603,Тольятти,2020-12-26,38401.1
604,Самара,2020-12-26,2476.8
605,Москва,2020-12-27,133733.0
606,Санкт-Петербург,2020-12-27,91125.67
607,Тольятти,2020-12-27,30923.28
608,Самара,2020-12-27,2476.8
609,Москва,2020-12-28,138251.02
610,Санкт-Петербург,2020-12-28,99715.52
611,Тольятти,2020-12-28,42113.75
612,Самара,2020-12-28,2476.8
613,Москва,2020-12-29,125756.22
614,Санкт-Петербург,2020-12-29,92794.93
615,Тольятти,2020-12-29,30096.61
616,Самара,2020-12-29,2476.8
617,Тольятти,2020-12-30,47978.35
618,Москва,2020-12-30,136878.92
619,Самара,2020-12-30,2476.8
620,Санкт-Петербург,2020-12-30,88608.76
621,Санкт-Петербург,2020-12-31,82643.23
622,Москва,2020-12-31,112498.6
623,Тольятти,2020-12-31,37901.18
624,Самара,2020-12-31,2307.38
625,Санкт-Петербург,2021-01-01,147106.33
626,Москва,2021-01-01,104538.68
627,Тольятти,2021-01-01,32447.52
628,Самара,2021-01-01,1238.4
629,Москва,2021-01-02,85537.6
630,Тольятти,2021-01-02,37212.96
631,Санкт-Петербург,2021-01-02,24770.22
632,Самара,2021-01-02,1238.4
633,Москва,2021-01-03,96492.03
634,Санкт-Петербург,2021-01-03,66563.56
635,Тольятти,2021-01-03,31328.16
636,Самара,2021-01-03,1238.4
637,Тольятти,2021-01-04,36080.71
638,Москва,2021-01-04,86900.99
639,Санкт-Петербург,2021-01-04,63422.27
640,Самара,2021-01-04,2488.4
641,Москва,2021-01-05,105316.75
642,Санкт-Петербург,2021-01-05,65219.61
643,Тольятти,2021-01-05,28800.96
644,Самара,2021-01-05,1238.4
