,title_ru,t_date,sum_amount
645,Москва,2021-01-06,91418.19
646,Санкт-Петербург,2021-01-06,59518.44
647,Тольятти,2021-01-06,36187.2
648,Самара,2021-01-06,2465.2
649,Тольятти,2021-01-07,33856.02
650,Москва,2021-01-07,86060.82
651,Санкт-Петербург,2021-01-07,59693.4
652,Самара,2021-01-07,2476.8
653,Москва,2021-01-08,87641.67
654,Тольятти,2021-01-08,31167.62
655,Санкт-Петербург,2021-01-08,59793.91
656,Самара,2021-01-08,2476.8
657,Москва,2021-01-09,87138.48
658,Санкт-Петербург,2021-01-09,66148.69
659,Тольятти,2021-01-09,31076.28
660,Самара,2021-01-09,2686.64
661,Москва,2021-01-10,83159.63
662,Санкт-Петербург,2021-01-10,60263.39
663,Тольятти,2021-01-10,29669.16
664,Самара,2021-01-10,1238.4
665,Москва,2021-01-11,144381.48
666,Санкт-Петербург,2021-01-11,136531.32
667,Тольятти,2021-01-11,33137.95
668,Самара,2021-01-11,2488.4
669,Тольятти,2021-01-12,51490.76
670,Москва,2021-01-12,92664.0
671,Санкт-Петербург,2021-01-12,5674.2
672,Самара,2021-01-12,1238.4
673,Москва,2021-01-13,104207.84
674,Тольятти,2021-01-13,42540.94
675,Санкт-Петербург,2021-01-13,75235.76
676,Самара,2021-01-13,2465.2
677,Москва,2021-01-14,121586.4
678,Санкт-Петербург,2021-01-14,77956.81
679,Тольятти,2021-01-14,35894.96
680,Самара,2021-01-14,2476.8
681,Москва,2021-01-15,110091.0
682,Санкт-Петербург,2021-01-15,80977.23
683,Тольятти,2021-01-15,36086.02
684,Самара,2021-01-15,2476.8
685,Тольятти,2021-01-16,34219.8
686,Москва,2021-01-16,109580.6
687,Санкт-Петербург,2021-01-16,79379.19
688,Самара,2021-01-16,2476.8
689,Москва,2021-01-17,131179.64
690,Санкт-Петербург,2021-01-17,79112.29
691,Тольятти,2021-01-17,34558.7
692,Самара,2021-01-17,2477.66
693,Москва,2021-01-18,136146.0
694,Санкт-Петербург,2021-01-18,77564.83
695,Тольятти,2021-01-18,44631.16
696,Самара,2021-01-18,2476.8
697,Москва,2021-01-19,112829.46
698,Тольятти,2021-01-19,42039.49
699,Санкт-Петербург,2021-01-19,83277.75
700,Самара,2021-01-19,2476.8
701,Москва,2021-01-20,137334.82
702,Санкт-Петербург,2021-01-20,84417.29
703,Тольятти,2021-01-20,46407.11
704,Самара,2021-01-20,2477.66
705,Москва,2021-01-21,118666.52
706,Санкт-Петербург,2021-01-21,84429.16
707,Тольятти,2021-01-21,43477.88
708,Самара,2021-01-21,2476.8
709,Москва,2021-01-22,165536.82
710,Санкт-Петербург,2021-01-22,81950.27
711,Тольятти,2021-01-22,38563.08
712,Самара,2021-01-22,2476.8
713,Москва,2021-01-23,110496.66
714,Тольятти,2021-01-23,39418.8
715,Самара,2021-01-23,2476.8
716,Санкт-Петербург,2021-01-23,82143.88
717,Москва,2021-01-24,129539.04
718,Тольятти,2021-01-24,37517.64
719,Самара,2021-01-24,2476.8
720,Санкт-Петербург,2021-01-24,82411.66
721,Москва,2021-01-25,204140.92
722,Санкт-Петербург,2021-01-25,82754.93
723,Тольятти,2021-01-25,46173.68
724,Самара,2021-01-25,2476.8
725,Тольятти,2021-01-26,50912.43
726,Санкт-Петербург,2021-01-26,78687.55
727,Москва,2021-01-26,135070.12
728,Самара,2021-01-26,2476.8
729,Санкт-Петербург,2021-01-27,87607.56
730,Москва,2021-01-27,142840.32
731,Тольятти,2021-01-27,42350.95
732,Самара,2021-01-27,2476.8
733,Тольятти,2021-01-28,39376.75
734,Санкт-Петербург,2021-01-28,78422.6
735,Москва,2021-01-28,124247.08
736,Самара,2021-01-28,2476.8
737,Тольятти,2021-01-29,49733.11
738,Санкт-Петербург,2021-01-29,88470.64
739,Москва,2021-01-29,156856.08
740,Самара,2021-01-29,2476.8
741,Санкт-Петербург,2021-01-30,85905.73
742,Москва,2021-01-30,128746.24
743,Тольятти,2021-01-30,37399.64
744,Самара,2021-01-30,2476.8
745,Москва,2021-01-31,136012.32
746,Санкт-Петербург,2021-01-31,82899.64
747,Тольятти,2021-01-31,45468.46
748,Самара,2021-01-31,2476.8
749,Москва,2021-02-01,174048.84
750,Санкт-Петербург,2021-02-01,80621.16
751,Тольятти,2021-02-01,54678.95
752,Самара,2021-02-01,2476.8
753,Санкт-Петербург,2021-02-02,87931.95
754,Москва,2021-02-02,140214.68
755,Тольятти,2021-02-02,52438.89
756,Самара,2021-02-02,2476.8
757,Тольятти,2021-02-03,53369.75
758,Москва,2021-02-03,138943.2
759,Санкт-Петербург,2021-02-03,75837.46
760,Самара,2021-02-03,2476.8
761,Тольятти,2021-02-04,57362.33
762,Москва,2021-02-04,151492.6
763,Санкт-Петербург,2021-02-04,105210.76
764,Самара,2021-02-04,2476.8
765,Москва,2021-02-05,149040.84
766,Тольятти,2021-02-05,48962.22
767,Санкт-Петербург,2021-02-05,85654.04
768,Самара,2021-02-05,4976.8
769,Москва,2021-02-06,125355.88
770,Тольятти,2021-02-06,46871.97
771,Санкт-Петербург,2021-02-06,79798.96
772,Самара,2021-02-06,2476.8
773,Москва,2021-02-07,139676.72
774,Тольятти,2021-02-07,44309.14
775,Санкт-Петербург,2021-02-07,97280.38
776,Самара,2021-02-07,4926.1
777,Тольятти,2021-02-08,58433.22
778,Москва,2021-02-08,181179.68
779,Санкт-Петербург,2021-02-08,96202.85
780,Самара,2021-02-08,6203.6
781,Тольятти,2021-02-09,61184.96
782,Москва,2021-02-09,143986.84
783,Санкт-Петербург,2021-02-09,81620.53
784,Самара,2021-02-09,9954.46
785,Москва,2021-02-10,151376.48
786,Санкт-Петербург,2021-02-10,93270.7
787,Тольятти,2021-02-10,59156.48
788,Самара,2021-02-10,6180.4
789,Москва,2021-02-11,142986.04
790,Санкт-Петербург,2021-02-11,94124.54
791,Тольятти,2021-02-11,48200.31
792,Самара,2021-02-11,11089.3
793,Москва,2021-02-12,131593.48
794,Санкт-Петербург,2021-02-12,91292.0
795,Тольятти,2021-02-12,62430.18
796,Самара,2021-02-12,12395.6
797,Москва,2021-02-13,111904.0
798,Тольятти,2021-02-13,46406.88
799,Санкт-Петербург,2021-02-13,88702.76
800,Самара,2021-02-13,9896.46
801,Москва,2021-02-14,129505.44
802,Санкт-Петербург,2021-02-14,89731.96
803,Тольятти,2021-02-14,37833.28
804,Самара,2021-02-14,11145.6
805,Москва,2021-02-15,187422.3
806,Тольятти,2021-02-15,69071.38
807,Санкт-Петербург,2021-02-15,94276.83
808,Самара,2021-02-15,11131.42
809,Санкт-Петербург,2021-02-16,99299.02
810,Тольятти,2021-02-16,50262.25
811,Москва,2021-02-16,164909.88
812,Самара,2021-02-16,13533.8
813,Тольятти,2021-02-17,55562.76
814,Москва,2021-02-17,132666.64
815,Санкт-Петербург,2021-02-17,89827.65
816,Самара,2021-02-17,9908.06
817,Москва,2021-02-18,151235.88
818,Санкт-Петербург,2021-02-18,93203.05
819,Тольятти,2021-02-18,57919.63
820,Самара,2021-02-18,14860.8
821,Тольятти,2021-02-19,54697.84
822,Москва,2021-02-19,138926.7
823,Санкт-Петербург,2021-02-19,97245.45
824,Самара,2021-02-19,16128.86
825,Москва,2021-02-20,142687.0
826,Санкт-Петербург,2021-02-20,96766.75
827,Тольятти,2021-02-20,47197.99
828,Самара,2021-02-20,14896.06
829,Москва,2021-02-21,120122.4
830,Тольятти,2021-02-21,35258.02
831,Санкт-Петербург,2021-02-21,98419.46
832,Самара,2021-02-21,14904.0
833,Москва,2021-02-22,125127.8
834,Санкт-Петербург,2021-02-22,95732.06
835,Тольятти,2021-02-22,32258.64
836,Самара,2021-02-22,22398.0
837,Санкт-Петербург,2021-02-23,93403.54
838,Москва,2021-02-23,129290.84
839,Тольятти,2021-02-23,23776.28
840,Самара,2021-02-23,18669.52
841,Самара,2021-02-24,18975.64
842,Москва,2021-02-24,207759.12
843,Санкт-Петербург,2021-02-24,97548.08
844,Тольятти,2021-02-24,62676.35
845,Тольятти,2021-02-25,65311.59
846,Москва,2021-02-25,142758.08
847,Санкт-Петербург,2021-02-25,97914.67
848,Самара,2021-02-25,28636.07
849,Тольятти,2021-02-26,51671.67
850,Москва,2021-02-26,157543.88
851,Санкт-Петербург,2021-02-26,103502.14
852,Самара,2021-02-26,18729.75
853,Москва,2021-02-27,116420.24
854,Санкт-Петербург,2021-02-27,99031.01
855,Тольятти,2021-02-27,35526.71
856,Самара,2021-02-27,22453.27
857,Тольятти,2021-02-28,43351.12
858,Москва,2021-02-28,126983.44
859,Санкт-Петербург,2021-02-28,102524.85
860,Самара,2021-02-28,31381.31
861,Москва,2021-03-01,187805.84
862,Тольятти,2021-03-01,67078.9
863,Санкт-Петербург,2021-03-01,101915.44
864,Самара,2021-03-01,24024.68
865,Тольятти,2021-03-02,39427.32
866,Москва,2021-03-02,143713.38
867,Санкт-Петербург,2021-03-02,104700.66
868,Самара,2021-03-02,27465.64
869,Тольятти,2021-03-03,61417.47
870,Москва,2021-03-03,147171.7
871,Санкт-Петербург,2021-03-03,106003.65
872,Самара,2021-03-03,28740.27
873,Москва,2021-03-04,166039.08
874,Тольятти,2021-03-04,50296.78
875,Санкт-Петербург,2021-03-04,106201.22
876,Самара,2021-03-04,31430.91
877,Санкт-Петербург,2021-03-05,102110.85
878,Тольятти,2021-03-05,42298.03
879,Москва,2021-03-05,164916.54
880,Самара,2021-03-05,27434.58
881,Москва,2021-03-06,130459.28
882,Санкт-Петербург,2021-03-06,104708.3
883,Тольятти,2021-03-06,56477.98
884,Самара,2021-03-06,32396.6
885,Москва,2021-03-07,130603.2
886,Санкт-Петербург,2021-03-07,103387.4
887,Тольятти,2021-03-07,23151.58
888,Самара,2021-03-07,26062.97
889,Москва,2021-03-08,119219.2
890,Санкт-Петербург,2021-03-08,100481.62
891,Тольятти,2021-03-08,33275.19
892,Самара,2021-03-08,26324.09
893,Тольятти,2021-03-09,85560.7
894,Москва,2021-03-09,193919.36
895,Санкт-Петербург,2021-03-09,105912.18
896,Самара,2021-03-09,36664.42
897,Москва,2021-03-10,166719.48
898,Тольятти,2021-03-10,64572.96
899,Санкт-Петербург,2021-03-10,97247.39
900,Самара,2021-03-10,27447.85
901,Москва,2021-03-11,154001.84
902,Санкт-Петербург,2021-03-11,105517.96
903,Тольятти,2021-03-11,63266.72
904,Самара,2021-03-11,33008.63
905,Тольятти,2021-03-12,65501.11
906,Москва,2021-03-12,146433.88
907,Санкт-Петербург,2021-03-12,107790.69
908,Самара,2021-03-12,30070.01
909,Санкт-Петербург,2021-03-13,107414.78
910,Москва,2021-03-13,123611.8
911,Тольятти,2021-03-13,34628.07
912,Самара,2021-03-13,29928.3
913,Тольятти,2021-03-14,24959.28
914,Москва,2021-03-14,141489.74
915,Санкт-Петербург,2021-03-14,102661.67
916,Самара,2021-03-14,24992.79
917,Тольятти,2021-03-15,71677.99
918,Москва,2021-03-15,200020.38
919,Санкт-Петербург,2021-03-15,102077.86
920,Самара,2021-03-15,41829.46
921,Тольятти,2021-03-16,47732.32
922,Москва,2021-03-16,152156.8
923,Санкт-Петербург,2021-03-16,101928.79
924,Самара,2021-03-16,31923.17
925,Москва,2021-03-17,162906.68
926,Санкт-Петербург,2021-03-17,109766.73
927,Самара,2021-03-17,28766.06
928,Тольятти,2021-03-17,53532.31
929,Москва,2021-03-18,161110.12
930,Санкт-Петербург,2021-03-18,102328.13
931,Самара,2021-03-18,37525.34
932,Тольятти,2021-03-18,59955.94
933,Санкт-Петербург,2021-03-19,108548.59
934,Тольятти,2021-03-19,61517.69
935,Москва,2021-03-19,147949.88
936,Самара,2021-03-19,34900.55
937,Тольятти,2021-03-20,37282.81
938,Санкт-Петербург,2021-03-20,102899.67
939,Самара,2021-03-20,31058.81
940,Москва,2021-03-20,132953.88
941,Тольятти,2021-03-21,43145.5
942,Москва,2021-03-21,130302.48
943,Санкт-Петербург,2021-03-21,103635.25
944,Самара,2021-03-21,39997.4
945,Москва,2021-03-22,177576.08
946,Санкт-Петербург,2021-03-22,107608.86
947,Самара,2021-03-22,46624.72
948,Тольятти,2021-03-22,68321.3
949,Санкт-Петербург,2021-03-23,111163.65
950,Тольятти,2021-03-23,63215.37
951,Москва,2021-03-23,161540.12
952,Самара,2021-03-23,29880.19
953,Москва,2021-03-24,152723.12
954,Тольятти,2021-03-24,50326.26
955,Санкт-Петербург,2021-03-24,99753.89
956,Самара,2021-03-24,33772.64
957,Самара,2021-03-25,40461.01
958,Москва,2021-03-25,173684.36
959,Санкт-Петербург,2021-03-25,105799.91
960,Тольятти,2021-03-25,58472.75
961,Москва,2021-03-26,176037.44
962,Санкт-Петербург,2021-03-26,108424.66
963,Самара,2021-03-26,40062.07
964,Тольятти,2021-03-26,59702.17
965,Тольятти,2021-03-27,45050.18
966,Москва,2021-03-27,111691.6
967,Санкт-Петербург,2021-03-27,108719.12
968,Самара,2021-03-27,37316.15
969,Москва,2021-03-28,118348.4
970,Самара,2021-03-28,36134.68
971,Санкт-Петербург,2021-03-28,107288.53
972,Тольятти,2021-03-28,29560.45
973,Тольятти,2021-03-29,43913.68
974,Москва,2021-03-29,186447.64
975,Санкт-Петербург,2021-03-29,110429.36
976,Самара,2021-03-29,42626.74
977,Тольятти,2021-03-30,79240.99
978,Самара,2021-03-30,43988.16
979,Москва,2021-03-30,167234.24
980,Санкт-Петербург,2021-03-30,99274.93
981,Тольятти,2021-03-31,54490.51
982,Москва,2021-03-31,155055.3
983,Санкт-Петербург,2021-03-31,101355.04
984,Самара,2021-03-31,45294.73
985,Москва,2021-04-01,144052.44
986,Самара,2021-04-01,39970.03
987,Тольятти,2021-04-01,49370.82
988,Санкт-Петербург,2021-04-01,97788.46
989,Тольятти,2021-04-02,51326.87
990,Санкт-Петербург,2021-04-02,96520.38
991,Москва,2021-04-02,148006.08
992,Самара,2021-04-02,46082.46
993,Тольятти,2021-04-03,41678.74
994,Москва,2021-04-03,131309.98
995,Самара,2021-04-03,35061.78
996,Санкт-Петербург,2021-04-03,96403.52
997,Тольятти,2021-04-04,27143.01
998,Москва,2021-04-04,145483.48
999,Самара,2021-04-04,39790.62
1000,Санкт-Петербург,2021-04-04,103366.61
1001,Тольятти,2021-04-05,67123.52
1002,Москва,2021-04-05,212324.04
1003,Самара,2021-04-05,42519.2
1004,Санкт-Петербург,2021-04-05,100872.81
1005,Москва,2021-04-06,149024.62
1006,Самара,2021-04-06,38796.2
1007,Тольятти,2021-04-06,48296.28
1008,Санкт-Петербург,2021-04-06,93553.5
1009,Москва,2021-04-07,154116.06
1010,Самара,2021-04-07,45020.58
1011,Тольятти,2021-04-07,31448.71
1012,Санкт-Петербург,2021-04-07,93121.31
1013,Тольятти,2021-04-08,3530.52
1014,Санкт-Петербург,2021-04-08,5273.8
1015,Москва,2021-04-08,19630.2
1016,Самара,2021-04-08,2412.51
1017,Москва,2021-04-09,222481.2
1018,Тольятти,2021-04-09,45816.19
1019,Санкт-Петербург,2021-04-09,157625.23
1020,Самара,2021-04-09,40115.18
1021,Тольятти,2021-04-10,38504.52
1022,Санкт-Петербург,2021-04-10,84695.12
1023,Самара,2021-04-10,32690.15
1024,Москва,2021-04-10,117274.42
1025,Тольятти,2021-04-11,35567.82
1026,Самара,2021-04-11,33780.85
1027,Санкт-Петербург,2021-04-11,89066.95
1028,Москва,2021-04-11,156800.68
1029,Санкт-Петербург,2021-04-12,95999.56
1030,Тольятти,2021-04-12,63594.96
1031,Самара,2021-04-12,62080.44
1032,Москва,2021-04-12,190377.84
1033,Тольятти,2021-04-13,61593.12
1034,Москва,2021-04-13,134473.46
1035,Санкт-Петербург,2021-04-13,87505.51
1036,Самара,2021-04-13,38675.99
1037,Москва,2021-04-14,152534.44
1038,Санкт-Петербург,2021-04-14,84877.2
1039,Тольятти,2021-04-14,61388.11
1040,Самара,2021-04-14,36147.54
1041,Тольятти,2021-04-15,39810.96
1042,Санкт-Петербург,2021-04-15,96856.13
1043,Москва,2021-04-15,158370.46
1044,Самара,2021-04-15,34783.38
1045,Тольятти,2021-04-16,46887.98
1046,Самара,2021-04-16,46289.14
1047,Санкт-Петербург,2021-04-16,91744.21
1048,Москва,2021-04-16,173340.82
1049,Тольятти,2021-04-17,28086.77
1050,Самара,2021-04-17,26271.2
1051,Москва,2021-04-17,114561.4
1052,Санкт-Петербург,2021-04-17,92744.4
1053,Самара,2021-04-18,36298.73
1054,Тольятти,2021-04-18,27950.73
1055,Санкт-Петербург,2021-04-18,95047.91
1056,Москва,2021-04-18,118950.2
1057,Москва,2021-04-19,207938.92
1058,Санкт-Петербург,2021-04-19,93241.18
1059,Самара,2021-04-19,48727.82
1060,Тольятти,2021-04-19,50764.19
1061,Санкт-Петербург,2021-04-20,87642.54
1062,Москва,2021-04-20,156507.28
1063,Самара,2021-04-20,34962.78
1064,Тольятти,2021-04-20,51009.6
1065,Самара,2021-04-21,46294.93
1066,Тольятти,2021-04-21,50897.9
1067,Санкт-Петербург,2021-04-21,79943.66
1068,Москва,2021-04-21,144164.88
1069,Москва,2021-04-22,153745.8
1070,Самара,2021-04-22,38971.18
1071,Тольятти,2021-04-22,38830.45
1072,Санкт-Петербург,2021-04-22,90232.34
1073,Самара,2021-04-23,41222.44
1074,Тольятти,2021-04-23,42541.81
1075,Москва,2021-04-23,164664.82
1076,Санкт-Петербург,2021-04-23,83582.92
1077,Тольятти,2021-04-24,40457.4
1078,Москва,2021-04-24,114331.24
1079,Самара,2021-04-24,31354.22
1080,Санкт-Петербург,2021-04-24,82243.03
1081,Самара,2021-04-25,34910.88
1082,Тольятти,2021-04-25,35495.9
1083,Санкт-Петербург,2021-04-25,85045.32
1084,Москва,2021-04-25,119886.28
1085,Москва,2021-04-26,206384.96
1086,Санкт-Петербург,2021-04-26,87001.92
1087,Самара,2021-04-26,50855.76
1088,Тольятти,2021-04-26,44860.94
1089,Самара,2021-04-27,23927.93
1090,Тольятти,2021-04-27,50979.62
1091,Санкт-Петербург,2021-04-27,81340.38
1092,Москва,2021-04-27,148153.96
1093,Москва,2021-04-28,156812.2
1094,Тольятти,2021-04-28,35422.01
1095,Самара,2021-04-28,48795.81
1096,Санкт-Петербург,2021-04-28,90503.61
1097,Самара,2021-04-29,41411.48
1098,Тольятти,2021-04-29,47991.3
1099,Санкт-Петербург,2021-04-29,86108.42
1100,Москва,2021-04-29,157767.4
1101,Москва,2021-04-30,146464.44
1102,Тольятти,2021-04-30,56466.56
1103,Самара,2021-04-30,29997.41
1104,Санкт-Петербург,2021-04-30,85029.91
1105,Москва,2021-05-01,111759.72
1106,Самара,2021-05-01,37474.77
1107,Санкт-Петербург,2021-05-01,87112.63
1108,Тольятти,2021-05-01,31333.6
1109,Самара,2021-05-02,33680.21
1110,Москва,2021-05-02,113672.84
1111,Тольятти,2021-05-02,29374.6
1112,Санкт-Петербург,2021-05-02,88136.82
1113,Москва,2021-05-03,124341.2
1114,Самара,2021-05-03,46004.74
1115,Тольятти,2021-05-03,38397.2
1116,Санкт-Петербург,2021-05-03,89819.87
1117,Санкт-Петербург,2021-05-04,90717.37
1118,Тольятти,2021-05-04,32746.91
1119,Самара,2021-05-04,39959.11
1120,Москва,2021-05-04,189673.7
1121,Тольятти,2021-05-05,35681.44
1122,Самара,2021-05-05,31313.81
1123,Москва,2021-05-05,122789.6
1124,Санкт-Петербург,2021-05-05,95643.17
1125,Москва,2021-05-06,119440.84
1126,Тольятти,2021-05-06,31109.42
1127,Самара,2021-05-06,31328.89
1128,Санкт-Петербург,2021-05-06,89439.81
1129,Самара,2021-05-07,28672.3
1130,Санкт-Петербург,2021-05-07,93283.33
1131,Тольятти,2021-05-07,39651.6
1132,Москва,2021-05-07,126109.32
1133,Тольятти,2021-05-08,42306.5
1134,Самара,2021-05-08,35232.1
1135,Москва,2021-05-08,129684.8
1136,Санкт-Петербург,2021-05-08,92188.79
1137,Москва,2021-05-09,151645.44
1138,Самара,2021-05-09,31253.4
1139,Тольятти,2021-05-09,30021.02
1140,Санкт-Петербург,2021-05-09,93645.97
1141,Санкт-Петербург,2021-05-10,85661.8
1142,Тольятти,2021-05-10,40283.4
1143,Самара,2021-05-10,45134.74
1144,Москва,2021-05-10,127962.28
1145,Тольятти,2021-05-11,87520.24
1146,Самара,2021-05-11,75886.33
1147,Санкт-Петербург,2021-05-11,99413.31
1148,Москва,2021-05-11,171922.28
1149,Тольятти,2021-05-12,35915.71
1150,Самара,2021-05-12,31305.6
1151,Санкт-Петербург,2021-05-12,12721.39
1152,Москва,2021-05-12,112085.82
1153,Самара,2021-05-13,40523.25
1154,Тольятти,2021-05-13,53019.9
1155,Москва,2021-05-13,59524.08
1156,Санкт-Петербург,2021-05-13,16860.78
1157,Тольятти,2021-05-14,39501.25
1158,Самара,2021-05-14,49948.64
1159,Москва,2021-05-14,68919.0
1160,Санкт-Петербург,2021-05-14,47705.04
1161,Тольятти,2021-05-15,33819.1
1162,Самара,2021-05-15,31309.46
1163,Москва,2021-05-15,94501.44
1164,Санкт-Петербург,2021-05-15,80836.98
1165,Тольятти,2021-05-16,35931.11
1166,Самара,2021-05-16,48845.29
1167,Москва,2021-05-16,124843.8
1168,Санкт-Петербург,2021-05-16,84894.74
1169,Самара,2021-05-17,41334.47
1170,Тольятти,2021-05-17,52155.8
1171,Санкт-Петербург,2021-05-17,98531.5
1172,Москва,2021-05-17,173755.04
1173,Тольятти,2021-05-18,39706.6
1174,Самара,2021-05-18,52603.2
1175,Санкт-Петербург,2021-05-18,90506.36
1176,Москва,2021-05-18,145262.1
1177,Самара,2021-05-19,41295.43
1178,Тольятти,2021-05-19,43642.66
1179,Москва,2021-05-19,141958.44
1180,Санкт-Петербург,2021-05-19,86918.76
1181,Тольятти,2021-05-20,54417.1
1182,Самара,2021-05-20,35115.62
1183,Санкт-Петербург,2021-05-20,100726.36
1184,Москва,2021-05-20,148543.36
1185,Тольятти,2021-05-21,40102.7
1186,Самара,2021-05-21,43830.8
1187,Москва,2021-05-21,165200.48
1188,Санкт-Петербург,2021-05-21,83925.32
1189,Тольятти,2021-05-22,36205.95
1190,Самара,2021-05-22,29194.11
1191,Санкт-Петербург,2021-05-22,87331.48
1192,Москва,2021-05-22,117866.52
1193,Самара,2021-05-23,32560.14
1194,Тольятти,2021-05-23,35016.3
1195,Санкт-Петербург,2021-05-23,91337.09
1196,Москва,2021-05-23,117337.2
1197,Самара,2021-05-24,57419.14
1198,Тольятти,2021-05-24,39942.2
1199,Москва,2021-05-24,191134.0
1200,Санкт-Петербург,2021-05-24,97369.47
1201,Санкт-Петербург,2021-05-25,112184.94
1202,Тольятти,2021-05-25,58892.06
1203,Самара,2021-05-25,69235.18
1204,Москва,2021-05-25,151639.56
1205,Тольятти,2021-05-26,44887.96
1206,Самара,2021-05-26,42517.78
1207,Москва,2021-05-26,157463.52
1208,Санкт-Петербург,2021-05-26,96961.64
1209,Тольятти,2021-05-27,50375.28
1210,Самара,2021-05-27,32442.7
1211,Москва,2021-05-27,149967.24
1212,Санкт-Петербург,2021-05-27,91882.89
1213,Тольятти,2021-05-28,43569.06
1214,Самара,2021-05-28,43137.44
1215,Санкт-Петербург,2021-05-28,97576.26
1216,Москва,2021-05-28,139410.6
1217,Санкт-Петербург,2021-05-29,92845.17
1218,Тольятти,2021-05-29,32751.91
1219,Самара,2021-05-29,31308.4
1220,Москва,2021-05-29,102514.46
1221,Тольятти,2021-05-30,29554.15
1222,Самара,2021-05-30,30062.56
1223,Санкт-Петербург,2021-05-30,94960.17
1224,Москва,2021-05-30,113532.24
1225,Самара,2021-05-31,60003.23
1226,Тольятти,2021-05-31,45710.3
1227,Санкт-Петербург,2021-05-31,101918.61
1228,Москва,2021-05-31,214148.32
1229,Самара,2021-06-01,41285.56
1230,Тольятти,2021-06-01,43733.6
1231,Санкт-Петербург,2021-06-01,97471.03
1232,Москва,2021-06-01,139155.24
1233,Тольятти,2021-06-02,48478.8
1234,Самара,2021-06-02,46442.65
1235,Москва,2021-06-02,135566.88
1236,Санкт-Петербург,2021-06-02,88290.76
1237,Санкт-Петербург,2021-06-03,103525.0
1238,Самара,2021-06-03,38794.64
1239,Тольятти,2021-06-03,36629.5
1240,Москва,2021-06-03,143586.64
1241,Москва,2021-06-04,140211.84
1242,Самара,2021-06-04,40012.56
1243,Тольятти,2021-06-04,43697.3
1244,Санкт-Петербург,2021-06-04,87492.73
1245,Санкт-Петербург,2021-06-05,88024.99
1246,Москва,2021-06-05,101691.8
1247,Самара,2021-06-05,34872.6
1248,Тольятти,2021-06-05,38534.5
1249,Москва,2021-06-06,116112.26
1250,Самара,2021-06-06,26296.14
1251,Тольятти,2021-06-06,31681.1
1252,Санкт-Петербург,2021-06-06,89092.03
1253,Санкт-Петербург,2021-06-07,96918.64
1254,Тольятти,2021-06-07,49331.7
1255,Самара,2021-06-07,31408.75
1256,Москва,2021-06-07,181001.52
1257,Тольятти,2021-06-08,56123.7
1258,Самара,2021-06-08,44991.95
1259,Москва,2021-06-08,127380.52
1260,Санкт-Петербург,2021-06-08,100718.36
1261,Тольятти,2021-06-09,44593.74
1262,Самара,2021-06-09,25123.91
1263,Санкт-Петербург,2021-06-09,87955.15
1264,Москва,2021-06-09,144363.2
1265,Тольятти,2021-06-10,45061.71
1266,Самара,2021-06-10,40031.02
1267,Москва,2021-06-10,148147.44
1268,Санкт-Петербург,2021-06-10,92966.53
1269,Тольятти,2021-06-11,30538.4
1270,Самара,2021-06-11,36236.68
1271,Москва,2021-06-11,132333.74
