,title_ru,t_date,sum_amount
1272,Санкт-Петербург,2021-06-11,88855.77
1273,Самара,2021-06-12,27558.4
1274,Тольятти,2021-06-12,28397.9
1275,Москва,2021-06-12,104483.4
1276,Санкт-Петербург,2021-06-12,99590.42
1277,Санкт-Петербург,2021-06-13,96121.01
1278,Тольятти,2021-06-13,27435.0
1279,Самара,2021-06-13,38657.78
1280,Москва,2021-06-13,108289.46
1281,Самара,2021-06-14,33645.03
1282,Тольятти,2021-06-14,24202.3
1283,Москва,2021-06-14,108704.2
1284,Санкт-Петербург,2021-06-14,94372.48
1285,Тольятти,2021-06-15,51721.18
1286,Самара,2021-06-15,57454.32
1287,Москва,2021-06-15,184269.04
1288,Санкт-Петербург,2021-06-15,104297.47
1289,Санкт-Петербург,2021-06-16,97365.22
1290,Тольятти,2021-06-16,41762.3
1291,Самара,2021-06-16,30065.85
1292,Москва,2021-06-16,146160.12
1293,Тольятти,2021-06-17,40645.4
1294,Самара,2021-06-17,32563.81
1295,Москва,2021-06-17,141660.12
1296,Санкт-Петербург,2021-06-17,97033.62
1297,Тольятти,2021-06-18,47544.8
1298,Самара,2021-06-18,42971.05
1299,Москва,2021-06-18,144310.0
1300,Санкт-Петербург,2021-06-18,95564.89
1301,Самара,2021-06-19,33511.33
1302,Санкт-Петербург,2021-06-19,96122.63
1303,Тольятти,2021-06-19,29561.5
1304,Москва,2021-06-19,92023.8
1305,Самара,2021-06-20,48771.34
1306,Тольятти,2021-06-20,28029.3
1307,Санкт-Петербург,2021-06-20,95224.53
1308,Москва,2021-06-20,91121.2
1309,Санкт-Петербург,2021-06-21,89941.83
1310,Самара,2021-06-21,34908.26
1311,Тольятти,2021-06-21,50503.53
1312,Москва,2021-06-21,144573.52
1313,Москва,2021-06-22,110590.26
1314,Тольятти,2021-06-22,50190.0
1315,Самара,2021-06-22,38825.2
1316,Санкт-Петербург,2021-06-22,90292.84
1317,Тольятти,2021-06-23,38331.0
1318,Самара,2021-06-23,36449.53
1319,Санкт-Петербург,2021-06-23,94678.03
1320,Москва,2021-06-23,112048.44
1321,Самара,2021-06-24,48644.02
1322,Тольятти,2021-06-24,41417.9
1323,Санкт-Петербург,2021-06-24,95627.91
1324,Москва,2021-06-24,107470.04
1325,Тольятти,2021-06-25,39423.6
1326,Самара,2021-06-25,28798.94
1327,Санкт-Петербург,2021-06-25,93711.98
1328,Москва,2021-06-25,128770.4
1329,Тольятти,2021-06-26,31703.44
1330,Самара,2021-06-26,32532.49
1331,Санкт-Петербург,2021-06-26,102910.44
1332,Москва,2021-06-26,76868.6
1333,Тольятти,2021-06-27,28683.1
1334,Самара,2021-06-27,32561.2
1335,Санкт-Петербург,2021-06-27,95640.12
1336,Москва,2021-06-27,82071.12
1337,Тольятти,2021-06-28,55728.8
1338,Самара,2021-06-28,32561.01
1339,Москва,2021-06-28,139557.36
1340,Санкт-Петербург,2021-06-28,100854.76
1341,Тольятти,2021-06-29,44694.3
1342,Самара,2021-06-29,60120.0
1343,Москва,2021-06-29,115535.0
1344,Санкт-Петербург,2021-06-29,98982.77
1345,Тольятти,2021-06-30,48288.2
1346,Самара,2021-06-30,48849.83
1347,Санкт-Петербург,2021-06-30,95382.0
1348,Москва,2021-06-30,113588.1
1349,Самара,2021-07-01,41318.62
1350,Тольятти,2021-07-01,71286.6
1351,Москва,2021-07-01,140878.6
1352,Санкт-Петербург,2021-07-01,90853.63
1353,Тольятти,2021-07-02,27645.54
1354,Самара,2021-07-02,36316.8
1355,Москва,2021-07-02,114482.46
1356,Санкт-Петербург,2021-07-02,93029.8
1357,Тольятти,2021-07-03,30997.14
1358,Самара,2021-07-03,36157.78
1359,Санкт-Петербург,2021-07-03,95493.99
1360,Москва,2021-07-03,94809.56
1361,Тольятти,2021-07-04,36072.12
1362,Самара,2021-07-04,46358.34
1363,Москва,2021-07-04,94019.8
1364,Санкт-Петербург,2021-07-04,95209.1
1365,Тольятти,2021-07-05,52587.38
1366,Самара,2021-07-05,40084.0
1367,Москва,2021-07-05,154088.6
1368,Санкт-Петербург,2021-07-05,100126.03
1369,Москва,2021-07-06,120484.0
1370,Самара,2021-07-06,48760.8
1371,Санкт-Петербург,2021-07-06,99024.76
1372,Тольятти,2021-07-06,47788.52
1373,Самара,2021-07-07,45257.98
1374,Тольятти,2021-07-07,43129.62
1375,Санкт-Петербург,2021-07-07,96123.39
1376,Москва,2021-07-07,123902.4
1377,Москва,2021-07-08,117459.4
1378,Самара,2021-07-08,33658.08
1379,Тольятти,2021-07-08,39991.12
1380,Санкт-Петербург,2021-07-08,99574.99
1381,Самара,2021-07-09,43549.6
1382,Тольятти,2021-07-09,49925.28
1383,Санкт-Петербург,2021-07-09,96991.2
1384,Москва,2021-07-09,109543.36
1385,Москва,2021-07-10,93685.0
1386,Самара,2021-07-10,27793.98
1387,Тольятти,2021-07-10,38030.52
1388,Санкт-Петербург,2021-07-10,96120.0
1389,Москва,2021-07-11,86615.8
1390,Тольятти,2021-07-11,44137.46
1391,Самара,2021-07-11,38822.4
1392,Санкт-Петербург,2021-07-11,97574.4
1393,Санкт-Петербург,2021-07-12,104016.38
1394,Тольятти,2021-07-12,45882.0
1395,Самара,2021-07-12,33885.83
1396,Москва,2021-07-12,192346.24
1397,Самара,2021-07-13,33693.94
1398,Тольятти,2021-07-13,59910.24
1399,Санкт-Петербург,2021-07-13,89030.52
1400,Москва,2021-07-13,106000.2
1401,Самара,2021-07-14,27547.2
1402,Тольятти,2021-07-14,55419.48
1403,Санкт-Петербург,2021-07-14,99024.4
1404,Москва,2021-07-14,96357.16
1405,Тольятти,2021-07-15,49898.32
1406,Самара,2021-07-15,46356.03
1407,Санкт-Петербург,2021-07-15,99810.65
1408,Москва,2021-07-15,106411.0
1409,Москва,2021-07-16,75318.0
1410,Тольятти,2021-07-16,48538.2
1411,Самара,2021-07-16,28688.15
1412,Санкт-Петербург,2021-07-16,98577.62
1413,Самара,2021-07-17,31307.34
1414,Москва,2021-07-17,68672.0
1415,Тольятти,2021-07-17,33630.6
1416,Санкт-Петербург,2021-07-17,88878.4
1417,Тольятти,2021-07-18,42043.68
1418,Самара,2021-07-18,27629.66
1419,Санкт-Петербург,2021-07-18,93868.71
1420,Москва,2021-07-18,66923.2
1421,Тольятти,2021-07-19,45974.4
1422,Самара,2021-07-19,41149.27
1423,Москва,2021-07-19,108941.2
1424,Санкт-Петербург,2021-07-19,94656.8
1425,Тольятти,2021-07-20,58393.2
1426,Самара,2021-07-20,33814.0
1427,Москва,2021-07-20,107816.0
1428,Санкт-Петербург,2021-07-20,87165.48
1429,Самара,2021-07-21,38537.71
1430,Тольятти,2021-07-21,47672.8
1431,Москва,2021-07-21,94227.36
1432,Санкт-Петербург,2021-07-21,86490.8
1433,Тольятти,2021-07-22,55738.8
1434,Самара,2021-07-22,35069.6
1435,Москва,2021-07-22,81233.6
1436,Санкт-Петербург,2021-07-22,95568.4
1437,Санкт-Петербург,2021-07-23,92328.68
1438,Москва,2021-07-23,85389.7
1439,Самара,2021-07-23,31807.4
1440,Тольятти,2021-07-23,32722.2
1441,Тольятти,2021-07-24,47077.56
1442,Самара,2021-07-24,33169.14
1443,Москва,2021-07-24,65889.36
1444,Санкт-Петербург,2021-07-24,92307.39
1445,Тольятти,2021-07-25,34763.64
1446,Самара,2021-07-25,25044.4
1447,Москва,2021-07-25,69687.0
1448,Санкт-Петербург,2021-07-25,91756.8
1449,Тольятти,2021-07-26,70057.44
1450,Самара,2021-07-26,51367.23
1451,Москва,2021-07-26,113435.4
1452,Санкт-Петербург,2021-07-26,112667.99
1453,Самара,2021-07-27,38653.62
1454,Москва,2021-07-27,92904.44
1455,Тольятти,2021-07-27,42448.08
1456,Санкт-Петербург,2021-07-27,89991.39
1457,Москва,2021-07-28,89568.64
1458,Тольятти,2021-07-28,56834.52
1459,Самара,2021-07-28,26301.06
1460,Санкт-Петербург,2021-07-28,94367.94
1461,Тольятти,2021-07-29,47183.64
1462,Самара,2021-07-29,42580.8
1463,Москва,2021-07-29,64508.0
1464,Санкт-Петербург,2021-07-29,92243.4
1465,Санкт-Петербург,2021-07-30,91037.39
1466,Тольятти,2021-07-30,54971.64
1467,Самара,2021-07-30,42650.89
1468,Москва,2021-07-30,118095.72
1469,Самара,2021-07-31,40601.52
1470,Москва,2021-07-31,63753.0
1471,Тольятти,2021-07-31,50043.24
1472,Санкт-Петербург,2021-07-31,99936.0
1473,Самара,2021-08-01,32596.22
1474,Тольятти,2021-08-01,44714.28
1475,Москва,2021-08-01,67673.6
1476,Санкт-Петербург,2021-08-01,75816.0
1477,Тольятти,2021-08-02,67748.04
1478,Самара,2021-08-02,46236.16
1479,Москва,2021-08-02,104863.4
1480,Санкт-Петербург,2021-08-02,100799.37
1481,Москва,2021-08-03,86305.32
1482,Тольятти,2021-08-03,54225.84
1483,Самара,2021-08-03,42345.26
1484,Санкт-Петербург,2021-08-03,104258.15
1485,Тольятти,2021-08-04,58500.07
1486,Самара,2021-08-04,30057.53
1487,Санкт-Петербург,2021-08-04,83353.38
1488,Москва,2021-08-04,87221.92
1489,Самара,2021-08-05,43528.23
1490,Москва,2021-08-05,80116.8
1491,Тольятти,2021-08-05,54215.76
1492,Санкт-Петербург,2021-08-05,221905.51
1493,Москва,2021-08-06,83164.2
1494,Самара,2021-08-06,37602.85
1495,Тольятти,2021-08-06,53545.32
1496,Санкт-Петербург,2021-08-06,87174.86
1497,Санкт-Петербург,2021-08-07,100716.34
1498,Москва,2021-08-07,68581.8
1499,Тольятти,2021-08-07,44405.88
1500,Самара,2021-08-07,40424.37
1501,Самара,2021-08-08,33666.29
1502,Тольятти,2021-08-08,47203.2
1503,Москва,2021-08-08,66795.32
1504,Санкт-Петербург,2021-08-08,90849.6
1505,Самара,2021-08-09,49750.96
1506,Тольятти,2021-08-09,72616.08
1507,Москва,2021-08-09,87556.8
1508,Санкт-Петербург,2021-08-09,108470.14
1509,Самара,2021-08-10,38736.65
1510,Тольятти,2021-08-10,53074.8
1511,Москва,2021-08-10,64576.88
1512,Санкт-Петербург,2021-08-10,132282.66
1513,Самара,2021-08-11,35024.85
1514,Москва,2021-08-11,84947.72
1515,Тольятти,2021-08-11,55249.44
1516,Санкт-Петербург,2021-08-11,96129.72
1517,Тольятти,2021-08-12,53241.6
1518,Самара,2021-08-12,46376.61
1519,Москва,2021-08-12,80451.96
1520,Санкт-Петербург,2021-08-12,94665.6
1521,Тольятти,2021-08-13,94535.55
1522,Москва,2021-08-13,85205.28
1523,Самара,2021-08-13,49470.05
1524,Санкт-Петербург,2021-08-13,93088.27
1525,Москва,2021-08-14,64766.44
1526,Тольятти,2021-08-14,11244.73
1527,Самара,2021-08-14,34066.96
1528,Санкт-Петербург,2021-08-14,84492.53
1529,Москва,2021-08-15,65634.4
1530,Самара,2021-08-15,29343.9
1531,Тольятти,2021-08-15,52915.8
1532,Санкт-Петербург,2021-08-15,89296.44
1533,Москва,2021-08-16,128262.8
1534,Тольятти,2021-08-16,51796.75
1535,Санкт-Петербург,2021-08-16,90602.54
1536,Самара,2021-08-16,52443.37
1537,Тольятти,2021-08-17,58736.71
1538,Самара,2021-08-17,35986.03
1539,Москва,2021-08-17,78024.0
1540,Санкт-Петербург,2021-08-17,85388.51
1541,Санкт-Петербург,2021-08-18,81045.99
1542,Тольятти,2021-08-18,48519.4
1543,Самара,2021-08-18,43085.59
1544,Москва,2021-08-18,76092.6
1545,Тольятти,2021-08-19,59982.59
1546,Самара,2021-08-19,35067.83
1547,Москва,2021-08-19,87082.88
1548,Санкт-Петербург,2021-08-19,81653.41
1549,Тольятти,2021-08-20,40999.36
1550,Самара,2021-08-20,38686.09
1551,Москва,2021-08-20,75215.36
1552,Санкт-Петербург,2021-08-20,80906.0
1553,Самара,2021-08-21,29943.1
1554,Москва,2021-08-21,53761.6
1555,Санкт-Петербург,2021-08-21,77635.16
1556,Тольятти,2021-08-21,36035.59
1557,Самара,2021-08-22,31981.86
1558,Москва,2021-08-22,68745.4
1559,Тольятти,2021-08-22,38715.96
1560,Санкт-Петербург,2021-08-22,76301.9
1561,Тольятти,2021-08-23,80044.51
1562,Самара,2021-08-23,53491.4
1563,Москва,2021-08-23,94486.52
1564,Санкт-Петербург,2021-08-23,86286.0
1565,Самара,2021-08-24,46857.5
1566,Тольятти,2021-08-24,54761.03
1567,Москва,2021-08-24,74089.0
1568,Санкт-Петербург,2021-08-24,83032.72
1569,Тольятти,2021-08-25,62689.91
1570,Самара,2021-08-25,37689.32
1571,Москва,2021-08-25,82355.84
1572,Санкт-Петербург,2021-08-25,90772.7
1573,Москва,2021-08-26,76035.28
1574,Самара,2021-08-26,38518.38
1575,Тольятти,2021-08-26,41318.19
1576,Санкт-Петербург,2021-08-26,83151.9
1577,Москва,2021-08-27,85984.08
1578,Тольятти,2021-08-27,52845.79
1579,Самара,2021-08-27,31737.94
1580,Санкт-Петербург,2021-08-27,99491.16
1581,Самара,2021-08-28,40839.89
1582,Тольятти,2021-08-28,34100.69
1583,Санкт-Петербург,2021-08-28,89759.96
1584,Москва,2021-08-28,56681.52
1585,Тольятти,2021-08-29,41446.5
1586,Самара,2021-08-29,29906.1
1587,Москва,2021-08-29,70042.6
1588,Санкт-Петербург,2021-08-29,88848.0
1589,Тольятти,2021-08-30,82565.6
1590,Самара,2021-08-30,46960.22
1591,Москва,2021-08-30,113429.0
1592,Санкт-Петербург,2021-08-30,93001.77
1593,Самара,2021-08-31,48225.12
1594,Тольятти,2021-08-31,55280.36
1595,Москва,2021-08-31,72621.16
1596,Санкт-Петербург,2021-08-31,82121.18
1597,Тольятти,2021-09-01,68913.22
1598,Самара,2021-09-01,29354.32
1599,Санкт-Петербург,2021-09-01,91466.14
1600,Москва,2021-09-01,109550.96
1601,Самара,2021-09-02,40693.7
1602,Тольятти,2021-09-02,50823.35
1603,Москва,2021-09-02,125585.44
1604,Санкт-Петербург,2021-09-02,88848.0
1605,Москва,2021-09-03,93016.4
1606,Самара,2021-09-03,44868.4
1607,Тольятти,2021-09-03,48765.5
1608,Санкт-Петербург,2021-09-03,90151.14
1609,Самара,2021-09-04,32489.52
1610,Москва,2021-09-04,70238.56
1611,Тольятти,2021-09-04,39116.46
1612,Санкт-Петербург,2021-09-04,88877.52
1613,Тольятти,2021-09-05,34027.84
1614,Самара,2021-09-05,32195.16
1615,Москва,2021-09-05,91656.04
1616,Санкт-Петербург,2021-09-05,80668.8
1617,Тольятти,2021-09-06,59902.64
1618,Самара,2021-09-06,46622.76
1619,Москва,2021-09-06,116275.2
1620,Санкт-Петербург,2021-09-06,82667.01
1621,Тольятти,2021-09-07,75608.89
1622,Самара,2021-09-07,36518.36
1623,Москва,2021-09-07,95885.12
1624,Санкт-Петербург,2021-09-07,90540.18
1625,Самара,2021-09-08,41939.04
1626,Москва,2021-09-08,94398.8
1627,Тольятти,2021-09-08,46937.31
1628,Санкт-Петербург,2021-09-08,82114.77
1629,Тольятти,2021-09-09,55856.04
1630,Самара,2021-09-09,33822.62
1631,Москва,2021-09-09,86865.4
1632,Санкт-Петербург,2021-09-09,87180.5
1633,Тольятти,2021-09-10,50802.68
1634,Самара,2021-09-10,44298.28
1635,Москва,2021-09-10,74670.0
1636,Санкт-Петербург,2021-09-10,87392.59
1637,Самара,2021-09-11,31200.32
1638,Тольятти,2021-09-11,49938.62
1639,Москва,2021-09-11,67349.2
1640,Санкт-Петербург,2021-09-11,87394.64
1641,Самара,2021-09-12,29327.22
1642,Москва,2021-09-12,73198.44
1643,Тольятти,2021-09-12,41475.15
1644,Санкт-Петербург,2021-09-12,86078.6
1645,Тольятти,2021-09-13,57214.67
1646,Самара,2021-09-13,61767.4
1647,Москва,2021-09-13,92769.44
1648,Санкт-Петербург,2021-09-13,87244.91
1649,Москва,2021-09-14,81074.0
1650,Самара,2021-09-14,43236.24
1651,Тольятти,2021-09-14,74309.49
1652,Санкт-Петербург,2021-09-14,92533.14
1653,Тольятти,2021-09-15,66139.33
1654,Самара,2021-09-15,40729.42
1655,Москва,2021-09-15,83887.04
1656,Санкт-Петербург,2021-09-15,80519.32
1657,Тольятти,2021-09-16,54403.99
1658,Самара,2021-09-16,33859.74
1659,Москва,2021-09-16,91093.2
1660,Санкт-Петербург,2021-09-16,81993.95
1661,Тольятти,2021-09-17,53120.98
1662,Самара,2021-09-17,37945.14
1663,Москва,2021-09-17,92178.04
1664,Санкт-Петербург,2021-09-17,85035.07
1665,Самара,2021-09-18,36916.62
1666,Москва,2021-09-18,83891.8
1667,Тольятти,2021-09-18,41579.05
1668,Санкт-Петербург,2021-09-18,83581.97
1669,Самара,2021-09-19,30702.12
1670,Москва,2021-09-19,81987.92
1671,Тольятти,2021-09-19,36780.28
1672,Санкт-Петербург,2021-09-19,88803.95
1673,Тольятти,2021-09-20,59697.83
1674,Самара,2021-09-20,41958.0
1675,Москва,2021-09-20,110451.6
1676,Санкт-Петербург,2021-09-20,82857.33
1677,Самара,2021-09-21,50666.94
1678,Тольятти,2021-09-21,56835.08
1679,Москва,2021-09-21,96943.6
1680,Санкт-Петербург,2021-09-21,90340.87
1681,Тольятти,2021-09-22,54430.46
1682,Самара,2021-09-22,42027.4
1683,Москва,2021-09-22,85346.2
1684,Санкт-Петербург,2021-09-22,83719.76
1685,Тольятти,2021-09-23,68023.83
1686,Самара,2021-09-23,38138.62
1687,Москва,2021-09-23,100724.0
1688,Санкт-Петербург,2021-09-23,81203.52
1689,Тольятти,2021-09-24,62647.16
1690,Самара,2021-09-24,38354.98
1691,Москва,2021-09-24,98525.24
1692,Санкт-Петербург,2021-09-24,85627.78
1693,Самара,2021-09-25,33847.2
1694,Москва,2021-09-25,80851.68
1695,Тольятти,2021-09-25,38030.98
1696,Санкт-Петербург,2021-09-25,80668.8
1697,Самара,2021-09-26,35889.52
1698,Москва,2021-09-26,80224.08
1699,Тольятти,2021-09-26,43029.38
1700,Санкт-Петербург,2021-09-26,85032.0
1701,Самара,2021-09-27,59835.08
1702,Тольятти,2021-09-27,68786.75
1703,Москва,2021-09-27,103354.16
1704,Санкт-Петербург,2021-09-27,83196.83
1705,Самара,2021-09-28,37764.18
1706,Тольятти,2021-09-28,54455.03
1707,Санкт-Петербург,2021-09-28,91654.87
1708,Москва,2021-09-28,87546.92
1709,Самара,2021-09-29,44973.68
1710,Москва,2021-09-29,100105.44
1711,Тольятти,2021-09-29,42656.15
1712,Санкт-Петербург,2021-09-29,83581.35
1713,Самара,2021-09-30,30248.42
1714,Москва,2021-09-30,114960.54
1715,Санкт-Петербург,2021-09-30,85022.52
1716,Тольятти,2021-09-30,48305.04
1717,Самара,2021-10-01,30676.74
1718,Тольятти,2021-10-01,53491.13
1719,Санкт-Петербург,2021-10-01,91211.98
1720,Москва,2021-10-01,92175.0
1721,Самара,2021-10-02,34982.1
1722,Москва,2021-10-02,81639.72
1723,Тольятти,2021-10-02,53605.45
1724,Санкт-Петербург,2021-10-02,93206.8
1725,Самара,2021-10-03,42626.96
1726,Москва,2021-10-03,85886.76
1727,Санкт-Петербург,2021-10-03,86488.78
1728,Тольятти,2021-10-03,39202.62
1729,Самара,2021-10-04,56978.54
1730,Тольятти,2021-10-04,72934.4
1731,Москва,2021-10-04,112481.84
1732,Санкт-Петербург,2021-10-04,91426.17
1733,Самара,2021-10-05,42012.2
1734,Тольятти,2021-10-05,49517.16
1735,Санкт-Петербург,2021-10-05,87083.53
1736,Москва,2021-10-05,117019.28
1737,Тольятти,2021-10-06,53368.8
1738,Самара,2021-10-06,40260.72
1739,Москва,2021-10-06,96963.08
1740,Санкт-Петербург,2021-10-06,85035.39
1741,Санкт-Петербург,2021-10-07,85198.95
1742,Самара,2021-10-07,38474.52
1743,Тольятти,2021-10-07,50913.49
1744,Москва,2021-10-07,104674.96
1745,Тольятти,2021-10-08,49350.42
1746,Москва,2021-10-08,105802.0
1747,Самара,2021-10-08,46405.28
1748,Санкт-Петербург,2021-10-08,86482.2
1749,Тольятти,2021-10-09,40180.98
1750,Самара,2021-10-09,27068.08
1751,Москва,2021-10-09,82833.72
1752,Санкт-Петербург,2021-10-09,86496.57
1753,Самара,2021-10-10,38516.5
1754,Тольятти,2021-10-10,41704.81
1755,Санкт-Петербург,2021-10-10,85033.01
1756,Москва,2021-10-10,78875.72
1757,Москва,2021-10-11,138067.32
1758,Самара,2021-10-11,49074.9
1759,Тольятти,2021-10-11,46936.92
1760,Санкт-Петербург,2021-10-11,91181.97
1761,Тольятти,2021-10-12,71438.28
1762,Самара,2021-10-12,39451.96
1763,Санкт-Петербург,2021-10-12,74062.86
1764,Москва,2021-10-12,83827.3
1765,Москва,2021-10-13,94455.14
1766,Тольятти,2021-10-13,53095.28
1767,Самара,2021-10-13,38827.92
1768,Санкт-Петербург,2021-10-13,59743.8
1769,Санкт-Петербург,2021-10-14,85170.01
1770,Тольятти,2021-10-14,43788.54
1771,Самара,2021-10-14,40179.38
1772,Москва,2021-10-14,85901.6
1773,Тольятти,2021-10-15,54810.77
1774,Самара,2021-10-15,22893.32
1775,Москва,2021-10-15,143653.28
1776,Санкт-Петербург,2021-10-15,86552.99
1777,Санкт-Петербург,2021-10-16,75224.9
1778,Москва,2021-10-16,82870.84
1779,Самара,2021-10-16,44374.54
1780,Тольятти,2021-10-16,33744.52
1781,Самара,2021-10-17,31661.02
1782,Москва,2021-10-17,111691.16
1783,Тольятти,2021-10-17,32614.61
1784,Санкт-Петербург,2021-10-17,66672.0
1785,Москва,2021-10-18,90824.84
1786,Самара,2021-10-18,49654.83
1787,Тольятти,2021-10-18,75208.27
1788,Санкт-Петербург,2021-10-18,86133.19
1789,Самара,2021-10-19,39861.52
1790,Тольятти,2021-10-19,45679.56
1791,Москва,2021-10-19,81144.64
1792,Санкт-Петербург,2021-10-19,74534.02
1793,Санкт-Петербург,2021-10-20,70741.29
1794,Самара,2021-10-20,23151.86
1795,Москва,2021-10-20,83075.36
1796,Тольятти,2021-10-20,41828.75
1797,Самара,2021-10-21,36434.72
1798,Тольятти,2021-10-21,56183.61
1799,Санкт-Петербург,2021-10-21,81509.6
1800,Москва,2021-10-21,99853.84
1801,Самара,2021-10-22,22910.6
1802,Тольятти,2021-10-22,50933.04
1803,Санкт-Петербург,2021-10-22,68121.53
1804,Москва,2021-10-22,67863.04
1805,Москва,2021-10-23,69187.72
1806,Самара,2021-10-23,24702.28
1807,Тольятти,2021-10-23,22578.27
1808,Санкт-Петербург,2021-10-23,67584.97
1809,Самара,2021-10-24,45524.7
1810,Москва,2021-10-24,71608.64
1811,Тольятти,2021-10-24,32559.62
1812,Санкт-Петербург,2021-10-24,74855.57
1813,Самара,2021-10-25,22948.46
1814,Москва,2021-10-25,94415.22
1815,Тольятти,2021-10-25,52192.48
1816,Санкт-Петербург,2021-10-25,73475.22
1817,Самара,2021-10-26,21457.14
1818,Тольятти,2021-10-26,30972.84
1819,Санкт-Петербург,2021-10-26,76130.29
1820,Москва,2021-10-26,70920.8
1821,Самара,2021-10-27,35134.48
1822,Тольятти,2021-10-27,31360.55
1823,Москва,2021-10-27,85681.0
1824,Санкт-Петербург,2021-10-27,66400.67
1825,Самара,2021-10-28,21424.92
1826,Москва,2021-10-28,100616.8
1827,Тольятти,2021-10-28,27447.81
1828,Санкт-Петербург,2021-10-28,75401.79
1829,Самара,2021-10-29,29212.06
1830,Тольятти,2021-10-29,28797.34
1831,Санкт-Петербург,2021-10-29,87241.17
1832,Москва,2021-10-29,68414.64
1833,Самара,2021-10-30,26737.54
1834,Тольятти,2021-10-30,28685.93
1835,Санкт-Петербург,2021-10-30,68128.78
1836,Москва,2021-10-30,96006.04
1837,Самара,2021-10-31,32085.62
1838,Тольятти,2021-10-31,22277.71
1839,Санкт-Петербург,2021-10-31,75874.55
1840,Москва,2021-10-31,70762.44
1841,Самара,2021-11-01,34739.96
1842,Тольятти,2021-11-01,35165.47
1843,Санкт-Петербург,2021-11-01,75055.51
1844,Москва,2021-11-01,80166.84
1845,Самара,2021-11-02,76840.8
1846,Тольятти,2021-11-02,61318.53
1847,Санкт-Петербург,2021-11-02,100697.0
1848,Москва,2021-11-02,86840.44
1849,Самара,2021-11-03,26854.1
1850,Санкт-Петербург,2021-11-03,73744.35
1851,Тольятти,2021-11-03,36207.16
1852,Москва,2021-11-03,95657.88
1853,Москва,2021-11-04,76697.12
1854,Самара,2021-11-04,35202.88
1855,Тольятти,2021-11-04,31922.1
1856,Санкт-Петербург,2021-11-04,69583.18
1857,Москва,2021-11-05,97615.52
1858,Самара,2021-11-05,25028.0
1859,Тольятти,2021-11-05,22277.71
1860,Санкт-Петербург,2021-11-05,74031.87
1861,Тольятти,2021-11-06,32549.79
1862,Самара,2021-11-06,24163.04
1863,Санкт-Петербург,2021-11-06,70984.4
1864,Москва,2021-11-06,86889.6
1865,Тольятти,2021-11-07,22842.51
1866,Санкт-Петербург,2021-11-07,74851.2
1867,Самара,2021-11-07,18748.8
1868,Москва,2021-11-07,62870.4
1869,Москва,2021-11-08,147741.44
1870,Тольятти,2021-11-08,33898.75
1871,Самара,2021-11-08,43330.5
1872,Санкт-Петербург,2021-11-08,66439.64
1873,Самара,2021-11-09,44306.02
1874,Тольятти,2021-11-09,48284.11
1875,Санкт-Петербург,2021-11-09,65468.0
1876,Москва,2021-11-09,116526.2
1877,Москва,2021-11-10,109651.84
1878,Самара,2021-11-10,24018.12
1879,Тольятти,2021-11-10,27731.03
1880,Санкт-Петербург,2021-11-10,71628.78
1881,Москва,2021-11-11,94750.76
1882,Тольятти,2021-11-11,31426.36
1883,Самара,2021-11-11,34148.68
1884,Санкт-Петербург,2021-11-11,73179.95
1885,Москва,2021-11-12,104509.36
1886,Самара,2021-11-12,29557.76
1887,Тольятти,2021-11-12,41677.69
1888,Санкт-Петербург,2021-11-12,63762.19
1889,Москва,2021-11-13,110864.54
1890,Тольятти,2021-11-13,16933.49
1891,Самара,2021-11-13,20206.8
