,title_ru,t_date,sum_amount
1892,Санкт-Петербург,2021-11-13,68111.61
1893,Москва,2021-11-14,91115.68
1894,Самара,2021-11-14,25616.64
1895,Тольятти,2021-11-14,22162.56
1896,Санкт-Петербург,2021-11-14,67579.2
1897,Тольятти,2021-11-15,41362.22
1898,Москва,2021-11-15,143022.64
1899,Самара,2021-11-15,39167.7
1900,Санкт-Петербург,2021-11-15,71526.25
1901,Самара,2021-11-16,33733.76
1902,Москва,2021-11-16,116445.84
1903,Санкт-Петербург,2021-11-16,64576.59
1904,Тольятти,2021-11-16,13022.18
1905,Тольятти,2021-11-17,23286.85
1906,Самара,2021-11-17,22914.0
1907,Москва,2021-11-17,108358.24
1908,Санкт-Петербург,2021-11-17,66709.73
1909,Москва,2021-11-18,103557.44
1910,Самара,2021-11-18,22809.6
1911,Санкт-Петербург,2021-11-18,69569.65
1912,Тольятти,2021-11-18,23489.85
1913,Москва,2021-11-19,86610.0
1914,Самара,2021-11-19,33740.52
1915,Тольятти,2021-11-19,23376.55
1916,Санкт-Петербург,2021-11-19,67770.45
1917,Москва,2021-11-20,76101.0
1918,Самара,2021-11-20,22090.56
1919,Тольятти,2021-11-20,19736.08
1920,Санкт-Петербург,2021-11-20,57378.82
1921,Самара,2021-11-21,19010.55
1922,Москва,2021-11-21,82650.0
1923,Тольятти,2021-11-21,19646.51
1924,Санкт-Петербург,2021-11-21,61761.6
1925,Самара,2021-11-22,26656.86
1926,Москва,2021-11-22,152910.08
1927,Санкт-Петербург,2021-11-22,56512.44
1928,Тольятти,2021-11-22,19566.51
1929,Самара,2021-11-23,25575.76
1930,Москва,2021-11-23,92607.28
1931,Тольятти,2021-11-23,15705.9
1932,Санкт-Петербург,2021-11-23,77102.76
1933,Самара,2021-11-24,17749.8
1934,Москва,2021-11-24,77548.0
1935,Санкт-Петербург,2021-11-24,56869.32
1936,Тольятти,2021-11-24,15834.51
1937,Москва,2021-11-25,123529.89
1938,Самара,2021-11-25,18866.36
1939,Тольятти,2021-11-25,18083.73
1940,Санкт-Петербург,2021-11-25,56028.92
1941,Самара,2021-11-26,24064.67
1942,Санкт-Петербург,2021-11-26,77711.28
1943,Москва,2021-11-26,101803.08
1944,Тольятти,2021-11-26,13346.06
1945,Тольятти,2021-11-27,15725.71
1946,Самара,2021-11-27,14311.78
1947,Санкт-Петербург,2021-11-27,64182.17
1948,Москва,2021-11-27,68715.4
1949,Самара,2021-11-28,16559.92
1950,Москва,2021-11-28,74212.2
1951,Санкт-Петербург,2021-11-28,59067.18
1952,Тольятти,2021-11-28,11693.71
1953,Москва,2021-11-29,112957.07
1954,Санкт-Петербург,2021-11-29,83095.58
1955,Тольятти,2021-11-29,23125.51
1956,Самара,2021-11-29,19477.32
1957,Москва,2021-11-30,104500.6
1958,Самара,2021-11-30,31606.7
1959,Тольятти,2021-11-30,14313.6
1960,Санкт-Петербург,2021-11-30,69918.72
1961,Самара,2021-12-01,20891.18
1962,Тольятти,2021-12-01,19146.61
1963,Москва,2021-12-01,164874.68
1964,Санкт-Петербург,2021-12-01,72510.89
1965,Москва,2021-12-02,176540.44
1966,Самара,2021-12-02,34246.24
1967,Тольятти,2021-12-02,28500.55
1968,Санкт-Петербург,2021-12-02,59869.69
1969,Самара,2021-12-03,27603.53
1970,Тольятти,2021-12-03,15739.23
1971,Санкт-Петербург,2021-12-03,61268.67
1972,Москва,2021-12-03,85188.84
1973,Тольятти,2021-12-04,18929.41
1974,Самара,2021-12-04,18685.83
1975,Санкт-Петербург,2021-12-04,66121.44
1976,Москва,2021-12-04,84680.02
1977,Москва,2021-12-05,80812.8
1978,Самара,2021-12-05,22359.5
1979,Санкт-Петербург,2021-12-05,63770.54
1980,Тольятти,2021-12-05,15482.07
1981,Москва,2021-12-06,117100.45
1982,Самара,2021-12-06,28964.3
1983,Санкт-Петербург,2021-12-06,73380.36
1984,Тольятти,2021-12-06,24845.96
1985,Москва,2021-12-07,122074.39
1986,Самара,2021-12-07,32623.34
1987,Санкт-Петербург,2021-12-07,60860.17
1988,Тольятти,2021-12-07,28980.18
1989,Москва,2021-12-08,132774.24
1990,Самара,2021-12-08,44169.6
1991,Санкт-Петербург,2021-12-08,70583.84
1992,Тольятти,2021-12-08,34487.97
1993,Москва,2021-12-09,117254.62
1994,Самара,2021-12-09,32358.6
1995,Тольятти,2021-12-09,33685.58
1996,Санкт-Петербург,2021-12-09,62868.8
1997,Самара,2021-12-10,28312.57
1998,Тольятти,2021-12-10,36077.11
1999,Москва,2021-12-10,103877.93
2000,Санкт-Петербург,2021-12-10,62810.0
2001,Москва,2021-12-11,94486.0
2002,Санкт-Петербург,2021-12-11,68981.57
2003,Самара,2021-12-11,30676.5
2004,Тольятти,2021-12-11,26985.64
2005,Самара,2021-12-12,34759.13
2006,Тольятти,2021-12-12,23598.51
2007,Москва,2021-12-12,100063.12
2008,Санкт-Петербург,2021-12-12,67104.0
2009,Москва,2021-12-13,136273.76
2010,Самара,2021-12-13,53213.53
2011,Тольятти,2021-12-13,47403.85
2012,Санкт-Петербург,2021-12-13,72784.18
2013,Москва,2021-12-14,132359.4
2014,Самара,2021-12-14,37934.99
2015,Тольятти,2021-12-14,32012.91
2016,Санкт-Петербург,2021-12-14,66301.25
2017,Санкт-Петербург,2021-12-15,62114.2
2018,Тольятти,2021-12-15,30511.94
2019,Самара,2021-12-15,22527.96
2020,Москва,2021-12-15,115239.28
2021,Самара,2021-12-16,25018.86
2022,Санкт-Петербург,2021-12-16,74440.8
2023,Тольятти,2021-12-16,23598.51
2024,Москва,2021-12-16,114105.04
2025,Тольятти,2021-12-17,22260.03
2026,Санкт-Петербург,2021-12-17,68071.18
2027,Самара,2021-12-17,29482.58
2028,Москва,2021-12-17,114095.12
2029,Тольятти,2021-12-18,16217.0
2030,Москва,2021-12-18,88431.64
2031,Самара,2021-12-18,22988.32
2032,Санкт-Петербург,2021-12-18,69825.6
2033,Самара,2021-12-19,19718.4
2034,Санкт-Петербург,2021-12-19,61761.6
2035,Москва,2021-12-19,83649.23
2036,Тольятти,2021-12-19,17244.11
2037,Самара,2021-12-20,52437.75
2038,Санкт-Петербург,2021-12-20,74452.76
2039,Тольятти,2021-12-20,45526.42
2040,Москва,2021-12-20,161103.37
2041,Москва,2021-12-21,156363.8
2042,Самара,2021-12-21,39250.0
2043,Тольятти,2021-12-21,38420.95
2044,Санкт-Петербург,2021-12-21,68744.6
2045,Тольятти,2021-12-22,39022.91
2046,Самара,2021-12-22,52479.06
2047,Москва,2021-12-22,113707.0
2048,Санкт-Петербург,2021-12-22,66767.2
2049,Тольятти,2021-12-23,44323.85
2050,Самара,2021-12-23,28903.86
2051,Москва,2021-12-23,140092.4
2052,Санкт-Петербург,2021-12-23,63486.08
2053,Самара,2021-12-24,28767.1
2054,Тольятти,2021-12-24,17047.42
2055,Москва,2021-12-24,123341.6
2056,Санкт-Петербург,2021-12-24,68549.2
2057,Тольятти,2021-12-25,15715.31
2058,Самара,2021-12-25,20654.6
2059,Москва,2021-12-25,108371.0
2060,Санкт-Петербург,2021-12-25,56759.09
2061,Москва,2021-12-26,113351.46
2062,Тольятти,2021-12-26,16966.43
2063,Самара,2021-12-26,27011.92
2064,Санкт-Петербург,2021-12-26,60209.18
2065,Самара,2021-12-27,43738.12
2066,Тольятти,2021-12-27,17031.69
2067,Санкт-Петербург,2021-12-27,64037.72
2068,Москва,2021-12-27,169091.4
2069,Самара,2021-12-28,23797.16
2070,Москва,2021-12-28,136743.2
2071,Санкт-Петербург,2021-12-28,69823.16
2072,Тольятти,2021-12-28,31228.64
2073,Санкт-Петербург,2021-12-29,72429.69
2074,Москва,2021-12-29,148061.16
2075,Тольятти,2021-12-29,81788.75
2076,Самара,2021-12-29,67164.24
2077,Тольятти,2021-12-30,19979.44
2078,Самара,2021-12-30,25718.4
2079,Москва,2021-12-30,124670.9
2080,Санкт-Петербург,2021-12-30,75870.94
2081,Тольятти,2021-12-31,34868.34
2082,Самара,2021-12-31,68086.08
2083,Москва,2021-12-31,98281.65
2084,Санкт-Петербург,2021-12-31,72619.2
2085,Санкт-Петербург,2022-01-01,64387.24
2086,Самара,2022-01-01,24364.8
2087,Тольятти,2022-01-01,26208.91
2088,Москва,2022-01-01,87345.2
2089,Москва,2022-01-02,92064.84
2090,Самара,2022-01-02,26993.6
2091,Тольятти,2022-01-02,27138.07
2092,Санкт-Петербург,2022-01-02,64666.0
2093,Тольятти,2022-01-03,34593.65
2094,Самара,2022-01-03,31132.8
2095,Москва,2022-01-03,85272.0
2096,Санкт-Петербург,2022-01-03,69039.2
2097,Москва,2022-01-04,110219.0
2098,Самара,2022-01-04,58204.8
2099,Тольятти,2022-01-04,57658.51
2100,Санкт-Петербург,2022-01-04,65760.4
2101,Самара,2022-01-05,47526.4
2102,Санкт-Петербург,2022-01-05,68914.0
2103,Тольятти,2022-01-05,36692.11
2104,Москва,2022-01-05,107604.4
2105,Москва,2022-01-06,119247.8
2106,Самара,2022-01-06,30206.3
2107,Санкт-Петербург,2022-01-06,66829.2
2108,Тольятти,2022-01-06,44556.33
2109,Тольятти,2022-01-07,30139.2
2110,Самара,2022-01-07,29466.18
2111,Москва,2022-01-07,110306.6
2112,Санкт-Петербург,2022-01-07,61811.02
2113,Самара,2022-01-08,28285.54
2114,Санкт-Петербург,2022-01-08,59944.82
2115,Тольятти,2022-01-08,28197.49
2116,Москва,2022-01-08,100297.4
2117,Самара,2022-01-09,25718.4
2118,Москва,2022-01-09,96482.4
2119,Тольятти,2022-01-09,26209.82
2120,Санкт-Петербург,2022-01-09,72730.0
2121,Тольятти,2022-01-10,35381.71
2122,Самара,2022-01-10,54144.0
2123,Москва,2022-01-10,221682.0
2124,Санкт-Петербург,2022-01-10,68606.1
2125,Тольятти,2022-01-11,53432.47
2126,Самара,2022-01-11,33479.98
2127,Санкт-Петербург,2022-01-11,56961.44
2128,Москва,2022-01-11,118886.4
2129,Самара,2022-01-12,45991.38
2130,Тольятти,2022-01-12,32237.45
2131,Москва,2022-01-12,128739.2
2132,Санкт-Петербург,2022-01-12,64536.47
2133,Самара,2022-01-13,21595.56
2134,Тольятти,2022-01-13,32760.0
2135,Москва,2022-01-13,131794.6
2136,Санкт-Петербург,2022-01-13,66035.7
2137,Самара,2022-01-14,36547.2
2138,Тольятти,2022-01-14,43467.06
2139,Москва,2022-01-14,136867.65
2140,Санкт-Петербург,2022-01-14,67952.5
2141,Тольятти,2022-01-15,27519.31
2142,Самара,2022-01-15,25718.4
2143,Москва,2022-01-15,104206.28
2144,Санкт-Петербург,2022-01-15,65540.0
2145,Самара,2022-01-16,25718.4
2146,Тольятти,2022-01-16,19656.0
2147,Москва,2022-01-16,101111.4
2148,Санкт-Петербург,2022-01-16,61313.2
2149,Тольятти,2022-01-17,42134.11
2150,Самара,2022-01-17,54144.0
2151,Москва,2022-01-17,133670.0
2152,Санкт-Петербург,2022-01-17,70874.0
2153,Самара,2022-01-18,47715.7
2154,Тольятти,2022-01-18,43065.75
2155,Москва,2022-01-18,145897.8
2156,Санкт-Петербург,2022-01-18,71186.87
2157,Самара,2022-01-19,29782.02
2158,Санкт-Петербург,2022-01-19,66033.51
2159,Москва,2022-01-19,160372.4
2160,Тольятти,2022-01-19,31451.42
2161,Тольятти,2022-01-20,31465.07
2162,Самара,2022-01-20,32376.42
2163,Москва,2022-01-20,99472.2
2164,Санкт-Петербург,2022-01-20,68558.8
2165,Самара,2022-01-21,40851.46
2166,Тольятти,2022-01-21,40232.92
2167,Москва,2022-01-21,114260.0
2168,Санкт-Петербург,2022-01-21,82529.27
2169,Самара,2022-01-22,31132.8
2170,Тольятти,2022-01-22,23498.02
2171,Москва,2022-01-22,92568.8
2172,Санкт-Петербург,2022-01-22,55137.3
2173,Самара,2022-01-23,27072.0
2174,Тольятти,2022-01-23,32760.0
2175,Москва,2022-01-23,105877.6
2176,Санкт-Петербург,2022-01-23,74069.6
2177,Самара,2022-01-24,41961.6
2178,Москва,2022-01-24,130815.8
2179,Тольятти,2022-01-24,37614.85
2180,Санкт-Петербург,2022-01-24,52674.23
2181,Санкт-Петербург,2022-01-25,65353.2
2182,Самара,2022-01-25,29781.08
2183,Тольятти,2022-01-25,36691.2
2184,Москва,2022-01-25,122840.36
2185,Самара,2022-01-26,16243.2
2186,Санкт-Петербург,2022-01-26,73217.62
2187,Тольятти,2022-01-26,20966.4
2188,Москва,2022-01-26,104246.6
2189,Самара,2022-01-27,35193.6
2190,Тольятти,2022-01-27,30139.2
2191,Санкт-Петербург,2022-01-27,79274.61
2192,Москва,2022-01-27,106635.2
2193,Тольятти,2022-01-28,34070.4
2194,Москва,2022-01-28,103658.6
2195,Самара,2022-01-28,31087.28
2196,Санкт-Петербург,2022-01-28,62736.8
2197,Москва,2022-01-29,91611.0
2198,Тольятти,2022-01-29,26208.0
2199,Самара,2022-01-29,28425.6
2200,Санкт-Петербург,2022-01-29,67099.61
2201,Самара,2022-01-30,28425.2
2202,Тольятти,2022-01-30,30139.2
2203,Москва,2022-01-30,86056.0
2204,Санкт-Петербург,2022-01-30,77462.23
2205,Тольятти,2022-01-31,46215.26
2206,Самара,2022-01-31,44668.8
2207,Санкт-Петербург,2022-01-31,60788.4
2208,Москва,2022-01-31,129425.2
2209,Самара,2022-02-01,25718.4
2210,Тольятти,2022-02-01,24897.6
2211,Москва,2022-02-01,132368.4
2212,Санкт-Петербург,2022-02-01,71167.42
2213,Тольятти,2022-02-02,19908.0
2214,Самара,2022-02-02,28427.48
2215,Москва,2022-02-02,109823.4
2216,Санкт-Петербург,2022-02-02,70860.42
2217,Санкт-Петербург,2022-02-03,72908.8
2218,Тольятти,2022-02-03,42553.6
2219,Самара,2022-02-03,32486.4
2220,Москва,2022-02-03,107902.4
2221,Самара,2022-02-04,41968.18
2222,Москва,2022-02-04,117508.2
2223,Тольятти,2022-02-04,27518.4
2224,Санкт-Петербург,2022-02-04,65644.23
2225,Москва,2022-02-05,96881.6
2226,Самара,2022-02-05,23011.2
2227,Тольятти,2022-02-05,30153.76
2228,Санкт-Петербург,2022-02-05,67096.61
2229,Москва,2022-02-06,77377.0
2230,Тольятти,2022-02-06,26208.0
2231,Самара,2022-02-06,28425.6
2232,Санкт-Петербург,2022-02-06,65952.4
2233,Тольятти,2022-02-07,62899.2
2234,Самара,2022-02-07,41647.64
2235,Москва,2022-02-07,123086.2
2236,Санкт-Петербург,2022-02-07,75319.2
2237,Тольятти,2022-02-08,40623.31
2238,Самара,2022-02-08,24364.8
2239,Москва,2022-02-08,94510.8
2240,Санкт-Петербург,2022-02-08,71618.31
2241,Самара,2022-02-09,30679.0
2242,Тольятти,2022-02-09,40625.13
2243,Санкт-Петербург,2022-02-09,68843.6
2244,Москва,2022-02-09,94107.8
2245,Самара,2022-02-10,31138.44
2246,Тольятти,2022-02-10,27518.4
2247,Москва,2022-02-10,106426.2
2248,Санкт-Петербург,2022-02-10,73109.95
2249,Тольятти,2022-02-11,31450.51
2250,Самара,2022-02-11,44088.2
2251,Санкт-Петербург,2022-02-11,79983.96
2252,Москва,2022-02-11,90275.4
2253,Москва,2022-02-12,103934.4
2254,Тольятти,2022-02-12,26209.82
2255,Самара,2022-02-12,17850.4
2256,Санкт-Петербург,2022-02-12,65440.8
2257,Тольятти,2022-02-13,41932.8
2258,Самара,2022-02-13,20304.0
2259,Москва,2022-02-13,81396.72
2260,Санкт-Петербург,2022-02-13,79000.02
2261,Тольятти,2022-02-14,22276.8
2262,Самара,2022-02-14,35193.6
2263,Санкт-Петербург,2022-02-14,76458.0
2264,Москва,2022-02-14,122173.4
2265,Тольятти,2022-02-15,40622.4
2266,Самара,2022-02-15,18904.0
2267,Санкт-Петербург,2022-02-15,80024.8
2268,Москва,2022-02-15,109846.0
2269,Самара,2022-02-16,46476.0
2270,Москва,2022-02-16,107984.0
2271,Тольятти,2022-02-16,34070.4
2272,Санкт-Петербург,2022-02-16,65321.2
2273,Тольятти,2022-02-17,51105.6
2274,Самара,2022-02-17,23011.2
2275,Санкт-Петербург,2022-02-17,79115.59
2276,Москва,2022-02-17,103632.8
2277,Самара,2022-02-18,29217.24
2278,Тольятти,2022-02-18,26208.0
2279,Москва,2022-02-18,100811.4
2280,Санкт-Петербург,2022-02-18,67377.0
2281,Москва,2022-02-19,93142.2
2282,Самара,2022-02-19,23011.2
2283,Тольятти,2022-02-19,17035.2
2284,Санкт-Петербург,2022-02-19,77557.8
2285,Тольятти,2022-02-20,24897.6
2286,Самара,2022-02-20,21657.6
2287,Москва,2022-02-20,89579.4
2288,Санкт-Петербург,2022-02-20,58169.8
2289,Тольятти,2022-02-21,28828.8
2290,Самара,2022-02-21,36547.2
2291,Санкт-Петербург,2022-02-21,74801.2
2292,Москва,2022-02-21,125276.4
2293,Москва,2022-02-22,127751.68
2294,Тольятти,2022-02-22,39312.0
2295,Самара,2022-02-22,24364.8
2296,Санкт-Петербург,2022-02-22,63496.8
2297,Тольятти,2022-02-23,67787.8
2298,Самара,2022-02-23,43315.2
2299,Санкт-Петербург,2022-02-23,71246.21
2300,Москва,2022-02-23,88560.2
2301,Тольятти,2022-02-24,51110.15
2302,Самара,2022-02-24,29779.2
2303,Санкт-Петербург,2022-02-24,63494.42
2304,Москва,2022-02-24,114016.6
2305,Тольятти,2022-02-25,40550.51
2306,Самара,2022-02-25,31132.8
2307,Санкт-Петербург,2022-02-25,69128.4
2308,Москва,2022-02-25,113340.0
2309,Самара,2022-02-26,27072.0
2310,Тольятти,2022-02-26,23587.2
2311,Москва,2022-02-26,88907.2
2312,Санкт-Петербург,2022-02-26,66886.4
2313,Тольятти,2022-02-27,23866.57
2314,Самара,2022-02-27,23011.2
2315,Москва,2022-02-27,93020.0
2316,Санкт-Петербург,2022-02-27,67188.8
2317,Тольятти,2022-02-28,44553.6
2318,Самара,2022-02-28,60912.0
2319,Санкт-Петербург,2022-02-28,73553.6
2320,Москва,2022-02-28,137294.0
2321,Самара,2022-03-01,23014.96
2322,Тольятти,2022-03-01,32760.0
2323,Москва,2022-03-01,98620.2
2324,Санкт-Петербург,2022-03-01,63492.4
2325,Тольятти,2022-03-02,31449.6
2326,Самара,2022-03-02,35193.6
2327,Санкт-Петербург,2022-03-02,68791.03
2328,Москва,2022-03-02,122901.4
2329,Тольятти,2022-03-03,30599.6
2330,Самара,2022-03-03,36547.2
2331,Санкт-Петербург,2022-03-03,72886.8
2332,Москва,2022-03-03,108828.0
2333,Самара,2022-03-04,28425.6
2334,Тольятти,2022-03-04,36391.2
2335,Санкт-Петербург,2022-03-04,69830.54
2336,Москва,2022-03-04,110714.6
2337,Тольятти,2022-03-05,24897.6
2338,Самара,2022-03-05,29779.2
2339,Санкт-Петербург,2022-03-05,68034.0
2340,Москва,2022-03-05,113706.8
2341,Самара,2022-03-06,27072.0
2342,Тольятти,2022-03-06,26208.0
2343,Санкт-Петербург,2022-03-06,73482.8
2344,Москва,2022-03-06,97721.4
2345,Тольятти,2022-03-07,24897.6
2346,Самара,2022-03-07,29779.2
2347,Москва,2022-03-07,104159.4
2348,Санкт-Петербург,2022-03-07,65725.6
2349,Самара,2022-03-08,24364.8
2350,Тольятти,2022-03-08,18345.6
2351,Москва,2022-03-08,82969.2
2352,Санкт-Петербург,2022-03-08,69124.0
2353,Тольятти,2022-03-09,47174.4
2354,Самара,2022-03-09,35193.6
2355,Санкт-Петербург,2022-03-09,72394.8
2356,Москва,2022-03-09,153469.6
2357,Тольятти,2022-03-10,36691.2
2358,Самара,2022-03-10,23626.0
2359,Москва,2022-03-10,118421.2
2360,Санкт-Петербург,2022-03-10,64168.8
2361,Самара,2022-03-11,33776.4
2362,Санкт-Петербург,2022-03-11,64982.74
2363,Тольятти,2022-03-11,37812.0
2364,Москва,2022-03-11,124916.0
2365,Тольятти,2022-03-12,14538.99
2366,Самара,2022-03-12,24875.6
2367,Санкт-Петербург,2022-03-12,70307.2
2368,Москва,2022-03-12,102459.0
2369,Тольятти,2022-03-13,19272.4
2370,Самара,2022-03-13,24364.8
2371,Москва,2022-03-13,110677.6
2372,Санкт-Петербург,2022-03-13,67405.6
2373,Тольятти,2022-03-14,44532.23
2374,Самара,2022-03-14,33840.0
2375,Санкт-Петербург,2022-03-14,94862.39
2376,Москва,2022-03-14,137415.0
2377,Самара,2022-03-15,25720.28
2378,Тольятти,2022-03-15,27518.4
2379,Москва,2022-03-15,124180.92
2380,Санкт-Петербург,2022-03-15,73351.94
2381,Самара,2022-03-16,27072.0
2382,Тольятти,2022-03-16,26208.0
2383,Санкт-Петербург,2022-03-16,79861.6
2384,Москва,2022-03-16,122486.4
2385,Самара,2022-03-17,21657.6
2386,Тольятти,2022-03-17,24436.61
2387,Москва,2022-03-17,117737.2
2388,Санкт-Петербург,2022-03-17,78212.85
2389,Самара,2022-03-18,27072.0
2390,Тольятти,2022-03-18,17282.13
2391,Санкт-Петербург,2022-03-18,74901.6
2392,Москва,2022-03-18,118709.2
2393,Самара,2022-03-19,23011.2
2394,Тольятти,2022-03-19,7864.22
2395,Санкт-Петербург,2022-03-19,80242.8
2396,Москва,2022-03-19,94544.2
2397,Самара,2022-03-20,25718.4
2398,Тольятти,2022-03-20,10483.2
2399,Санкт-Петербург,2022-03-20,76049.2
2400,Москва,2022-03-20,116840.2
2401,Санкт-Петербург,2022-03-21,71257.2
2402,Самара,2022-03-21,23011.2
2403,Москва,2022-03-21,149555.0
2404,Тольятти,2022-03-21,17035.2
2405,Самара,2022-03-22,13536.0
2406,Тольятти,2022-03-22,22082.0
2407,Санкт-Петербург,2022-03-22,71036.4
2408,Москва,2022-03-22,114658.4
2409,Самара,2022-03-23,17596.8
2410,Санкт-Петербург,2022-03-23,75636.4
2411,Москва,2022-03-23,119537.0
2412,Тольятти,2022-03-23,11793.6
2413,Самара,2022-03-24,12182.4
2414,Тольятти,2022-03-24,13744.64
2415,Москва,2022-03-24,113080.92
2416,Санкт-Петербург,2022-03-24,76235.39
2417,Самара,2022-03-25,12182.4
2418,Москва,2022-03-25,115282.4
2419,Санкт-Петербург,2022-03-25,72256.4
2420,Тольятти,2022-03-25,11043.6
2421,Самара,2022-03-26,8121.6
2422,Москва,2022-03-26,93057.4
2423,Санкт-Петербург,2022-03-26,68346.4
2424,Тольятти,2022-03-26,10074.8
2425,Самара,2022-03-27,9475.2
2426,Санкт-Петербург,2022-03-27,84386.4
2427,Москва,2022-03-27,113766.4
2428,Тольятти,2022-03-27,9172.8
2429,Тольятти,2022-03-28,14835.2
2430,Самара,2022-03-28,9475.2
2431,Москва,2022-03-28,130782.8
2432,Санкт-Петербург,2022-03-28,59056.4
2433,Тольятти,2022-03-29,16037.93
2434,Самара,2022-03-29,8121.6
2435,Москва,2022-03-29,90347.0
2436,Санкт-Петербург,2022-03-29,64546.4
2437,Тольятти,2022-03-30,14414.4
2438,Москва,2022-03-30,90061.8
2439,Самара,2022-03-30,8121.6
2440,Санкт-Петербург,2022-03-30,62896.4
2441,Тольятти,2022-03-31,10483.2
2442,Самара,2022-03-31,14889.6
2443,Москва,2022-03-31,102366.78
2444,Санкт-Петербург,2022-03-31,66636.4
2445,Самара,2022-04-01,6768.0
2446,Тольятти,2022-04-01,22276.8
2447,Москва,2022-04-01,76291.0
2448,Санкт-Петербург,2022-04-01,50096.4
2449,Москва,2022-04-02,69379.0
2450,Самара,2022-04-02,8121.6
2451,Тольятти,2022-04-02,3931.2
2452,Санкт-Петербург,2022-04-02,61246.4
2453,Самара,2022-04-03,5414.4
2454,Санкт-Петербург,2022-04-03,58446.4
2455,Тольятти,2022-04-03,1310.4
2456,Москва,2022-04-03,56915.96
2457,Самара,2022-04-04,10828.8
2458,Тольятти,2022-04-04,5241.6
2459,Санкт-Петербург,2022-04-04,40790.0
2460,Москва,2022-04-04,69680.0
2461,Самара,2022-04-05,5414.4
2462,Тольятти,2022-04-05,1920.8
2463,Москва,2022-04-05,56582.0
2464,Санкт-Петербург,2022-04-05,36340.0
2465,Тольятти,2022-04-06,7862.4
2466,Самара,2022-04-06,5414.4
2467,Санкт-Петербург,2022-04-06,36840.0
2468,Москва,2022-04-06,39330.0
2469,Самара,2022-04-07,5414.4
2470,Тольятти,2022-04-07,2620.8
2471,Санкт-Петербург,2022-04-07,38600.0
2472,Москва,2022-04-07,37552.0
2473,Самара,2022-04-08,14889.6
2474,Тольятти,2022-04-08,1946.2
2475,Москва,2022-04-08,36530.0
2476,Санкт-Петербург,2022-04-08,26600.0
2477,Самара,2022-04-09,4060.8
2478,Тольятти,2022-04-09,2620.8
2479,Санкт-Петербург,2022-04-09,42980.0
2480,Москва,2022-04-09,26020.0
2481,Самара,2022-04-10,4060.8
2482,Тольятти,2022-04-10,2620.8
2483,Санкт-Петербург,2022-04-10,34690.0
2484,Москва,2022-04-10,25645.0
2485,Самара,2022-04-11,6768.0
2486,Санкт-Петербург,2022-04-11,34690.0
2487,Москва,2022-04-11,41600.0
2488,Тольятти,2022-04-11,1310.4
2489,Тольятти,2022-04-12,1310.4
2490,Санкт-Петербург,2022-04-12,33580.0
2491,Москва,2022-04-12,23216.0
2492,Санкт-Петербург,2022-04-13,24250.0
2493,Москва,2022-04-13,29860.0
2494,Санкт-Петербург,2022-04-14,24250.0
2495,Москва,2022-04-14,25491.0
2496,Санкт-Петербург,2022-04-15,24250.0
2497,Москва,2022-04-15,17230.0
2498,Москва,2022-04-16,20530.0
2499,Санкт-Петербург,2022-04-16,24250.0
2500,Москва,2022-04-17,20530.0
2501,Санкт-Петербург,2022-04-17,22600.0
2502,Санкт-Петербург,2022-04-18,19300.0
2503,Москва,2022-04-18,18880.0
2504,Санкт-Петербург,2022-04-19,20950.0
2505,Москва,2022-04-19,18902.0
2506,Москва,2022-04-20,22246.0
2507,Санкт-Петербург,2022-04-20,20972.0
2508,Санкт-Петербург,2022-04-21,24250.0
2509,Москва,2022-04-21,20530.0
2510,Санкт-Петербург,2022-04-22,17650.0
2511,Москва,2022-04-22,1650.0
2512,Санкт-Петербург,2022-04-23,3300.0
2513,Москва,2022-05-24,250.0
2514,Москва,2022-05-25,1650.0
2515,Самара,2022-05-25,5414.4
2516,Москва,2022-06-29,1227.0
2517,Тольятти,2022-07-05,1186.64
2518,Самара,2022-08-03,6084.8
