,reg_t_title_ru,use_of_the_mobile_app,COUNT(DISTINCT users_transactions_car_id)
0,Москва,2020-01-28,1
1,Москва,2020-01-29,1
2,Москва,2020-02-14,1
3,Москва,2020-02-15,1
4,Москва,2020-02-19,1
5,Москва,2020-02-22,1
6,Москва,2020-03-05,1
7,Москва,2020-03-12,1
8,Москва,2020-03-14,2
9,Москва,2020-03-16,1
10,Москва,2020-03-20,1
11,Москва,2020-03-23,1
12,Москва,2020-03-24,1
13,Москва,2020-03-29,1
14,Москва,2020-04-03,1
15,Москва,2020-06-20,1
16,Москва,2020-06-22,1
17,Москва,2020-06-24,1
18,Москва,2020-06-26,2
19,Москва,2020-06-30,1
20,Москва,2020-07-07,1
21,Москва,2020-07-09,2
22,Москва,2020-07-10,3
23,Москва,2020-07-12,1
24,Москва,2020-07-13,5
25,Москва,2020-07-14,2
26,Москва,2020-07-15,6
27,Москва,2020-07-16,1
28,Москва,2020-07-17,8
29,Москва,2020-07-18,7
30,Москва,2020-07-19,8
31,Москва,2020-07-20,9
32,Москва,2020-07-21,11
33,Москва,2020-07-22,10
34,Москва,2020-07-23,15
35,Москва,2020-07-24,14
36,Москва,2020-07-25,19
37,Москва,2020-07-26,18
38,Москва,2020-07-27,19
39,Москва,2020-07-28,2
40,Москва,2020-07-29,2
41,Москва,2020-07-30,9
42,Москва,2020-07-31,16
43,Москва,2020-08-01,21
44,Москва,2020-08-02,23
45,Москва,2020-08-03,24
46,Москва,2020-08-04,23
47,Москва,2020-08-05,23
48,Москва,2020-08-06,19
49,Москва,2020-08-07,19
50,Москва,2020-08-08,20
51,Москва,2020-08-09,20
52,Москва,2020-08-10,22
53,Москва,2020-08-11,21
54,Москва,2020-08-12,23
55,Москва,2020-08-13,25
56,Москва,2020-08-14,29
57,Москва,2020-08-15,22
58,Москва,2020-08-16,24
59,Москва,2020-08-17,27
60,Москва,2020-08-18,23
61,Москва,2020-08-19,22
62,Москва,2020-08-20,30
63,Москва,2020-08-21,28
64,Москва,2020-08-22,29
65,Москва,2020-08-23,29
66,Москва,2020-08-24,32
67,Москва,2020-08-25,25
68,Москва,2020-08-26,26
69,Москва,2020-08-27,26
70,Москва,2020-08-28,29
71,Москва,2020-08-29,25
72,Москва,2020-08-30,29
73,Москва,2020-08-31,32
74,Москва,2020-09-01,31
75,Москва,2020-09-02,27
76,Москва,2020-09-03,32
77,Москва,2020-09-04,33
78,Москва,2020-09-05,34
79,Москва,2020-09-06,38
80,Москва,2020-09-07,45
81,Москва,2020-09-08,40
82,Москва,2020-09-09,47
83,Москва,2020-09-10,44
84,Москва,2020-09-11,54
85,Москва,2020-09-12,52
86,Москва,2020-09-13,58
87,Москва,2020-09-14,58
88,Москва,2020-09-15,54
89,Москва,2020-09-16,58
90,Москва,2020-09-17,62
91,Москва,2020-09-18,60
92,Москва,2020-09-19,58
93,Москва,2020-09-20,58
94,Москва,2020-09-21,62
95,Москва,2020-09-22,56
96,Москва,2020-09-23,55
97,Москва,2020-09-24,60
98,Москва,2020-09-25,64
99,Москва,2020-09-26,62
100,Москва,2020-09-27,68
101,Москва,2020-09-28,73
102,Москва,2020-09-29,65
103,Москва,2020-09-30,64
104,Москва,2020-10-01,72
105,Москва,2020-10-02,68
106,Москва,2020-10-03,66
107,Москва,2020-10-04,72
108,Москва,2020-10-05,75
109,Москва,2020-10-06,73
110,Москва,2020-10-07,73
111,Москва,2020-10-08,74
112,Москва,2020-10-09,72
113,Москва,2020-10-10,71
114,Москва,2020-10-11,75
115,Москва,2020-10-12,77
116,Москва,2020-10-13,70
117,Москва,2020-10-14,71
118,Москва,2020-10-15,77
119,Москва,2020-10-16,72
120,Москва,2020-10-17,72
121,Москва,2020-10-18,75
122,Москва,2020-10-19,80
123,Москва,2020-10-20,70
124,Москва,2020-10-21,67
125,Москва,2020-10-22,71
126,Москва,2020-10-23,76
127,Москва,2020-10-24,76
128,Москва,2020-10-25,78
129,Москва,2020-10-26,82
130,Москва,2020-10-27,80
131,Москва,2020-10-28,82
132,Москва,2020-10-29,83
133,Москва,2020-10-30,74
134,Москва,2020-10-31,77
135,Москва,2020-11-01,80
136,Москва,2020-11-02,85
137,Москва,2020-11-03,72
138,Москва,2020-11-04,71
139,Москва,2020-11-05,80
140,Москва,2020-11-06,71
141,Москва,2020-11-07,67
142,Москва,2020-11-08,73
143,Москва,2020-11-09,83
144,Москва,2020-11-10,76
145,Москва,2020-11-11,76
146,Москва,2020-11-12,86
147,Москва,2020-11-13,85
148,Москва,2020-11-14,76
149,Москва,2020-11-15,78
150,Москва,2020-11-16,82
151,Москва,2020-11-17,74
152,Москва,2020-11-18,63
153,Москва,2020-11-19,76
154,Москва,2020-11-20,77
155,Москва,2020-11-21,75
156,Москва,2020-11-22,78
157,Москва,2020-11-23,80
158,Москва,2020-11-24,66
159,Москва,2020-11-25,78
160,Москва,2020-11-26,80
161,Москва,2020-11-27,81
162,Москва,2020-11-28,77
163,Москва,2020-11-29,82
164,Москва,2020-11-30,86
165,Москва,2020-12-01,80
166,Москва,2020-12-02,79
167,Москва,2020-12-03,81
168,Москва,2020-12-04,78
169,Москва,2020-12-05,76
170,Москва,2020-12-06,79
171,Москва,2020-12-07,81
172,Москва,2020-12-08,73
173,Москва,2020-12-09,70
174,Москва,2020-12-10,79
175,Москва,2020-12-11,80
176,Москва,2020-12-12,77
177,Москва,2020-12-13,84
178,Москва,2020-12-14,84
179,Москва,2020-12-15,81
180,Москва,2020-12-16,77
181,Москва,2020-12-17,78
182,Москва,2020-12-18,85
183,Москва,2020-12-19,73
184,Москва,2020-12-20,86
185,Москва,2020-12-21,87
186,Москва,2020-12-22,85
187,Москва,2020-12-23,83
188,Москва,2020-12-24,88
189,Москва,2020-12-25,89
190,Москва,2020-12-26,89
191,Москва,2020-12-27,90
192,Москва,2020-12-28,90
193,Москва,2020-12-29,82
194,Москва,2020-12-30,78
195,Москва,2020-12-31,76
196,Москва,2021-01-01,70
197,Москва,2021-01-02,59
198,Москва,2021-01-03,70
199,Москва,2021-01-04,66
200,Москва,2021-01-05,69
201,Москва,2021-01-06,66
202,Москва,2021-01-07,62
203,Москва,2021-01-08,64
204,Москва,2021-01-09,66
205,Москва,2021-01-10,65
206,Москва,2021-01-11,74
207,Москва,2021-01-12,58
208,Москва,2021-01-13,72
209,Москва,2021-01-14,82
210,Москва,2021-01-15,79
211,Москва,2021-01-16,81
212,Москва,2021-01-17,83
213,Москва,2021-01-18,88
214,Москва,2021-01-19,84
215,Москва,2021-01-20,90
216,Москва,2021-01-21,90
217,Москва,2021-01-22,92
218,Москва,2021-01-23,91
219,Москва,2021-01-24,93
220,Москва,2021-01-25,90
221,Москва,2021-01-26,90
222,Москва,2021-01-27,91
223,Москва,2021-01-28,91
224,Москва,2021-01-29,95
225,Москва,2021-01-30,94
226,Москва,2021-01-31,98
227,Москва,2021-02-01,97
228,Москва,2021-02-02,94
229,Москва,2021-02-03,95
230,Москва,2021-02-04,96
231,Москва,2021-02-05,96
232,Москва,2021-02-06,94
233,Москва,2021-02-07,94
234,Москва,2021-02-08,97
235,Москва,2021-02-09,95
236,Москва,2021-02-10,98
237,Москва,2021-02-11,95
238,Москва,2021-02-12,97
239,Москва,2021-02-13,92
240,Москва,2021-02-14,95
241,Москва,2021-02-15,95
242,Москва,2021-02-16,92
243,Москва,2021-02-17,92
244,Москва,2021-02-18,98
245,Москва,2021-02-19,94
246,Москва,2021-02-20,93
247,Москва,2021-02-21,94
248,Москва,2021-02-22,94
249,Москва,2021-02-23,95
250,Москва,2021-02-24,96
251,Москва,2021-02-25,93
252,Москва,2021-02-26,96
253,Москва,2021-02-27,89
254,Москва,2021-02-28,92
255,Москва,2021-03-01,97
256,Москва,2021-03-02,93
257,Москва,2021-03-03,99
258,Москва,2021-03-04,100
259,Москва,2021-03-05,102
260,Москва,2021-03-06,94
261,Москва,2021-03-07,96
262,Москва,2021-03-08,97
263,Москва,2021-03-09,99
264,Москва,2021-03-10,96
265,Москва,2021-03-11,96
266,Москва,2021-03-12,100
267,Москва,2021-03-13,98
268,Москва,2021-03-14,99
269,Москва,2021-03-15,99
270,Москва,2021-03-16,99
271,Москва,2021-03-17,101
272,Москва,2021-03-18,104
273,Москва,2021-03-19,101
274,Москва,2021-03-20,102
275,Москва,2021-03-21,102
276,Москва,2021-03-22,102
277,Москва,2021-03-23,97
278,Москва,2021-03-24,96
279,Москва,2021-03-25,95
280,Москва,2021-03-26,98
281,Москва,2021-03-27,97
282,Москва,2021-03-28,100
283,Москва,2021-03-29,101
284,Москва,2021-03-30,98
285,Москва,2021-03-31,96
286,Москва,2021-04-01,102
287,Москва,2021-04-02,102
288,Москва,2021-04-03,98
289,Москва,2021-04-04,101
290,Москва,2021-04-05,100
291,Москва,2021-04-06,97
292,Москва,2021-04-07,102
293,Москва,2021-04-08,1
294,Москва,2021-04-09,98
295,Москва,2021-04-10,95
296,Москва,2021-04-11,94
297,Москва,2021-04-12,93
298,Москва,2021-04-13,91
299,Москва,2021-04-14,91
300,Москва,2021-04-15,97
301,Москва,2021-04-16,99
302,Москва,2021-04-17,94
303,Москва,2021-04-18,98
304,Москва,2021-04-19,99
305,Москва,2021-04-20,97
306,Москва,2021-04-21,95
307,Москва,2021-04-22,97
308,Москва,2021-04-23,102
309,Москва,2021-04-24,99
310,Москва,2021-04-25,99
311,Москва,2021-04-26,103
312,Москва,2021-04-27,93
313,Москва,2021-04-28,94
314,Москва,2021-04-29,99
315,Москва,2021-04-30,97
316,Москва,2021-05-01,94
317,Москва,2021-05-02,93
318,Москва,2021-05-03,92
319,Москва,2021-05-04,91
320,Москва,2021-05-05,92
321,Москва,2021-05-06,88
322,Москва,2021-05-07,90
323,Москва,2021-05-08,86
324,Москва,2021-05-09,87
325,Москва,2021-05-10,89
326,Москва,2021-05-11,93
327,Москва,2021-05-12,67
328,Москва,2021-05-13,41
329,Москва,2021-05-14,63
330,Москва,2021-05-15,93
331,Москва,2021-05-16,97
332,Москва,2021-05-17,92
333,Москва,2021-05-18,92
334,Москва,2021-05-19,88
335,Москва,2021-05-20,96
336,Москва,2021-05-21,95
337,Москва,2021-05-22,96
338,Москва,2021-05-23,94
339,Москва,2021-05-24,96
340,Москва,2021-05-25,93
341,Москва,2021-05-26,94
342,Москва,2021-05-27,97
343,Москва,2021-05-28,93
344,Москва,2021-05-29,94
345,Москва,2021-05-30,95
346,Москва,2021-05-31,97
347,Москва,2021-06-01,92
348,Москва,2021-06-02,92
349,Москва,2021-06-03,87
350,Москва,2021-06-04,89
351,Москва,2021-06-05,88
352,Москва,2021-06-06,89
353,Москва,2021-06-07,90
354,Москва,2021-06-08,88
355,Москва,2021-06-09,87
356,Москва,2021-06-10,85
357,Москва,2021-06-11,86
358,Москва,2021-06-12,84
359,Москва,2021-06-13,86
360,Москва,2021-06-14,86
361,Москва,2021-06-15,85
362,Москва,2021-06-16,84
363,Москва,2021-06-17,81
364,Москва,2021-06-18,83
365,Москва,2021-06-19,73
366,Москва,2021-06-20,76
367,Москва,2021-06-21,77
368,Москва,2021-06-22,71
369,Москва,2021-06-23,74
370,Москва,2021-06-24,72
371,Москва,2021-06-25,71
372,Москва,2021-06-26,70
373,Москва,2021-06-27,70
374,Москва,2021-06-28,71
375,Москва,2021-06-29,71
376,Москва,2021-06-30,71
377,Москва,2021-07-01,73
378,Москва,2021-07-02,69
379,Москва,2021-07-03,68
380,Москва,2021-07-04,70
381,Москва,2021-07-05,72
382,Москва,2021-07-06,70
383,Москва,2021-07-07,71
384,Москва,2021-07-08,69
385,Москва,2021-07-09,70
386,Москва,2021-07-10,69
387,Москва,2021-07-11,68
388,Москва,2021-07-12,67
389,Москва,2021-07-13,65
390,Москва,2021-07-14,65
391,Москва,2021-07-15,60
392,Москва,2021-07-16,49
393,Москва,2021-07-17,52
394,Москва,2021-07-18,52
395,Москва,2021-07-19,56
396,Москва,2021-07-20,50
397,Москва,2021-07-21,55
398,Москва,2021-07-22,53
399,Москва,2021-07-23,53
400,Москва,2021-07-24,53
401,Москва,2021-07-25,54
402,Москва,2021-07-26,54
403,Москва,2021-07-27,54
404,Москва,2021-07-28,56
405,Москва,2021-07-29,56
406,Москва,2021-07-30,54
407,Москва,2021-07-31,49
408,Москва,2021-08-01,48
409,Москва,2021-08-02,52
410,Москва,2021-08-03,48
411,Москва,2021-08-04,51
412,Москва,2021-08-05,49
413,Москва,2021-08-06,50
414,Москва,2021-08-07,48
415,Москва,2021-08-08,50
416,Москва,2021-08-09,52
417,Москва,2021-08-10,49
418,Москва,2021-08-11,49
419,Москва,2021-08-12,52
420,Москва,2021-08-13,53
421,Москва,2021-08-14,50
422,Москва,2021-08-15,51
423,Москва,2021-08-16,52
424,Москва,2021-08-17,50
425,Москва,2021-08-18,49
426,Москва,2021-08-19,52
427,Москва,2021-08-20,50
428,Москва,2021-08-21,47
429,Москва,2021-08-22,51
430,Москва,2021-08-23,52
431,Москва,2021-08-24,49
432,Москва,2021-08-25,49
433,Москва,2021-08-26,47
434,Москва,2021-08-27,50
435,Москва,2021-08-28,51
436,Москва,2021-08-29,51
437,Москва,2021-08-30,53
438,Москва,2021-08-31,54
439,Москва,2021-09-01,53
440,Москва,2021-09-02,57
441,Москва,2021-09-03,57
442,Москва,2021-09-04,56
443,Москва,2021-09-05,57
444,Москва,2021-09-06,60
445,Москва,2021-09-07,57
446,Москва,2021-09-08,60
447,Москва,2021-09-09,60
448,Москва,2021-09-10,59
449,Москва,2021-09-11,58
450,Москва,2021-09-12,58
451,Москва,2021-09-13,61
452,Москва,2021-09-14,61
453,Москва,2021-09-15,64
454,Москва,2021-09-16,63
455,Москва,2021-09-17,65
456,Москва,2021-09-18,63
457,Москва,2021-09-19,63
458,Москва,2021-09-20,64
459,Москва,2021-09-21,63
460,Москва,2021-09-22,64
461,Москва,2021-09-23,66
462,Москва,2021-09-24,67
463,Москва,2021-09-25,65
464,Москва,2021-09-26,65
465,Москва,2021-09-27,67
466,Москва,2021-09-28,67
467,Москва,2021-09-29,71
468,Москва,2021-09-30,69
469,Москва,2021-10-01,72
470,Москва,2021-10-02,70
471,Москва,2021-10-03,70
472,Москва,2021-10-04,71
473,Москва,2021-10-05,70
474,Москва,2021-10-06,73
475,Москва,2021-10-07,71
476,Москва,2021-10-08,72
477,Москва,2021-10-09,69
478,Москва,2021-10-10,69
479,Москва,2021-10-11,73
480,Москва,2021-10-12,68
481,Москва,2021-10-13,71
482,Москва,2021-10-14,71
483,Москва,2021-10-15,76
484,Москва,2021-10-16,75
485,Москва,2021-10-17,74
486,Москва,2021-10-18,77
487,Москва,2021-10-19,74
488,Москва,2021-10-20,79
489,Москва,2021-10-21,76
490,Москва,2021-10-22,79
491,Москва,2021-10-23,79
492,Москва,2021-10-24,80
493,Москва,2021-10-25,81
494,Москва,2021-10-26,82
495,Москва,2021-10-27,82
496,Москва,2021-10-28,80
497,Москва,2021-10-29,78
498,Москва,2021-10-30,79
499,Москва,2021-10-31,79
500,Москва,2021-11-01,79
501,Москва,2021-11-02,77
502,Москва,2021-11-03,74
503,Москва,2021-11-04,73
504,Москва,2021-11-05,72
505,Москва,2021-11-06,72
506,Москва,2021-11-07,72
507,Москва,2021-11-08,76
508,Москва,2021-11-09,77
509,Москва,2021-11-10,77
510,Москва,2021-11-11,76
511,Москва,2021-11-12,76
512,Москва,2021-11-13,75
513,Москва,2021-11-14,75
514,Москва,2021-11-15,76
515,Москва,2021-11-16,73
516,Москва,2021-11-17,69
517,Москва,2021-11-18,72
518,Москва,2021-11-19,72
519,Москва,2021-11-20,71
520,Москва,2021-11-21,73
521,Москва,2021-11-22,76
522,Москва,2021-11-23,71
523,Москва,2021-11-24,75
524,Москва,2021-11-25,73
525,Москва,2021-11-26,76
526,Москва,2021-11-27,73
527,Москва,2021-11-28,74
528,Москва,2021-11-29,77
529,Москва,2021-11-30,71
530,Москва,2021-12-01,71
531,Москва,2021-12-02,62
532,Москва,2021-12-03,64
533,Москва,2021-12-04,67
534,Москва,2021-12-05,67
535,Москва,2021-12-06,73
536,Москва,2021-12-07,70
537,Москва,2021-12-08,72
538,Москва,2021-12-09,72
539,Москва,2021-12-10,71
540,Москва,2021-12-11,75
541,Москва,2021-12-12,74
542,Москва,2021-12-13,79
543,Москва,2021-12-14,75
544,Москва,2021-12-15,76
545,Москва,2021-12-16,77
546,Москва,2021-12-17,76
547,Москва,2021-12-18,74
548,Москва,2021-12-19,80
549,Москва,2021-12-20,79
550,Москва,2021-12-21,79
551,Москва,2021-12-22,80
552,Москва,2021-12-23,85
553,Москва,2021-12-24,85
554,Москва,2021-12-25,83
555,Москва,2021-12-26,83
556,Москва,2021-12-27,84
557,Москва,2021-12-28,78
558,Москва,2021-12-29,82
559,Москва,2021-12-30,82
560,Москва,2021-12-31,74
561,Москва,2022-01-01,73
562,Москва,2022-01-02,73
563,Москва,2022-01-03,71
564,Москва,2022-01-04,75
565,Москва,2022-01-05,82
566,Москва,2022-01-06,84
567,Москва,2022-01-07,86
568,Москва,2022-01-08,85
569,Москва,2022-01-09,85
570,Москва,2022-01-10,85
571,Москва,2022-01-11,85
572,Москва,2022-01-12,84
573,Москва,2022-01-13,82
574,Москва,2022-01-14,84
575,Москва,2022-01-15,83
576,Москва,2022-01-16,83
577,Москва,2022-01-17,83
578,Москва,2022-01-18,82
579,Москва,2022-01-19,81
580,Москва,2022-01-20,79
581,Москва,2022-01-21,80
582,Москва,2022-01-22,79
583,Москва,2022-01-23,79
584,Москва,2022-01-24,78
585,Москва,2022-01-25,75
586,Москва,2022-01-26,74
587,Москва,2022-01-27,75
588,Москва,2022-01-28,74
589,Москва,2022-01-29,75
590,Москва,2022-01-30,75
591,Москва,2022-01-31,74
592,Москва,2022-02-01,70
593,Москва,2022-02-02,68
594,Москва,2022-02-03,66
595,Москва,2022-02-04,68
596,Москва,2022-02-05,68
597,Москва,2022-02-06,68
598,Москва,2022-02-07,67
599,Москва,2022-02-08,66
600,Москва,2022-02-09,63
601,Москва,2022-02-10,62
602,Москва,2022-02-11,63
603,Москва,2022-02-12,65
604,Москва,2022-02-13,64
605,Москва,2022-02-14,62
606,Москва,2022-02-15,67
607,Москва,2022-02-16,64
608,Москва,2022-02-17,65
609,Москва,2022-02-18,66
610,Москва,2022-02-19,66
611,Москва,2022-02-20,65
612,Москва,2022-02-21,64
613,Москва,2022-02-22,63
614,Москва,2022-02-23,67
615,Москва,2022-02-24,67
616,Москва,2022-02-25,67
617,Москва,2022-02-26,67
618,Москва,2022-02-27,67
619,Москва,2022-02-28,65
620,Москва,2022-03-01,67
621,Москва,2022-03-02,66
622,Москва,2022-03-03,66
623,Москва,2022-03-04,67
624,Москва,2022-03-05,65
625,Москва,2022-03-06,66
626,Москва,2022-03-07,66
627,Москва,2022-03-08,66
628,Москва,2022-03-09,65
629,Москва,2022-03-10,68
630,Москва,2022-03-11,69
631,Москва,2022-03-12,71
632,Москва,2022-03-13,71
633,Москва,2022-03-14,64
634,Москва,2022-03-15,59
635,Москва,2022-03-16,59
636,Москва,2022-03-17,60
637,Москва,2022-03-18,63
638,Москва,2022-03-19,66
639,Москва,2022-03-20,66
640,Москва,2022-03-21,64
641,Москва,2022-03-22,63
642,Москва,2022-03-23,55
643,Москва,2022-03-24,59
644,Москва,2022-03-25,66
645,Москва,2022-03-26,63
646,Москва,2022-03-27,62
647,Москва,2022-03-28,53
648,Москва,2022-03-29,55
649,Москва,2022-03-30,53
650,Москва,2022-03-31,50
651,Москва,2022-04-01,42
652,Москва,2022-04-02,40
653,Москва,2022-04-03,39
654,Москва,2022-04-04,31
655,Москва,2022-04-05,23
656,Москва,2022-04-06,20
657,Москва,2022-04-07,21
658,Москва,2022-04-08,19
659,Москва,2022-04-09,17
660,Москва,2022-04-10,18
661,Москва,2022-04-11,16
662,Москва,2022-04-12,16
663,Москва,2022-04-13,14
664,Москва,2022-04-14,12
665,Москва,2022-04-15,12
666,Москва,2022-04-16,12
667,Москва,2022-04-17,12
668,Москва,2022-04-18,11
669,Москва,2022-04-19,12
670,Москва,2022-04-20,12
671,Москва,2022-04-21,12
672,Москва,2022-04-22,4
673,Самара,2020-09-28,2
674,Самара,2020-09-30,2
675,Самара,2020-10-01,2
676,Самара,2020-10-02,2
677,Самара,2020-10-03,2
678,Самара,2020-10-04,2
679,Самара,2020-10-05,2
680,Самара,2020-10-06,2
681,Самара,2020-10-07,2
682,Самара,2020-10-08,2
683,Самара,2020-10-09,2
684,Самара,2020-10-10,2
685,Самара,2020-10-11,2
686,Самара,2020-10-12,2
687,Самара,2020-10-13,2
688,Самара,2020-10-14,2
689,Самара,2020-10-15,1
690,Самара,2020-10-16,2
691,Самара,2020-10-17,2
692,Самара,2020-10-18,2
693,Самара,2020-10-19,2
