,reg_t_title_ru,use_of_the_mobile_app,COUNT(DISTINCT users_transactions_car_id)
1340,Санкт-Петербург,2020-10-24,60
1341,Санкт-Петербург,2020-10-25,62
1342,Санкт-Петербург,2020-10-26,62
1343,Санкт-Петербург,2020-10-27,59
1344,Санкт-Петербург,2020-10-28,60
1345,Санкт-Петербург,2020-10-29,64
1346,Санкт-Петербург,2020-10-30,64
1347,Санкт-Петербург,2020-10-31,62
1348,Санкт-Петербург,2020-11-01,60
1349,Санкт-Петербург,2020-11-02,60
1350,Санкт-Петербург,2020-11-03,62
1351,Санкт-Петербург,2020-11-04,53
1352,Санкт-Петербург,2020-11-05,58
1353,Санкт-Петербург,2020-11-06,58
1354,Санкт-Петербург,2020-11-07,52
1355,Санкт-Петербург,2020-11-08,53
1356,Санкт-Петербург,2020-11-09,58
1357,Санкт-Петербург,2020-11-10,54
1358,Санкт-Петербург,2020-11-11,54
1359,Санкт-Петербург,2020-11-12,54
1360,Санкт-Петербург,2020-11-13,56
1361,Санкт-Петербург,2020-11-14,53
1362,Санкт-Петербург,2020-11-15,53
1363,Санкт-Петербург,2020-11-16,57
1364,Санкт-Петербург,2020-11-17,56
1365,Санкт-Петербург,2020-11-18,53
1366,Санкт-Петербург,2020-11-19,53
1367,Санкт-Петербург,2020-11-20,57
1368,Санкт-Петербург,2020-11-21,52
1369,Санкт-Петербург,2020-11-22,52
1370,Санкт-Петербург,2020-11-23,57
1371,Санкт-Петербург,2020-11-24,61
1372,Санкт-Петербург,2020-11-25,61
1373,Санкт-Петербург,2020-11-26,58
1374,Санкт-Петербург,2020-11-27,62
1375,Санкт-Петербург,2020-11-28,64
1376,Санкт-Петербург,2020-11-29,63
1377,Санкт-Петербург,2020-11-30,63
1378,Санкт-Петербург,2020-12-01,59
1379,Санкт-Петербург,2020-12-02,56
1380,Санкт-Петербург,2020-12-03,59
1381,Санкт-Петербург,2020-12-04,58
1382,Санкт-Петербург,2020-12-05,56
1383,Санкт-Петербург,2020-12-06,56
1384,Санкт-Петербург,2020-12-07,59
1385,Санкт-Петербург,2020-12-08,60
1386,Санкт-Петербург,2020-12-09,60
1387,Санкт-Петербург,2020-12-10,61
1388,Санкт-Петербург,2020-12-11,60
1389,Санкт-Петербург,2020-12-12,58
1390,Санкт-Петербург,2020-12-13,56
1391,Санкт-Петербург,2020-12-14,57
1392,Санкт-Петербург,2020-12-15,55
1393,Санкт-Петербург,2020-12-16,55
1394,Санкт-Петербург,2020-12-17,60
1395,Санкт-Петербург,2020-12-18,63
1396,Санкт-Петербург,2020-12-19,60
1397,Санкт-Петербург,2020-12-20,61
1398,Санкт-Петербург,2020-12-21,66
1399,Санкт-Петербург,2020-12-22,65
1400,Санкт-Петербург,2020-12-23,64
1401,Санкт-Петербург,2020-12-24,65
1402,Санкт-Петербург,2020-12-25,66
1403,Санкт-Петербург,2020-12-26,65
1404,Санкт-Петербург,2020-12-27,66
1405,Санкт-Петербург,2020-12-28,68
1406,Санкт-Петербург,2020-12-29,65
1407,Санкт-Петербург,2020-12-30,61
1408,Санкт-Петербург,2020-12-31,60
1409,Санкт-Петербург,2021-01-01,62
1410,Санкт-Петербург,2021-01-02,17
1411,Санкт-Петербург,2021-01-03,58
1412,Санкт-Петербург,2021-01-04,58
1413,Санкт-Петербург,2021-01-05,60
1414,Санкт-Петербург,2021-01-06,59
1415,Санкт-Петербург,2021-01-07,57
1416,Санкт-Петербург,2021-01-08,58
1417,Санкт-Петербург,2021-01-09,58
1418,Санкт-Петербург,2021-01-10,56
1419,Санкт-Петербург,2021-01-11,59
1420,Санкт-Петербург,2021-01-12,48
1421,Санкт-Петербург,2021-01-13,58
1422,Санкт-Петербург,2021-01-14,57
1423,Санкт-Петербург,2021-01-15,59
1424,Санкт-Петербург,2021-01-16,54
1425,Санкт-Петербург,2021-01-17,56
1426,Санкт-Петербург,2021-01-18,56
1427,Санкт-Петербург,2021-01-19,55
1428,Санкт-Петербург,2021-01-20,58
1429,Санкт-Петербург,2021-01-21,60
1430,Санкт-Петербург,2021-01-22,60
1431,Санкт-Петербург,2021-01-23,59
1432,Санкт-Петербург,2021-01-24,59
1433,Санкт-Петербург,2021-01-25,60
1434,Санкт-Петербург,2021-01-26,57
1435,Санкт-Петербург,2021-01-27,60
1436,Санкт-Петербург,2021-01-28,60
1437,Санкт-Петербург,2021-01-29,61
1438,Санкт-Петербург,2021-01-30,59
1439,Санкт-Петербург,2021-01-31,59
1440,Санкт-Петербург,2021-02-01,59
1441,Санкт-Петербург,2021-02-02,64
1442,Санкт-Петербург,2021-02-03,59
1443,Санкт-Петербург,2021-02-04,64
1444,Санкт-Петербург,2021-02-05,65
1445,Санкт-Петербург,2021-02-06,65
1446,Санкт-Петербург,2021-02-07,65
1447,Санкт-Петербург,2021-02-08,67
1448,Санкт-Петербург,2021-02-09,63
1449,Санкт-Петербург,2021-02-10,68
1450,Санкт-Петербург,2021-02-11,68
1451,Санкт-Петербург,2021-02-12,66
1452,Санкт-Петербург,2021-02-13,65
1453,Санкт-Петербург,2021-02-14,64
1454,Санкт-Петербург,2021-02-15,63
1455,Санкт-Петербург,2021-02-16,64
1456,Санкт-Петербург,2021-02-17,65
1457,Санкт-Петербург,2021-02-18,65
1458,Санкт-Петербург,2021-02-19,67
1459,Санкт-Петербург,2021-02-20,68
1460,Санкт-Петербург,2021-02-21,68
1461,Санкт-Петербург,2021-02-22,66
1462,Санкт-Петербург,2021-02-23,64
1463,Санкт-Петербург,2021-02-24,66
1464,Санкт-Петербург,2021-02-25,67
1465,Санкт-Петербург,2021-02-26,71
1466,Санкт-Петербург,2021-02-27,70
1467,Санкт-Петербург,2021-02-28,70
1468,Санкт-Петербург,2021-03-01,70
1469,Санкт-Петербург,2021-03-02,71
1470,Санкт-Петербург,2021-03-03,71
1471,Санкт-Петербург,2021-03-04,71
1472,Санкт-Петербург,2021-03-05,71
1473,Санкт-Петербург,2021-03-06,68
1474,Санкт-Петербург,2021-03-07,69
1475,Санкт-Петербург,2021-03-08,69
1476,Санкт-Петербург,2021-03-09,71
1477,Санкт-Петербург,2021-03-10,71
1478,Санкт-Петербург,2021-03-11,71
1479,Санкт-Петербург,2021-03-12,71
1480,Санкт-Петербург,2021-03-13,72
1481,Санкт-Петербург,2021-03-14,72
1482,Санкт-Петербург,2021-03-15,72
1483,Санкт-Петербург,2021-03-16,72
1484,Санкт-Петербург,2021-03-17,73
1485,Санкт-Петербург,2021-03-18,73
1486,Санкт-Петербург,2021-03-19,73
1487,Санкт-Петербург,2021-03-20,73
1488,Санкт-Петербург,2021-03-21,73
1489,Санкт-Петербург,2021-03-22,73
1490,Санкт-Петербург,2021-03-23,73
1491,Санкт-Петербург,2021-03-24,71
1492,Санкт-Петербург,2021-03-25,71
1493,Санкт-Петербург,2021-03-26,75
1494,Санкт-Петербург,2021-03-27,74
1495,Санкт-Петербург,2021-03-28,74
1496,Санкт-Петербург,2021-03-29,74
1497,Санкт-Петербург,2021-03-30,72
1498,Санкт-Петербург,2021-03-31,68
1499,Санкт-Петербург,2021-04-01,67
1500,Санкт-Петербург,2021-04-02,69
1501,Санкт-Петербург,2021-04-03,67
1502,Санкт-Петербург,2021-04-04,67
1503,Санкт-Петербург,2021-04-05,66
1504,Санкт-Петербург,2021-04-06,65
1505,Санкт-Петербург,2021-04-07,65
1506,Санкт-Петербург,2021-04-08,1
1507,Санкт-Петербург,2021-04-09,62
1508,Санкт-Петербург,2021-04-10,60
1509,Санкт-Петербург,2021-04-11,59
1510,Санкт-Петербург,2021-04-12,63
1511,Санкт-Петербург,2021-04-13,62
1512,Санкт-Петербург,2021-04-14,61
1513,Санкт-Петербург,2021-04-15,63
1514,Санкт-Петербург,2021-04-16,65
1515,Санкт-Петербург,2021-04-17,65
1516,Санкт-Петербург,2021-04-18,64
1517,Санкт-Петербург,2021-04-19,64
1518,Санкт-Петербург,2021-04-20,57
1519,Санкт-Петербург,2021-04-21,57
1520,Санкт-Петербург,2021-04-22,56
1521,Санкт-Петербург,2021-04-23,60
1522,Санкт-Петербург,2021-04-24,57
1523,Санкт-Петербург,2021-04-25,58
1524,Санкт-Петербург,2021-04-26,58
1525,Санкт-Петербург,2021-04-27,58
1526,Санкт-Петербург,2021-04-28,57
1527,Санкт-Петербург,2021-04-29,60
1528,Санкт-Петербург,2021-04-30,61
1529,Санкт-Петербург,2021-05-01,57
1530,Санкт-Петербург,2021-05-02,59
1531,Санкт-Петербург,2021-05-03,59
1532,Санкт-Петербург,2021-05-04,59
1533,Санкт-Петербург,2021-05-05,60
1534,Санкт-Петербург,2021-05-06,61
1535,Санкт-Петербург,2021-05-07,60
1536,Санкт-Петербург,2021-05-08,60
1537,Санкт-Петербург,2021-05-09,60
1538,Санкт-Петербург,2021-05-10,60
1539,Санкт-Петербург,2021-05-11,62
1540,Санкт-Петербург,2021-05-12,12
1541,Санкт-Петербург,2021-05-13,16
1542,Санкт-Петербург,2021-05-14,27
1543,Санкт-Петербург,2021-05-15,63
1544,Санкт-Петербург,2021-05-16,62
1545,Санкт-Петербург,2021-05-17,62
1546,Санкт-Петербург,2021-05-18,62
1547,Санкт-Петербург,2021-05-19,62
1548,Санкт-Петербург,2021-05-20,63
1549,Санкт-Петербург,2021-05-21,60
1550,Санкт-Петербург,2021-05-22,62
1551,Санкт-Петербург,2021-05-23,62
1552,Санкт-Петербург,2021-05-24,63
1553,Санкт-Петербург,2021-05-25,65
1554,Санкт-Петербург,2021-05-26,67
1555,Санкт-Петербург,2021-05-27,67
1556,Санкт-Петербург,2021-05-28,67
1557,Санкт-Петербург,2021-05-29,64
1558,Санкт-Петербург,2021-05-30,64
1559,Санкт-Петербург,2021-05-31,64
1560,Санкт-Петербург,2021-06-01,67
1561,Санкт-Петербург,2021-06-02,66
1562,Санкт-Петербург,2021-06-03,65
1563,Санкт-Петербург,2021-06-04,60
1564,Санкт-Петербург,2021-06-05,61
1565,Санкт-Петербург,2021-06-06,60
1566,Санкт-Петербург,2021-06-07,61
1567,Санкт-Петербург,2021-06-08,64
1568,Санкт-Петербург,2021-06-09,59
1569,Санкт-Петербург,2021-06-10,62
1570,Санкт-Петербург,2021-06-11,62
1571,Санкт-Петербург,2021-06-12,62
1572,Санкт-Петербург,2021-06-13,62
1573,Санкт-Петербург,2021-06-14,62
1574,Санкт-Петербург,2021-06-15,62
1575,Санкт-Петербург,2021-06-16,62
1576,Санкт-Петербург,2021-06-17,62
1577,Санкт-Петербург,2021-06-18,62
1578,Санкт-Петербург,2021-06-19,61
1579,Санкт-Петербург,2021-06-20,61
1580,Санкт-Петербург,2021-06-21,59
1581,Санкт-Петербург,2021-06-22,59
1582,Санкт-Петербург,2021-06-23,60
1583,Санкт-Петербург,2021-06-24,63
1584,Санкт-Петербург,2021-06-25,63
1585,Санкт-Петербург,2021-06-26,62
1586,Санкт-Петербург,2021-06-27,62
1587,Санкт-Петербург,2021-06-28,63
1588,Санкт-Петербург,2021-06-29,62
1589,Санкт-Петербург,2021-06-30,61
1590,Санкт-Петербург,2021-07-01,62
1591,Санкт-Петербург,2021-07-02,62
1592,Санкт-Петербург,2021-07-03,62
1593,Санкт-Петербург,2021-07-04,61
1594,Санкт-Петербург,2021-07-05,63
1595,Санкт-Петербург,2021-07-06,62
1596,Санкт-Петербург,2021-07-07,62
1597,Санкт-Петербург,2021-07-08,63
1598,Санкт-Петербург,2021-07-09,63
1599,Санкт-Петербург,2021-07-10,62
1600,Санкт-Петербург,2021-07-11,62
1601,Санкт-Петербург,2021-07-12,63
1602,Санкт-Петербург,2021-07-13,62
1603,Санкт-Петербург,2021-07-14,62
1604,Санкт-Петербург,2021-07-15,62
1605,Санкт-Петербург,2021-07-16,63
1606,Санкт-Петербург,2021-07-17,61
1607,Санкт-Петербург,2021-07-18,61
1608,Санкт-Петербург,2021-07-19,62
1609,Санкт-Петербург,2021-07-20,61
1610,Санкт-Петербург,2021-07-21,61
1611,Санкт-Петербург,2021-07-22,62
1612,Санкт-Петербург,2021-07-23,62
1613,Санкт-Петербург,2021-07-24,62
1614,Санкт-Петербург,2021-07-25,62
1615,Санкт-Петербург,2021-07-26,63
1616,Санкт-Петербург,2021-07-27,63
1617,Санкт-Петербург,2021-07-28,62
1618,Санкт-Петербург,2021-07-29,63
1619,Санкт-Петербург,2021-07-30,62
1620,Санкт-Петербург,2021-07-31,61
1621,Санкт-Петербург,2021-08-01,61
1622,Санкт-Петербург,2021-08-02,63
1623,Санкт-Петербург,2021-08-03,63
1624,Санкт-Петербург,2021-08-04,62
1625,Санкт-Петербург,2021-08-05,62
1626,Санкт-Петербург,2021-08-06,62
1627,Санкт-Петербург,2021-08-07,60
1628,Санкт-Петербург,2021-08-08,60
1629,Санкт-Петербург,2021-08-09,61
1630,Санкт-Петербург,2021-08-10,60
1631,Санкт-Петербург,2021-08-11,60
1632,Санкт-Петербург,2021-08-12,59
1633,Санкт-Петербург,2021-08-13,60
1634,Санкт-Петербург,2021-08-14,58
1635,Санкт-Петербург,2021-08-15,57
1636,Санкт-Петербург,2021-08-16,58
1637,Санкт-Петербург,2021-08-17,54
1638,Санкт-Петербург,2021-08-18,51
1639,Санкт-Петербург,2021-08-19,51
1640,Санкт-Петербург,2021-08-20,52
1641,Санкт-Петербург,2021-08-21,48
1642,Санкт-Петербург,2021-08-22,49
1643,Санкт-Петербург,2021-08-23,52
1644,Санкт-Петербург,2021-08-24,54
1645,Санкт-Петербург,2021-08-25,56
1646,Санкт-Петербург,2021-08-26,56
1647,Санкт-Петербург,2021-08-27,57
1648,Санкт-Петербург,2021-08-28,57
1649,Санкт-Петербург,2021-08-29,57
1650,Санкт-Петербург,2021-08-30,57
1651,Санкт-Петербург,2021-08-31,56
1652,Санкт-Петербург,2021-09-01,57
1653,Санкт-Петербург,2021-09-02,57
1654,Санкт-Петербург,2021-09-03,57
1655,Санкт-Петербург,2021-09-04,55
1656,Санкт-Петербург,2021-09-05,54
1657,Санкт-Петербург,2021-09-06,55
1658,Санкт-Петербург,2021-09-07,56
1659,Санкт-Петербург,2021-09-08,55
1660,Санкт-Петербург,2021-09-09,55
1661,Санкт-Петербург,2021-09-10,55
1662,Санкт-Петербург,2021-09-11,56
1663,Санкт-Петербург,2021-09-12,56
1664,Санкт-Петербург,2021-09-13,55
1665,Санкт-Петербург,2021-09-14,56
1666,Санкт-Петербург,2021-09-15,53
1667,Санкт-Петербург,2021-09-16,54
1668,Санкт-Петербург,2021-09-17,55
1669,Санкт-Петербург,2021-09-18,54
1670,Санкт-Петербург,2021-09-19,55
1671,Санкт-Петербург,2021-09-20,54
1672,Санкт-Петербург,2021-09-21,55
1673,Санкт-Петербург,2021-09-22,54
1674,Санкт-Петербург,2021-09-23,54
1675,Санкт-Петербург,2021-09-24,54
1676,Санкт-Петербург,2021-09-25,53
1677,Санкт-Петербург,2021-09-26,53
1678,Санкт-Петербург,2021-09-27,53
1679,Санкт-Петербург,2021-09-28,56
1680,Санкт-Петербург,2021-09-29,54
1681,Санкт-Петербург,2021-09-30,57
1682,Санкт-Петербург,2021-10-01,57
1683,Санкт-Петербург,2021-10-02,58
1684,Санкт-Петербург,2021-10-03,58
1685,Санкт-Петербург,2021-10-04,58
1686,Санкт-Петербург,2021-10-05,57
1687,Санкт-Петербург,2021-10-06,56
1688,Санкт-Петербург,2021-10-07,56
1689,Санкт-Петербург,2021-10-08,57
1690,Санкт-Петербург,2021-10-09,57
1691,Санкт-Петербург,2021-10-10,57
1692,Санкт-Петербург,2021-10-11,57
1693,Санкт-Петербург,2021-10-12,53
1694,Санкт-Петербург,2021-10-13,49
1695,Санкт-Петербург,2021-10-14,49
1696,Санкт-Петербург,2021-10-15,49
1697,Санкт-Петербург,2021-10-16,49
1698,Санкт-Петербург,2021-10-17,49
1699,Санкт-Петербург,2021-10-18,49
1700,Санкт-Петербург,2021-10-19,48
1701,Санкт-Петербург,2021-10-20,47
1702,Санкт-Петербург,2021-10-21,47
1703,Санкт-Петербург,2021-10-22,50
1704,Санкт-Петербург,2021-10-23,48
1705,Санкт-Петербург,2021-10-24,47
1706,Санкт-Петербург,2021-10-25,48
1707,Санкт-Петербург,2021-10-26,49
1708,Санкт-Петербург,2021-10-27,48
1709,Санкт-Петербург,2021-10-28,48
1710,Санкт-Петербург,2021-10-29,49
1711,Санкт-Петербург,2021-10-30,48
1712,Санкт-Петербург,2021-10-31,48
1713,Санкт-Петербург,2021-11-01,49
1714,Санкт-Петербург,2021-11-02,50
1715,Санкт-Петербург,2021-11-03,48
1716,Санкт-Петербург,2021-11-04,45
1717,Санкт-Петербург,2021-11-05,45
1718,Санкт-Петербург,2021-11-06,43
1719,Санкт-Петербург,2021-11-07,43
1720,Санкт-Петербург,2021-11-08,47
1721,Санкт-Петербург,2021-11-09,46
1722,Санкт-Петербург,2021-11-10,48
1723,Санкт-Петербург,2021-11-11,47
1724,Санкт-Петербург,2021-11-12,47
1725,Санкт-Петербург,2021-11-13,47
1726,Санкт-Петербург,2021-11-14,47
1727,Санкт-Петербург,2021-11-15,47
1728,Санкт-Петербург,2021-11-16,46
1729,Санкт-Петербург,2021-11-17,43
1730,Санкт-Петербург,2021-11-18,43
1731,Санкт-Петербург,2021-11-19,41
1732,Санкт-Петербург,2021-11-20,40
1733,Санкт-Петербург,2021-11-21,39
1734,Санкт-Петербург,2021-11-22,40
1735,Санкт-Петербург,2021-11-23,40
1736,Санкт-Петербург,2021-11-24,41
1737,Санкт-Петербург,2021-11-25,42
1738,Санкт-Петербург,2021-11-26,43
1739,Санкт-Петербург,2021-11-27,42
1740,Санкт-Петербург,2021-11-28,43
1741,Санкт-Петербург,2021-11-29,43
1742,Санкт-Петербург,2021-11-30,42
1743,Санкт-Петербург,2021-12-01,42
1744,Санкт-Петербург,2021-12-02,39
1745,Санкт-Петербург,2021-12-03,41
1746,Санкт-Петербург,2021-12-04,43
1747,Санкт-Петербург,2021-12-05,43
1748,Санкт-Петербург,2021-12-06,43
1749,Санкт-Петербург,2021-12-07,42
1750,Санкт-Петербург,2021-12-08,42
1751,Санкт-Петербург,2021-12-09,41
1752,Санкт-Петербург,2021-12-10,41
1753,Санкт-Петербург,2021-12-11,42
1754,Санкт-Петербург,2021-12-12,42
1755,Санкт-Петербург,2021-12-13,43
1756,Санкт-Петербург,2021-12-14,43
1757,Санкт-Петербург,2021-12-15,43
1758,Санкт-Петербург,2021-12-16,43
1759,Санкт-Петербург,2021-12-17,43
1760,Санкт-Петербург,2021-12-18,43
1761,Санкт-Петербург,2021-12-19,43
1762,Санкт-Петербург,2021-12-20,43
1763,Санкт-Петербург,2021-12-21,40
1764,Санкт-Петербург,2021-12-22,42
1765,Санкт-Петербург,2021-12-23,41
1766,Санкт-Петербург,2021-12-24,41
1767,Санкт-Петербург,2021-12-25,41
1768,Санкт-Петербург,2021-12-26,42
1769,Санкт-Петербург,2021-12-27,43
1770,Санкт-Петербург,2021-12-28,44
1771,Санкт-Петербург,2021-12-29,43
1772,Санкт-Петербург,2021-12-30,43
1773,Санкт-Петербург,2021-12-31,43
1774,Санкт-Петербург,2022-01-01,42
1775,Санкт-Петербург,2022-01-02,42
1776,Санкт-Петербург,2022-01-03,42
1777,Санкт-Петербург,2022-01-04,42
1778,Санкт-Петербург,2022-01-05,41
1779,Санкт-Петербург,2022-01-06,41
1780,Санкт-Петербург,2022-01-07,40
1781,Санкт-Петербург,2022-01-08,40
1782,Санкт-Петербург,2022-01-09,40
1783,Санкт-Петербург,2022-01-10,39
1784,Санкт-Петербург,2022-01-11,39
1785,Санкт-Петербург,2022-01-12,41
1786,Санкт-Петербург,2022-01-13,40
1787,Санкт-Петербург,2022-01-14,38
1788,Санкт-Петербург,2022-01-15,40
1789,Санкт-Петербург,2022-01-16,41
1790,Санкт-Петербург,2022-01-17,40
1791,Санкт-Петербург,2022-01-18,41
1792,Санкт-Петербург,2022-01-19,41
1793,Санкт-Петербург,2022-01-20,43
1794,Санкт-Петербург,2022-01-21,43
1795,Санкт-Петербург,2022-01-22,41
1796,Санкт-Петербург,2022-01-23,40
1797,Санкт-Петербург,2022-01-24,39
1798,Санкт-Петербург,2022-01-25,42
1799,Санкт-Петербург,2022-01-26,42
1800,Санкт-Петербург,2022-01-27,44
1801,Санкт-Петербург,2022-01-28,43
1802,Санкт-Петербург,2022-01-29,44
1803,Санкт-Петербург,2022-01-30,44
1804,Санкт-Петербург,2022-01-31,43
1805,Санкт-Петербург,2022-02-01,44
1806,Санкт-Петербург,2022-02-02,44
1807,Санкт-Петербург,2022-02-03,44
1808,Санкт-Петербург,2022-02-04,43
1809,Санкт-Петербург,2022-02-05,43
1810,Санкт-Петербург,2022-02-06,43
1811,Санкт-Петербург,2022-02-07,43
1812,Санкт-Петербург,2022-02-08,45
1813,Санкт-Петербург,2022-02-09,44
1814,Санкт-Петербург,2022-02-10,46
1815,Санкт-Петербург,2022-02-11,46
1816,Санкт-Петербург,2022-02-12,46
1817,Санкт-Петербург,2022-02-13,46
1818,Санкт-Петербург,2022-02-14,46
1819,Санкт-Петербург,2022-02-15,46
1820,Санкт-Петербург,2022-02-16,46
1821,Санкт-Петербург,2022-02-17,44
1822,Санкт-Петербург,2022-02-18,44
1823,Санкт-Петербург,2022-02-19,45
1824,Санкт-Петербург,2022-02-20,45
1825,Санкт-Петербург,2022-02-21,43
1826,Санкт-Петербург,2022-02-22,43
1827,Санкт-Петербург,2022-02-23,44
1828,Санкт-Петербург,2022-02-24,43
1829,Санкт-Петербург,2022-02-25,44
1830,Санкт-Петербург,2022-02-26,44
1831,Санкт-Петербург,2022-02-27,44
1832,Санкт-Петербург,2022-02-28,44
1833,Санкт-Петербург,2022-03-01,44
